Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011139
SE: 0.003622
pval: 0.002136
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011139    0.003622  ...   -0.018242   -0.004035
ln_at_adj             0.005221    0.003839  ...   -0.002309    0.012751
ppent_at             -0.138686    0.019476  ...   -0.176886   -0.100485
div_payer             0.025910    0.003554  ...    0.018939    0.032881
state_inc_growth      0.000983    0.000339  ...    0.000318    0.001649
state_id::1.0:fyear   0.078117  466.911650  ... -915.741243  915.897476
state_id::3.0:fyear   0.082137  319.285389  ... -626.177115  626.341389
state_id::4.0:fyear   0.077785  316.464539  ... -620.648537  620.804108
state_id::5.0:fyear   0.079639  264.632305  ... -518.980848  519.140125
state_id::6.0:fyear   0.078080  441.468500  ... -865.836057  865.992217
state_id::7.0:fyear   0.077786  331.766242  ... -650.661914  650.817487
state_id::10.0:fyear  0.080479  304.924771  ... -598.011276  598.172234
state_id::11.0:fyear  0.078843  487.331519  ... -955.792871  955.950557
state_id::12.0:fyear  0.098333  437.102326  ... -857.251815  857.448481
state_id::14.0:fyear  0.078105  408.639259  ... -801.443434  801.599645
state_id::15.0:fyear  0.078890  407.282667  ... -798.781776  798.939555
state_id::17.0:fyear  0.083983  321.907379  ... -631.318146  631.486112
state_id::18.0:fyear  0.078415  230.496949  ... -452.027606  452.184436
state_id::19.0:fyear  0.070661  330.624269  ... -648.429128  648.570449
state_id::21.0:fyear  0.083075  351.387261  ... -689.142085  689.308235
state_id::22.0:fyear  0.078096  196.370827  ... -385.091571  385.247763
state_id::23.0:fyear  0.078834  385.396778  ... -755.853966  756.011633
state_id::24.0:fyear  0.079900  366.009276  ... -717.825470  717.985271
state_id::25.0:fyear  0.068815  474.490991  ... -930.616969  930.754599
state_id::26.0:fyear  0.081229  388.002370  ... -760.962283  761.124740
state_id::28.0:fyear  0.131831  372.523758  ... -730.551307  730.814969
state_id::29.0:fyear  0.057184  487.080088  ... -955.321365  955.435733
state_id::30.0:fyear  0.082040  359.555890  ... -705.165399  705.329478
state_id::31.0:fyear  0.078121  378.578872  ... -742.481762  742.638004
state_id::32.0:fyear  0.007145  320.066136  ... -627.783494  627.797785
state_id::33.0:fyear  0.078160  378.829188  ... -742.972703  743.129024
state_id::34.0:fyear  0.077628  491.786980  ... -964.533208  964.688463
state_id::36.0:fyear  0.078067  427.696121  ... -838.822370  838.978504
state_id::38.0:fyear  0.072916  481.541935  ... -944.442875  944.588707
state_id::39.0:fyear  0.078118  322.279748  ... -632.054391  632.210627
state_id::40.0:fyear  0.086393  390.125424  ... -765.121364  765.294149
state_id::41.0:fyear  0.077608  336.196419  ... -659.351620  659.506836
state_id::43.0:fyear  0.078500  403.044015  ... -790.468302  790.625302
state_id::44.0:fyear  0.075957  431.264123  ... -845.822903  845.974817
state_id::45.0:fyear  0.084706  307.018577  ... -602.113925  602.283337
state_id::47.0:fyear  0.077412  432.947058  ... -849.122426  849.277250
state_id::48.0:fyear  0.076313  386.783532  ... -758.576521  758.729148
state_id::50.0:fyear  0.076520  359.808670  ... -705.666731  705.819772

[43 rows x 6 columns]
