Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011085
SE: 0.003581
pval: 0.001996
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011085     0.003581  ...    -0.018109    -0.004062
ln_at_adj             0.005087     0.003978  ...    -0.002715     0.012890
ppent_at             -0.138851     0.021294  ...    -0.180619    -0.097083
div_payer             0.025893     0.004917  ...     0.016249     0.035536
state_inc_growth      0.001267     0.000358  ...     0.000565     0.001968
state_id::1.0:fyear   0.705033  1055.310259  ... -2069.223112  2070.633177
state_id::3.0:fyear   0.709179  1032.854554  ... -2025.173440  2026.591797
state_id::4.0:fyear   0.704204  1056.266859  ... -2071.100254  2072.508662
state_id::5.0:fyear   0.706554  1040.713296  ... -2040.590518  2042.003625
state_id::6.0:fyear   0.704827  1019.456892  ... -1998.899077  2000.308730
state_id::7.0:fyear   0.704674  1052.673734  ... -2064.052083  2065.461432
state_id::10.0:fyear  0.707419  1051.478994  ... -2061.705929  2063.120766
state_id::11.0:fyear  0.705797  1050.839388  ... -2060.453002  2061.864595
state_id::12.0:fyear  0.726971  1056.051080  ... -2070.654250  2072.108193
state_id::14.0:fyear  0.705022  1032.818903  ... -2025.107669  2026.517714
state_id::15.0:fyear  0.705818  1058.122843  ... -2074.739043  2076.150679
state_id::17.0:fyear  0.711115  1051.136427  ... -2061.030307  2062.452537
state_id::18.0:fyear  0.705398  1074.652189  ... -2107.160789  2108.571584
state_id::19.0:fyear  0.697577  1054.413099  ... -2067.470842  2068.865997
state_id::21.0:fyear  0.709940  1048.566435  ... -2055.990596  2057.410476
state_id::22.0:fyear  0.705014  1064.235184  ... -2086.728839  2088.138866
state_id::23.0:fyear  0.705759  1031.405751  ... -2022.335119  2023.746636
state_id::24.0:fyear  0.706822  1058.455035  ... -2075.389613  2076.803257
state_id::25.0:fyear  0.694444  1085.138053  ... -2127.739140  2129.128028
state_id::26.0:fyear  0.708158  1083.766340  ... -2125.034893  2126.451209
state_id::28.0:fyear  0.758447  1050.299684  ... -2059.341755  2060.858648
state_id::29.0:fyear  0.684111  1025.115656  ... -2010.019121  2011.387343
state_id::30.0:fyear  0.708971  1044.290986  ... -2047.605527  2049.023470
state_id::31.0:fyear  0.705037  1056.568473  ... -2071.691019  2073.101093
state_id::32.0:fyear  0.633999  1069.605941  ... -2097.334273  2098.602271
state_id::33.0:fyear  0.705077  1032.149206  ... -2023.794043  2025.204198
state_id::34.0:fyear  0.704557  1041.716747  ... -2042.560725  2043.969838
state_id::36.0:fyear  0.704984  1025.059129  ... -2009.887373  2011.297342
state_id::38.0:fyear  0.699687   978.998128  ... -1919.546764  1920.946138
state_id::39.0:fyear  0.705036  1029.759411  ... -2019.106645  2020.516717
state_id::40.0:fyear  0.713460  1095.738260  ... -2148.511799  2149.938719
state_id::41.0:fyear  0.704440  1081.175507  ... -2119.956847  2121.365726
state_id::43.0:fyear  0.705384  1038.107761  ... -2035.481086  2036.891855
state_id::44.0:fyear  0.702843  1049.886279  ... -2058.586488  2059.992174
state_id::45.0:fyear  0.711580  1059.401739  ... -2077.241760  2078.664919
state_id::47.0:fyear  0.704393  1070.133971  ... -2098.299579  2099.708365
state_id::48.0:fyear  0.703192  1059.864758  ... -2078.158331  2079.564715
state_id::50.0:fyear  0.703444  1046.446147  ... -2051.838274  2053.245162

[43 rows x 6 columns]
