Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011008
SE: 0.003439
pval: 0.001398
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011008     0.003439  ...    -0.017754    -0.004262
ln_at_adj             0.005143     0.004414  ...    -0.003515     0.013801
ppent_at             -0.138920     0.021012  ...    -0.180133    -0.097707
div_payer             0.025877     0.004649  ...     0.016759     0.034995
state_inc_growth      0.000706     0.000341  ...     0.000037     0.001375
state_id::1.0:fyear   0.111436   973.500625  ... -1909.351989  1909.574861
state_id::3.0:fyear   0.115484   971.401891  ... -1905.231400  1905.462369
state_id::4.0:fyear   0.110677   969.263765  ... -1901.042400  1901.263754
state_id::5.0:fyear   0.112961   979.832663  ... -1921.770380  1921.996301
state_id::6.0:fyear   0.111211   985.285407  ... -1932.467363  1932.689785
state_id::7.0:fyear   0.111057   966.715628  ... -1896.044001  1896.266115
state_id::10.0:fyear  0.113822   977.257099  ... -1916.717704  1916.945348
state_id::11.0:fyear  0.112162   963.033765  ... -1888.821142  1889.045467
state_id::12.0:fyear  0.132174  1001.319802  ... -1963.896908  1964.161256
state_id::14.0:fyear  0.111426   969.254800  ... -1901.024068  1901.246920
state_id::15.0:fyear  0.112156   979.907227  ... -1921.917438  1922.141750
state_id::17.0:fyear  0.117331   982.846966  ... -1927.678386  1927.913047
state_id::18.0:fyear  0.111708   973.030621  ... -1908.429834  1908.653249
state_id::19.0:fyear  0.104011   988.427373  ... -1938.637341  1938.845363
state_id::21.0:fyear  0.116332   971.328833  ... -1905.087252  1905.319917
state_id::22.0:fyear  0.111416   967.100645  ... -1896.798831  1897.021663
state_id::23.0:fyear  0.112131   980.380463  ... -1922.845687  1923.069949
state_id::24.0:fyear  0.113189   976.465813  ... -1915.166277  1915.392654
state_id::25.0:fyear  0.101022   975.529354  ... -1913.341635  1913.543678
state_id::26.0:fyear  0.114543   978.042683  ... -1918.257858  1918.486944
state_id::28.0:fyear  0.165149   990.617526  ... -1942.872057  1943.202355
state_id::29.0:fyear  0.090338   978.048128  ... -1918.292744  1918.473421
state_id::30.0:fyear  0.115346   967.864751  ... -1898.293648  1898.524341
state_id::31.0:fyear  0.111441   970.585287  ... -1903.633723  1903.856605
state_id::32.0:fyear  0.040642   992.009757  ... -1945.727343  1945.808627
state_id::33.0:fyear  0.111481   969.637400  ... -1901.774460  1901.997421
state_id::34.0:fyear  0.111012   981.023027  ... -1924.107157  1924.329181
state_id::36.0:fyear  0.111390   961.485685  ... -1885.785447  1886.008227
state_id::38.0:fyear  0.106130   969.041712  ... -1900.611405  1900.823664
state_id::39.0:fyear  0.111438   970.229824  ... -1902.936506  1903.159383
state_id::40.0:fyear  0.119774   980.161862  ... -1922.409272  1922.648820
state_id::41.0:fyear  0.110923   970.891077  ... -1904.234031  1904.455876
state_id::43.0:fyear  0.111836   986.788744  ... -1935.415442  1935.639114
state_id::44.0:fyear  0.109279   979.043558  ... -1920.226280  1920.444838
state_id::45.0:fyear  0.117927   981.450128  ... -1924.937976  1925.173830
state_id::47.0:fyear  0.110814   961.568705  ... -1885.948863  1886.170491
state_id::48.0:fyear  0.109642   973.835505  ... -1910.010630  1910.229915
state_id::50.0:fyear  0.109808   984.272695  ... -1930.482391  1930.702008

[43 rows x 6 columns]
