Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2233.288826
SE: 1051.661943
pval: 0.034127
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1058.097995  5838.221531  ... -12524.688765  10408.492775
Treatment_FIN              2233.288826  1051.661943  ...    167.766463   4298.811189
Treatment_MKT              3510.848996  1189.245680  ...   1175.104546   5846.593446
Gender                    -1612.421532  1112.273972  ...  -3796.989280    572.146215
Age                         -35.562789    65.015591  ...   -163.257013     92.131436
Children_total              205.489869   360.133481  ...   -501.832254    912.811993
Race_SAblackcolored        2585.099689  4995.677422  ...  -7226.687739  12396.887117
Race_Foreigner             1155.029294  4954.476938  ...  -8575.838098  10885.896686
Educ_high                  2516.715963  1056.146056  ...    442.386554   4591.045372
Operating_yearstotal        180.164690    78.443165  ...     26.097966    334.231415
Activity_Hours              -37.188126    22.752999  ...    -81.876278      7.500025
pre_Employees1_composite   1518.147921   259.297879  ...   1008.872511   2027.423330
FormalReg                 -1305.819759  1074.390734  ...  -3415.982728    804.343209
pre_Profits3_composite_w1     0.545208     0.114875  ...      0.319586      0.770830
Ind2_SIC15                  227.527719  5925.248699  ... -11409.989234  11865.044673
Ind2_SIC17                -6151.710302  3474.050363  ... -12974.937822    671.517219
Ind2_SIC23                -1251.604275  2286.502811  ...  -5742.422565   3239.214015
Ind2_SIC25                 4103.726223  7424.002483  ... -10477.426255  18684.878702
Ind2_SIC34                -4028.342370  2745.778979  ...  -9421.204516   1364.519776
Ind2_SIC41                  211.900530  3857.962594  ...  -7365.351897   7789.152958
Ind2_SIC54                  741.238661  2202.166720  ...  -3583.938869   5066.416191
Ind2_SIC56                -1468.537965  2220.646209  ...  -5830.010238   2892.934307
Ind2_SIC57                 5094.343270  3823.623259  ...  -2415.464800  12604.151341
Ind2_SIC58                -2255.312189  2344.218604  ...  -6859.487495   2348.863118
Ind2_SIC59                  753.028337  2649.714868  ...  -4451.158568   5957.215243
Ind2_SIC72                -1752.807377  1913.390154  ...  -5510.811722   2005.196968
Ind2_SIC73                -4957.866774  2347.906398  ...  -9569.285111   -346.448436
Ind2_SIC75                 3327.071198  3937.880381  ...  -4407.144195  11061.286591
Ind2_SIC76                -2196.377667  2151.399635  ...  -6421.845828   2029.090494
Ind2_SIC83                -5507.953741  2838.490869  ... -11082.907180     66.999698

[30 rows x 6 columns]
