Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2301.732111
SE: 1057.020674
pval: 0.029840
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1885.998050  5835.166552  ... -13346.588671   9574.592571
Treatment_FIN              2301.732111  1057.020674  ...    225.684904   4377.779317
Treatment_MKT              3491.985379  1187.437051  ...   1159.793177   5824.177581
Gender                    -1593.452208  1110.408492  ...  -3774.356049    587.451633
Age                         -26.453400    63.902987  ...   -151.962410     99.055609
Children_total              199.578070   360.017420  ...   -507.516103    906.672244
Race_SAblackcolored        2756.578804  4978.779457  ...  -7022.020083  12535.177690
Race_Foreigner             1320.311938  4935.501240  ...  -8373.286132  11013.910008
Educ_high                  2506.975740  1057.527993  ...    429.932130   4584.019350
Operating_yearstotal        234.686596   106.144243  ...     26.213417    443.159775
Activity_Hours              -35.447335    22.591328  ...    -79.817956      8.923285
pre_Employees1_composite   1515.014859   260.079982  ...   1004.203356   2025.826362
FormalReg                 -1223.999961  1084.064995  ...  -3353.163713    905.163792
pre_Profits3_composite_w1     0.546022     0.114678  ...      0.320788      0.771257
Ind2_SIC15                  131.728578  5920.033018  ... -11495.544489  11759.001644
Ind2_SIC17                -6274.681131  3479.417464  ... -13108.449936    559.087674
Ind2_SIC23                 -835.652710  2260.727462  ...  -5275.846785   3604.541364
Ind2_SIC25                 3943.380469  7485.851306  ... -10759.246527  18646.007465
Ind2_SIC34                -3975.928356  2743.996284  ...  -9365.289190   1413.432478
Ind2_SIC41                  182.853627  3859.918903  ...  -7398.241100   7763.948355
Ind2_SIC54                  926.854922  2197.291378  ...  -3388.747167   5242.457011
Ind2_SIC56                -1431.943244  2219.101694  ...  -5790.382003   2926.495515
Ind2_SIC57                 4958.022494  3859.419409  ...  -2622.091199  12538.136187
Ind2_SIC58                -2253.022053  2336.648320  ...  -6842.328903   2336.284796
Ind2_SIC59                  719.461735  2646.058727  ...  -4477.544308   5916.467777
Ind2_SIC72                -1693.876394  1907.928814  ...  -5441.154363   2053.401575
Ind2_SIC73                -4889.078067  2339.424897  ...  -9483.838267   -294.317866
Ind2_SIC75                 3173.371204  3876.747878  ...  -4440.776563  10787.518970
Ind2_SIC76                -2152.759029  2159.451088  ...  -6394.040690   2088.522632
Ind2_SIC83                -5582.882659  2833.228100  ... -11147.499727    -18.265592

[30 rows x 6 columns]
