Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2247.656756
SE: 1048.884396
pval: 0.032536
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1465.105551  5825.245290  ... -12906.210263   9975.999161
Treatment_FIN              2247.656756  1048.884396  ...    187.589651   4307.723861
Treatment_MKT              3409.173858  1184.699583  ...   1082.358196   5735.989521
Gender                    -1548.387020  1111.711006  ...  -3731.849070    635.075031
Age                         -27.777483    62.671796  ...   -150.868365     95.313399
Children_total              188.830625   359.970202  ...   -518.170809    895.832059
Race_SAblackcolored        2413.448985  5000.039735  ...  -7406.906268  12233.804238
Race_Foreigner              977.074354  4961.673879  ...  -8767.928230  10722.076938
Educ_high                  2609.467280  1083.953101  ...    480.523293   4738.411266
Operating_yearstotal        235.584651   126.287343  ...    -12.450693    483.619995
Activity_Hours              -36.478791    22.476096  ...    -80.623090      7.665509
pre_Employees1_composite   1508.017963   261.213100  ...    994.980952   2021.054974
FormalReg                 -1264.139043  1075.931272  ...  -3377.327713    849.049627
pre_Profits3_composite_w1     0.545070     0.114825  ...      0.319548      0.770593
Ind2_SIC15                  245.912489  5914.649773  ... -11370.787585  11862.612564
Ind2_SIC17                -6190.113564  3469.576545  ... -13004.554260    624.327132
Ind2_SIC23                -1043.213944  2296.771851  ...  -5554.201197   3467.773308
Ind2_SIC25                 4036.751029  7469.450509  ... -10633.663893  18707.165951
Ind2_SIC34                -3876.915788  2734.446105  ...  -9247.519542   1493.687966
Ind2_SIC41                  242.622324  3843.561572  ...  -7306.345697   7791.590346
Ind2_SIC54                  958.766831  2195.826610  ...  -3353.958372   5271.492035
Ind2_SIC56                -1330.931195  2211.693592  ...  -5674.820031   3012.957640
Ind2_SIC57                 5022.757177  3861.178539  ...  -2560.811546  12606.325899
Ind2_SIC58                -2303.529863  2339.088033  ...  -6897.628444   2290.568718
Ind2_SIC59                  800.322015  2645.968812  ...  -4396.507431   5997.151460
Ind2_SIC72                -1627.596236  1918.107060  ...  -5394.864847   2139.672374
Ind2_SIC73                -4912.790442  2337.313454  ...  -9503.403651   -322.177232
Ind2_SIC75                 3253.670323  3882.635499  ...  -4372.041058  10879.381705
Ind2_SIC76                -2336.989250  2184.832854  ...  -6628.122106   1954.143606
Ind2_SIC83                -5552.454349  2842.768871  ... -11135.810020     30.901322

[30 rows x 6 columns]
