Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011104
SE: 0.003553
pval: 0.001809
Nobs: 13102
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011104    0.003553  ...    -0.018074    -0.004135
ln_at_adj             0.005284    0.004400  ...    -0.003346     0.013914
ppent_at             -0.136155    0.021499  ...    -0.178324    -0.093985
div_payer             0.025712    0.004525  ...     0.016836     0.034588
state_inc_growth      0.001998    0.000386  ...     0.001241     0.002754
state_id::1.0:fyear   0.035310  729.624935  ... -1431.081164  1431.151784
state_id::3.0:fyear   0.039681  694.806217  ... -1362.781921  1362.861282
state_id::4.0:fyear   0.034683  732.703009  ... -1437.119252  1437.188618
state_id::5.0:fyear   0.036764  736.904000  ... -1445.357168  1445.430696
state_id::6.0:fyear   0.035227  722.531606  ... -1417.168097  1417.238551
state_id::7.0:fyear   0.035246  734.081497  ... -1439.822512  1439.893003
state_id::10.0:fyear  0.037246  760.062865  ... -1490.781440  1490.855932
state_id::11.0:fyear  0.036013  721.974647  ... -1416.074870  1416.146895
state_id::12.0:fyear  0.057330  707.838704  ... -1388.326730  1388.441390
state_id::14.0:fyear  0.035301  704.166050  ... -1381.145064  1381.215666
state_id::15.0:fyear  0.036241  728.561974  ... -1428.995296  1429.067778
state_id::17.0:fyear  0.041301  745.689133  ... -1462.584153  1462.666755
state_id::18.0:fyear  0.035720  673.495135  ... -1320.985445  1321.056885
state_id::19.0:fyear  0.027714  698.634787  ... -1370.303402  1370.358831
state_id::21.0:fyear  0.040250  687.136197  ... -1347.737059  1347.817559
state_id::22.0:fyear  0.035290  653.900523  ... -1282.552194  1282.622775
state_id::23.0:fyear  0.035944  704.314387  ... -1381.435375  1381.507264
state_id::24.0:fyear  0.036992  718.226471  ... -1408.722064  1408.796048
state_id::25.0:fyear  0.024473  723.351773  ... -1418.787561  1418.836506
state_id::26.0:fyear  0.038264  675.714779  ... -1325.336603  1325.413131
state_id::28.0:fyear  0.094144  723.151003  ... -1418.324091  1418.512380
state_id::29.0:fyear  0.016668  711.766909  ... -1396.072335  1396.105672
state_id::30.0:fyear  0.039311  712.867928  ... -1398.209278  1398.287900
state_id::31.0:fyear  0.035315  730.724011  ... -1433.236930  1433.307561
state_id::32.0:fyear -0.034612  720.209141  ... -1412.682558  1412.613335
state_id::33.0:fyear  0.035355  707.551493  ... -1387.785356  1387.856067
state_id::34.0:fyear  0.034681  740.937741  ... -1453.271196  1453.340558
state_id::36.0:fyear  0.035263  695.353326  ... -1363.859462  1363.929988
state_id::38.0:fyear  0.030080  707.812255  ... -1388.302101  1388.362261
state_id::39.0:fyear  0.035314  693.451089  ... -1360.128285  1360.198912
state_id::40.0:fyear  0.043584  681.553045  ... -1336.782698  1336.869867
state_id::41.0:fyear  0.034685  680.175784  ... -1334.090181  1334.159552
state_id::43.0:fyear  0.035590  702.907163  ... -1378.675543  1378.746723
state_id::44.0:fyear  0.032883  680.713620  ... -1335.146917  1335.212683
state_id::45.0:fyear  0.041793  698.750866  ... -1370.517006  1370.600593
state_id::47.0:fyear  0.034556  691.197245  ... -1355.708260  1355.777372
state_id::48.0:fyear  0.033384  736.822167  ... -1445.200038  1445.266805
state_id::50.0:fyear  0.033796  726.351333  ... -1424.661698  1424.729290

[43 rows x 6 columns]
