Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2125.516676
SE: 1066.239643
pval: 0.046677
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1032.274264  5870.602412  ... -12562.462880  10497.914352
Treatment_FIN              2125.516676  1066.239643  ...     31.362901   4219.670450
Treatment_MKT              3452.106887  1202.850319  ...   1089.642172   5814.571603
Gender                    -1494.187910  1127.277580  ...  -3708.223576    719.847757
Age                         -42.585057    65.409670  ...   -171.053274     85.883161
Children_total              236.286022   360.601266  ...   -471.954857    944.526902
Race_SAblackcolored        2710.007928  5041.247685  ...  -7191.282023  12611.297879
Race_Foreigner             1130.289555  5000.474712  ...  -8690.920016  10951.499125
Educ_high                  2544.531087  1058.298824  ...    465.973522   4623.088652
Operating_yearstotal        179.756761    79.097541  ...     24.404806    335.108717
Activity_Hours              -34.402485    22.964582  ...    -79.506197     10.701228
pre_Employees1_composite   1555.322742   263.000948  ...   1038.774299   2071.871185
FormalReg                 -1193.783054  1088.597262  ...  -3331.848431    944.282323
pre_Profits3_composite_w1     0.515826     0.111659  ...      0.296521      0.735131
Ind2_SIC15                  227.622205  5916.245418  ... -11392.211806  11847.456215
Ind2_SIC17                -6177.178177  3460.451535  ... -12973.696846    619.340493
Ind2_SIC23                -1384.121066  2289.908292  ...  -5881.627909   3113.385776
Ind2_SIC25                 2971.185086  7705.589268  ... -12163.019449  18105.389621
Ind2_SIC34                -3900.275129  2702.275676  ...  -9207.694377   1407.144118
Ind2_SIC41                  576.945843  4002.391427  ...  -7283.972819   8437.864506
Ind2_SIC54                  646.871829  2210.824522  ...  -3695.310105   4989.053763
Ind2_SIC56                -1543.834441  2226.518741  ...  -5916.840692   2829.171810
Ind2_SIC57                 5114.772469  3889.238884  ...  -2523.908327  12753.453265
Ind2_SIC58                -2401.518789  2353.331059  ...  -7023.591462   2220.553883
Ind2_SIC59                  867.532907  2676.952694  ...  -4390.150599   6125.216414
Ind2_SIC72                -1577.881916  1935.299664  ...  -5378.917753   2223.153920
Ind2_SIC73                -4986.761785  2397.481509  ...  -9695.548390   -277.975180
Ind2_SIC75                 3252.326734  4020.861309  ...  -4644.867801  11149.521269
Ind2_SIC76                -1934.258499  2202.186915  ...  -6259.475694   2390.958695
Ind2_SIC83                -5640.168414  2849.699125  ... -11237.135488    -43.201340

[30 rows x 6 columns]
