Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2006.337530
SE: 1040.268820
pval: 0.054258
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1017.533195  5804.148200  ... -12417.202055  10382.135664
Treatment_FIN              2006.337530  1040.268820  ...    -36.808107   4049.483168
Treatment_MKT              3317.092357  1202.471336  ...    955.371985   5678.812728
Gender                    -1635.754617  1108.251162  ...  -3812.421343    540.912108
Age                         -27.792377    64.910939  ...   -155.281060     99.696305
Children_total              208.964982   355.616384  ...   -489.485312    907.415275
Race_SAblackcolored        2534.707786  4976.617675  ...  -7239.645241  12309.060813
Race_Foreigner             1512.200592  4946.137639  ...  -8202.287955  11226.689139
Educ_high                  2301.631846  1049.453578  ...    240.446836   4362.816857
Operating_yearstotal        177.331586    79.056072  ...     22.061078    332.602095
Activity_Hours              -39.035626    22.569954  ...    -83.364267      5.293015
pre_Employees1_composite   1516.915796   259.066013  ...   1008.095785   2025.735808
FormalReg                 -1468.323560  1072.597868  ...  -3574.965239    638.318119
pre_Profits3_composite_w1     0.566556     0.111168  ...      0.348216      0.784897
Ind2_SIC15                  932.332603  5789.142960  ... -10437.865131  12302.530338
Ind2_SIC17                -6123.709204  3498.415353  ... -12994.790916    747.372508
Ind2_SIC23                -1481.506799  2302.720132  ...  -6004.176806   3041.163209
Ind2_SIC25                 4232.673398  7482.365415  ... -10463.107116  18928.453911
Ind2_SIC34                -3931.416704  2767.153217  ...  -9366.259038   1503.425631
Ind2_SIC41                  187.901937  3854.015118  ...  -7381.597429   7757.401304
Ind2_SIC54                  618.615759  2208.424745  ...  -3718.852879   4956.084398
Ind2_SIC56                -1263.317969  2228.593284  ...  -5640.398737   3113.762798
Ind2_SIC57                 4157.346898  3857.533522  ...  -3419.062808  11733.756604
Ind2_SIC58                -2002.489568  2344.756554  ...  -6607.721438   2602.742302
Ind2_SIC59                  560.003429  2622.780609  ...  -4591.283100   5711.289958
Ind2_SIC72                -1700.446869  1918.510448  ...  -5468.507754   2067.614017
Ind2_SIC73                -5042.396423  2354.759872  ...  -9667.275364   -417.517483
Ind2_SIC75                 3273.358315  3892.209760  ...  -4371.157446  10917.874075
Ind2_SIC76                -1715.694822  2186.916280  ...  -6010.919643   2579.529999
Ind2_SIC83                -5649.509034  2852.486873  ... -11251.951401    -47.066667

[30 rows x 6 columns]
