Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2040.378605
SE: 1035.158664
pval: 0.049189
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1551.120460  5534.485399  ...  -9318.915706  12421.156626
Treatment_FIN              2040.378605  1035.158664  ...      7.269598   4073.487613
Treatment_MKT              3285.124643  1194.249996  ...    939.551439   5630.697847
Gender                    -1884.647717  1112.533103  ...  -4069.724412    300.428978
Age                         -39.894688    64.937774  ...   -167.436078     87.646701
Children_total              163.779339   365.877277  ...   -554.823918    882.382597
Race_SAblackcolored         314.670918  4714.741360  ...  -8945.342509   9574.684345
Race_Foreigner             -603.636884  4676.295313  ...  -9788.140142   8580.866373
Educ_high                  2570.439377  1057.414342  ...    493.618984   4647.259769
Operating_yearstotal        160.905291    78.399265  ...      6.924788    314.885793
Activity_Hours              -33.437953    22.284350  ...    -77.205652     10.329747
pre_Employees1_composite   1495.222778   266.747077  ...    971.316729   2019.128827
FormalReg                 -1353.428549  1082.218189  ...  -3478.965073    772.107975
pre_Profits3_composite_w1     0.555732     0.117354  ...      0.325243      0.786221
Ind2_SIC15                 -112.831261  5983.049221  ... -11863.871644  11638.209122
Ind2_SIC17                -6023.631967  3460.637585  ... -12820.516050    773.252116
Ind2_SIC23                 -390.926860  2257.848816  ...  -4825.467113   4043.613394
Ind2_SIC25                 4018.133906  7415.539376  ... -10546.396561  18582.664373
Ind2_SIC34                -4216.065013  2755.644187  ...  -9628.302974   1196.172948
Ind2_SIC41                  900.448661  3875.471168  ...  -6711.191576   8512.088899
Ind2_SIC54                  630.860092  2201.301190  ...  -3692.617490   4954.337673
Ind2_SIC56                -1377.686977  2221.210364  ...  -5740.267281   2984.893326
Ind2_SIC57                 4820.853129  3795.059873  ...  -2632.854868  12274.561127
Ind2_SIC58                -2207.499156  2343.660159  ...  -6810.577645   2395.579333
Ind2_SIC59                  960.942828  2626.037962  ...  -4196.741322   6118.626978
Ind2_SIC72                -1677.363646  1904.902073  ...  -5418.696930   2063.969638
Ind2_SIC73                -4929.168323  2311.150603  ...  -9468.396243   -389.940403
Ind2_SIC75                 3134.999623  3942.865036  ...  -4609.005909  10879.005155
Ind2_SIC76                -2877.915352  2199.140031  ...  -7197.148299   1441.317594
Ind2_SIC83                -5394.147237  2869.092649  ... -11029.204268    240.909794

[30 rows x 6 columns]
