Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2338.822037
SE: 1045.138783
pval: 0.025612
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -258.063342  6366.099037  ... -12761.434801  12245.308117
Treatment_FIN              2338.822037  1045.138783  ...    286.111522   4391.532552
Treatment_MKT              3623.146010  1219.352274  ...   1228.270541   6018.021480
Gender                    -1540.386425  1086.112227  ...  -3673.571056    592.798205
Age                         -61.413528    60.676526  ...   -180.585588     57.758533
Children_total              203.869255   367.085581  ...   -517.107177    924.845687
Race_SAblackcolored        2615.041486  5009.560745  ...  -7224.013558  12454.096529
Race_Foreigner             1241.557200  4972.280074  ...  -8524.276539  11007.390939
Educ_high                  2449.557073  1052.880016  ...    381.642347   4517.471799
Operating_yearstotal        189.251672    74.088329  ...     43.738087    334.765258
Activity_Hours              -35.859374    23.343350  ...    -81.707007      9.988259
pre_Employees1_composite   1508.505756   259.255551  ...    999.313480   2017.698032
FormalReg                 -1116.667993  1055.940381  ...  -3190.593445    957.257459
pre_Profits3_composite_w1     0.542949     0.115532  ...      0.316038      0.769861
Ind2_SIC15                  166.410866  5900.691572  ... -11422.874528  11755.696260
Ind2_SIC17                -6210.181399  3490.930039  ... -13066.561540    646.198742
Ind2_SIC23                -1224.341270  2255.733858  ...  -5654.727630   3206.045089
Ind2_SIC25                 4084.637413  7414.878646  ... -10478.595343  18647.870169
Ind2_SIC34                -4070.788231  2706.330607  ...  -9386.171587   1244.595125
Ind2_SIC41                   89.697474  3822.658885  ...  -7418.216512   7597.611460
Ind2_SIC54                  814.127156  2199.130457  ...  -3505.086986   5133.341298
Ind2_SIC56                -1358.282895  2232.328554  ...  -5742.699940   3026.134150
Ind2_SIC57                 5006.715077  3832.906493  ...  -2521.325779  12534.755934
Ind2_SIC58                -2201.646905  2301.603963  ...  -6722.124694   2318.830884
Ind2_SIC59                  813.154960  2566.922636  ...  -4228.423412   5854.733333
Ind2_SIC72                -1888.073266  1983.580028  ...  -5783.934415   2007.787883
Ind2_SIC73                -4958.557520  2376.929519  ...  -9626.978877   -290.136163
Ind2_SIC75                 3301.558953  3875.737957  ...  -4310.605274  10913.723179
Ind2_SIC76                -2260.179975  2161.019956  ...  -6504.542979   1984.183030
Ind2_SIC83                -5475.262197  2745.531934  ... -10867.639134    -82.885260

[30 rows x 6 columns]
