Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1962.867378
SE: 1035.324264
pval: 0.058470
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1512.147100  6118.525097  ... -13529.269613  10504.975414
Treatment_FIN              1962.867378  1035.324264  ...    -70.566876   3996.301632
Treatment_MKT              3388.858174  1174.464547  ...   1082.144688   5695.571660
Gender                    -1756.679386  1119.166359  ...  -3954.784164    441.425392
Age                         -51.721082    58.783629  ...   -167.175389     63.733226
Children_total              182.978501   357.907157  ...   -519.970999    885.928001
Race_SAblackcolored        2933.143688  5307.241551  ...  -7490.572963  13356.860338
Race_Foreigner             1610.185852  5264.692569  ...  -8729.962238  11950.333942
Educ_high                  2771.074397  1089.961515  ...    630.329553   4911.819242
Operating_yearstotal        294.238874    97.139085  ...    103.452326    485.025422
Activity_Hours              -36.288406    23.097397  ...    -81.652975      9.076162
pre_Employees1_composite   1512.105878   265.881683  ...    989.899511   2034.312246
FormalReg                 -1336.599551  1099.514909  ...  -3496.107792    822.908691
pre_Profits3_composite_w1     0.538763     0.115512  ...      0.311890      0.765636
Ind2_SIC15                  305.271762  5870.033470  ... -11223.799420  11834.342944
Ind2_SIC17                -5965.752579  3469.486341  ... -12780.016107    848.510950
Ind2_SIC23                -1208.725678  2325.262232  ...  -5775.669619   3358.218262
Ind2_SIC25                 4834.217622  7363.270064  ...  -9627.653018  19296.088263
Ind2_SIC34                -3291.221997  2676.930832  ...  -8548.862565   1966.418572
Ind2_SIC41                  571.355552  3881.997803  ...  -7053.103360   8195.814463
Ind2_SIC54                  949.507043  2196.709613  ...  -3364.952426   5263.966513
Ind2_SIC56                 -904.291701  2155.091864  ...  -5137.011605   3328.428203
Ind2_SIC57                 4953.543570  3824.521845  ...  -2558.029373  12465.116513
Ind2_SIC58                -1826.554428  2270.363969  ...  -6285.675136   2632.566280
Ind2_SIC59                  670.170963  2755.773457  ...  -4742.320891   6082.662818
Ind2_SIC72                -1696.073264  1938.957889  ...  -5504.294058   2112.147530
Ind2_SIC73                -4526.023600  2290.659396  ...  -9025.005654    -27.041547
Ind2_SIC75                 3295.915262  4044.646317  ...  -4647.994347  11239.824871
Ind2_SIC76                -2098.721233  2148.011917  ...  -6317.535728   2120.093263
Ind2_SIC83                -5414.988637  2859.690565  ... -11031.579454    201.602179

[30 rows x 6 columns]
