Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2252.727834
SE: 1041.935684
pval: 0.031021
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1296.813960  5845.387822  ... -12777.479722  10183.851802
Treatment_FIN              2252.727834  1041.935684  ...    206.308384   4299.147285
Treatment_MKT              3573.558123  1184.984563  ...   1246.182743   5900.933503
Gender                    -1676.556685  1111.833404  ...  -3860.259132    507.145762
Age                         -27.356317    63.663600  ...   -152.395157     97.682523
Children_total              197.659995   359.031421  ...   -507.497620    902.817611
Race_SAblackcolored        2134.146076  4993.483078  ...  -7673.331539  11941.623691
Race_Foreigner              307.936938  4964.147957  ...  -9441.924873  10057.798749
Educ_high                  2543.522243  1059.249375  ...    463.097742   4623.946743
Operating_yearstotal        218.232621    90.590922  ...     40.307028    396.158214
Activity_Hours              -33.043472    22.603148  ...    -77.437307     11.350363
pre_Employees1_composite   1522.461006   255.891917  ...   1019.875094   2025.046919
FormalReg                 -1182.398527  1093.687603  ...  -3330.461617    965.664562
pre_Profits3_composite_w1     0.544779     0.113341  ...      0.322172      0.767386
Ind2_SIC15                  -67.977010  5909.216758  ... -11674.006342  11538.052323
Ind2_SIC17                -6312.752257  3478.366571  ... -13144.457050    518.952537
Ind2_SIC23                -1672.028260  2357.216092  ...  -6301.731354   2957.674833
Ind2_SIC25                 3851.160627  7457.851874  ... -10796.473931  18498.795186
Ind2_SIC34                -3721.662497  2687.869475  ...  -9000.787165   1557.462172
Ind2_SIC41                  171.592382  3826.391615  ...  -7343.652893   7686.837657
Ind2_SIC54                  510.575947  2255.133207  ...  -3918.630701   4939.782596
Ind2_SIC56                -1392.606999  2219.422504  ...  -5751.675846   2966.461848
Ind2_SIC57                 5257.089343  3865.236429  ...  -2334.449300  12848.627987
Ind2_SIC58                -2172.384889  2319.638002  ...  -6728.282531   2383.512753
Ind2_SIC59                  438.633914  2646.494585  ...  -4759.228178   5636.496006
Ind2_SIC72                -1497.994276  1899.657894  ...  -5229.027700   2233.039148
Ind2_SIC73                -4728.578904  2309.083209  ...  -9263.746346   -193.411462
Ind2_SIC75                 3458.758298  4184.088543  ...  -4759.023574  11676.540170
Ind2_SIC76                -2227.506279  2166.981440  ...  -6483.577970   2028.565412
Ind2_SIC83                -5569.675155  2847.035990  ... -11161.411684     22.061374

[30 rows x 6 columns]
