Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 656.832076
SE: 1044.229365
pval: 0.529589
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2034.058701  6166.308714  ... -10076.913487  14145.030888
Treatment_FIN               656.832076  1044.229365  ...  -1394.092291   2707.756443
Treatment_MKT              2238.125250  1178.322730  ...    -76.165921   4552.416420
Gender                    -1607.625638  1120.744756  ...  -3808.830475    593.579199
Age                         -61.460547    66.404543  ...   -191.882751     68.961657
Children_total              266.066350   355.954448  ...   -433.047921    965.180621
Race_SAblackcolored         906.511625  5405.503374  ...  -9710.196693  11523.219943
Race_Foreigner            -1583.372170  5362.979805  ... -12116.561841   8949.817501
Educ_high                  2560.948334  1011.901007  ...    573.518655   4548.378014
Operating_yearstotal        138.592890    80.139041  ...    -18.804630    295.990409
Activity_Hours              -30.589820    23.555798  ...    -76.854714     15.675073
pre_Employees1_composite   1635.723403   283.256609  ...   1079.391719   2192.055088
FormalReg                  -734.154449  1102.590036  ...  -2899.702409   1431.393511
pre_Profits3_composite_w1     0.481710     0.085801  ...      0.313191      0.650228
Ind2_SIC15                 1271.951191  5307.633528  ...  -9152.535324  11696.437705
Ind2_SIC17                -5528.591015  3428.393904  ... -12262.146719   1204.964689
Ind2_SIC23                -1803.235450  2340.428920  ...  -6399.967608   2793.496708
Ind2_SIC25                 3028.645621  7230.091672  ... -11171.655273  17228.946515
Ind2_SIC34                -2700.061436  2504.448241  ...  -7618.936632   2218.813760
Ind2_SIC41                 -478.486331  3564.611874  ...  -7479.581680   6522.609019
Ind2_SIC54                  -32.949284  2287.512052  ...  -4525.749778   4459.851210
Ind2_SIC56                -1809.031644  2360.994806  ...  -6446.156340   2828.093053
Ind2_SIC57                 4053.738143  4104.149861  ...  -4007.039727  12114.516014
Ind2_SIC58                -2489.400141  2394.502075  ...  -7192.334972   2213.534690
Ind2_SIC59                  874.514845  3282.642224  ...  -5572.776480   7321.806169
Ind2_SIC72                -1679.717911  2006.264513  ...  -5620.132646   2260.696824
Ind2_SIC73                -6696.815434  2532.406792  ... -11670.602775  -1723.028094
Ind2_SIC75                 3198.329401  4007.359725  ...  -4672.347274  11069.006077
Ind2_SIC76                -2303.470167  2433.205527  ...  -7082.420724   2475.480389
Ind2_SIC83                -5983.148293  2942.832570  ... -11763.034616   -203.261969

[30 rows x 6 columns]
