Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.012047
SE: 0.003982
pval: 0.002523
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.012047     0.003982  ...     -0.019858     -0.004237
ln_at_adj             0.005958     0.003140  ...     -0.000200      0.012116
ppent_at             -0.096219     0.016693  ...     -0.128961     -0.063478
div_payer             0.030568     0.005328  ...      0.020118      0.041018
state_inc_growth      0.002063     0.000400  ...      0.001278      0.002847
state_id::1.0:fyear   0.125161  6093.671260  ... -11952.013165  11952.263486
state_id::3.0:fyear   0.129009  5935.416910  ... -11641.608936  11641.866953
state_id::4.0:fyear   0.124048  5978.413477  ... -11725.947444  11726.195540
state_id::5.0:fyear   0.126884  6129.792428  ... -12022.859569  12023.113337
state_id::6.0:fyear   0.125508  5784.201524  ... -11345.018293  11345.269308
state_id::7.0:fyear   0.125034  6002.876737  ... -11773.928743  11774.178810
state_id::10.0:fyear  0.127845  5902.792910  ... -11577.621324  11577.877014
state_id::11.0:fyear  0.125318  5784.324116  ... -11345.258935  11345.509570
state_id::12.0:fyear  0.139497  6221.976215  ... -12203.656409  12203.935404
state_id::14.0:fyear  0.125147  5907.757955  ... -11587.362471  11587.612765
state_id::15.0:fyear  0.126218  6126.431282  ... -12016.267677  12016.520113
state_id::17.0:fyear  0.131075  6006.218175  ... -11780.476604  11780.738754
state_id::18.0:fyear  0.124825  6005.942260  ... -11779.941674  11780.191323
state_id::19.0:fyear  0.117718  6208.452571  ... -12177.152888  12177.388323
state_id::21.0:fyear  0.130376  5559.622538  ... -10904.523777  10904.784528
state_id::22.0:fyear  0.125136  5914.045154  ... -11599.694206  11599.944478
state_id::23.0:fyear  0.125914  6079.362232  ... -11923.946658  11924.198486
state_id::24.0:fyear  0.127244  5756.582728  ... -11290.844998  11291.099487
state_id::25.0:fyear  0.115656  6040.078289  ... -11846.905315  11847.136626
state_id::26.0:fyear  0.128133  5865.219718  ... -11503.924907  11504.181173
state_id::28.0:fyear  0.178708  6117.840800  ... -11999.365800  11999.723216
state_id::29.0:fyear  0.106929  5604.313088  ... -10992.203353  10992.417212
state_id::30.0:fyear  0.128756  6207.361492  ... -12175.001806  12175.259317
state_id::31.0:fyear  0.125168  6057.007833  ... -11880.101443  11880.351778
state_id::32.0:fyear  0.046925  5611.947460  ... -11007.237429  11007.331279
state_id::33.0:fyear  0.125204  5811.334020  ... -11398.236325  11398.486733
state_id::34.0:fyear  0.124617  6096.064576  ... -11956.707964  11956.957197
state_id::36.0:fyear  0.125144  5857.257048  ... -11488.309899  11488.560187
state_id::38.0:fyear  0.133666  6201.867533  ... -12164.221034  12164.488366
state_id::39.0:fyear  0.125168  6092.550338  ... -11949.814579  11950.064915
state_id::40.0:fyear  0.133440  5745.482461  ... -11269.066717  11269.333598
state_id::41.0:fyear  0.123961  5705.370114  ... -11190.399764  11190.647685
state_id::43.0:fyear  0.125060  5488.790963  ... -10765.599909  10765.850029
state_id::44.0:fyear  0.122562  5991.703642  ... -11752.016285  11752.261410
state_id::45.0:fyear  0.131381  6196.817827  ... -12154.318816  12154.581579
state_id::47.0:fyear  0.124084  6275.198215  ... -12308.061553  12308.309722
state_id::48.0:fyear  0.122727  6011.853520  ... -11791.538130  11791.783583
state_id::50.0:fyear  0.123723  6462.423330  ... -12675.285610  12675.533055

[43 rows x 6 columns]
