Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.012971
SE: 0.003393
pval: 0.000137
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012971     0.003393  ...    -0.019627    -0.006316
ln_at_adj             0.004127     0.003788  ...    -0.003302     0.011557
ppent_at             -0.088841     0.013504  ...    -0.115328    -0.062355
div_payer             0.029623     0.004238  ...     0.021310     0.037936
state_inc_growth      0.002030     0.000390  ...     0.001265     0.002795
state_id::1.0:fyear   0.051749  1658.635422  ... -3253.198902  3253.302400
state_id::3.0:fyear   0.055621  1619.415388  ... -3176.268781  3176.380023
state_id::4.0:fyear   0.050813  1664.507018  ... -3264.716399  3264.818025
state_id::5.0:fyear   0.053672  1645.124906  ... -3226.697427  3226.804771
state_id::6.0:fyear   0.052684  1631.352724  ... -3199.685632  3199.790999
state_id::7.0:fyear   0.051926  1643.161222  ... -3222.847599  3222.951452
state_id::10.0:fyear  0.054619  1657.897119  ... -3251.747923  3251.857160
state_id::11.0:fyear  0.051985  1654.859759  ... -3245.793075  3245.897044
state_id::12.0:fyear  0.081182  1641.985492  ... -3220.512265  3220.674629
state_id::14.0:fyear  0.051734  1654.362091  ... -3244.817197  3244.920665
state_id::15.0:fyear  0.052708  1662.536540  ... -3260.849604  3260.955020
state_id::17.0:fyear  0.057922  1634.318241  ... -3205.496965  3205.612809
state_id::18.0:fyear  0.051778  1621.007020  ... -3179.394455  3179.498012
state_id::19.0:fyear  0.044636  1648.919302  ... -3234.148800  3234.238071
state_id::21.0:fyear  0.057437  1630.467689  ... -3197.944970  3198.059844
state_id::22.0:fyear  0.051724  1641.798163  ... -3220.174297  3220.277744
state_id::23.0:fyear  0.052622  1654.744891  ... -3245.567135  3245.672379
state_id::24.0:fyear  0.053937  1631.801769  ... -3200.565138  3200.673011
state_id::25.0:fyear  0.042180  1667.072249  ... -3269.756480  3269.840839
state_id::26.0:fyear  0.054955  1624.871205  ... -3186.970497  3187.080406
state_id::28.0:fyear  0.105618  1646.052346  ... -3228.464564  3228.675800
state_id::29.0:fyear  0.033717  1647.779585  ... -3231.924274  3231.991709
state_id::30.0:fyear  0.055473  1645.065778  ... -3226.579652  3226.690598
state_id::31.0:fyear  0.051756  1647.412721  ... -3231.186668  3231.290181
state_id::32.0:fyear -0.029391  1673.446947  ... -3282.331395  3282.272614
state_id::33.0:fyear  0.051792  1637.465193  ... -3211.675532  3211.779116
state_id::34.0:fyear  0.051193  1655.465539  ... -3246.982044  3247.084431
state_id::36.0:fyear  0.051729  1639.080628  ... -3214.844112  3214.947570
state_id::38.0:fyear  0.067517  1681.542532  ... -3298.113184  3298.248217
state_id::39.0:fyear  0.051759  1649.937549  ... -3236.138868  3236.242386
state_id::40.0:fyear  0.060097  1634.002770  ... -3204.876023  3204.996217
state_id::41.0:fyear  0.051112  1651.108870  ... -3238.436946  3238.539170
state_id::43.0:fyear  0.051673  1614.692771  ... -3167.009780  3167.113125
state_id::44.0:fyear  0.049106  1637.437807  ... -3211.624503  3211.722716
state_id::45.0:fyear  0.057849  1644.982535  ... -3226.414003  3226.529702
state_id::47.0:fyear  0.050881  1637.718206  ... -3212.172703  3212.274465
state_id::48.0:fyear  0.049390  1656.142780  ... -3248.312190  3248.410970
state_id::50.0:fyear  0.049699  1686.616251  ... -3308.082603  3308.182001

[43 rows x 6 columns]
