Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.012166
SE: 0.003402
pval: 0.000358
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012166    0.003402  ... -0.018838 -0.005494
ln_at_adj             0.005807    0.004030  ... -0.002098  0.013711
ppent_at             -0.096761    0.015932  ... -0.128011 -0.065512
div_payer             0.031303    0.004707  ...  0.022070  0.040537
state_inc_growth      0.002054    0.000396  ...  0.001276  0.002832
state_id::1.0:fyear   0.002116    0.001129  ... -0.000099  0.004331
state_id::3.0:fyear   0.005827    0.007741  ... -0.009357  0.021011
state_id::4.0:fyear   0.001425    0.005183  ... -0.008741  0.011591
state_id::5.0:fyear   0.003786    0.001543  ...  0.000759  0.006814
state_id::6.0:fyear   0.002083    0.002592  ... -0.003001  0.007168
state_id::7.0:fyear   0.001916    0.001607  ... -0.001236  0.005068
state_id::10.0:fyear  0.004291    0.001941  ...  0.000484  0.008097
state_id::11.0:fyear  0.002262    0.001971  ... -0.001605  0.006128
state_id::12.0:fyear  0.024455    0.011285  ...  0.002321  0.046588
state_id::14.0:fyear  0.002103    0.001130  ... -0.000113  0.004320
state_id::15.0:fyear  0.002674    0.001747  ... -0.000752  0.006100
state_id::17.0:fyear  0.008123    0.002970  ...  0.002298  0.013948
state_id::18.0:fyear  0.001801    0.003936  ... -0.005918  0.009520
state_id::19.0:fyear -0.005381    0.004241  ... -0.013699  0.002938
state_id::21.0:fyear  0.006749    0.001613  ...  0.003585  0.009913
state_id::22.0:fyear  0.002093    0.001130  ... -0.000124  0.004310
state_id::23.0:fyear  0.002819    0.001758  ... -0.000630  0.006267
state_id::24.0:fyear  0.004162    0.001843  ...  0.000547  0.007776
state_id::25.0:fyear -0.007078    0.008511  ... -0.023771  0.009615
state_id::26.0:fyear  0.005416    0.001381  ...  0.002709  0.008124
state_id::28.0:fyear  0.055873    0.011316  ...  0.033677  0.078068
state_id::29.0:fyear -0.014168    0.005150  ... -0.024270 -0.004067
state_id::30.0:fyear  0.005744    0.002520  ...  0.000801  0.010687
state_id::31.0:fyear  0.002123    0.001130  ... -0.000093  0.004339
state_id::32.0:fyear -0.073528    0.007252  ... -0.087752 -0.059303
state_id::33.0:fyear  0.002160    0.001130  ... -0.000056  0.004375
state_id::34.0:fyear  0.001690    0.002295  ... -0.002811  0.006191
state_id::36.0:fyear  0.002079    0.001130  ... -0.000137  0.004295
state_id::38.0:fyear  0.011256    0.004709  ...  0.002021  0.020492
state_id::39.0:fyear  0.002124    0.001130  ... -0.000093  0.004342
state_id::40.0:fyear  0.010394    0.001494  ...  0.007464  0.013324
state_id::41.0:fyear  0.001397    0.001940  ... -0.002408  0.005203
state_id::43.0:fyear  0.001976    0.003533  ... -0.004954  0.008906
state_id::44.0:fyear -0.000368    0.001681  ... -0.003666  0.002930
state_id::45.0:fyear  0.008485    0.001910  ...  0.004739  0.012230
state_id::47.0:fyear  0.000988    0.002115  ... -0.003160  0.005136
state_id::48.0:fyear -0.000410    0.001276  ... -0.002913  0.002093

[42 rows x 6 columns]
