Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011558
SE: 0.003380
pval: 0.000642
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011558    0.003380  ... -0.018188 -0.004929
ln_at_adj             0.005349    0.003997  ... -0.002490  0.013189
ppent_at             -0.082833    0.015925  ... -0.114069 -0.051598
div_payer             0.032133    0.004700  ...  0.022914  0.041352
state_inc_growth      0.002121    0.000390  ...  0.001357  0.002886
state_id::1.0:fyear   0.001955    0.001119  ... -0.000241  0.004151
state_id::3.0:fyear   0.005932    0.007643  ... -0.009060  0.020923
state_id::4.0:fyear   0.000858    0.005277  ... -0.009492  0.011208
state_id::5.0:fyear   0.003639    0.001533  ...  0.000633  0.006645
state_id::6.0:fyear   0.002323    0.002772  ... -0.003113  0.007759
state_id::7.0:fyear   0.001887    0.001579  ... -0.001210  0.004984
state_id::10.0:fyear  0.004243    0.001869  ...  0.000576  0.007910
state_id::11.0:fyear  0.002085    0.001969  ... -0.001777  0.005947
state_id::12.0:fyear  0.027644    0.013224  ...  0.001706  0.053582
state_id::14.0:fyear  0.001939    0.001120  ... -0.000258  0.004136
state_id::15.0:fyear  0.002658    0.001719  ... -0.000713  0.006029
state_id::17.0:fyear  0.007972    0.002953  ...  0.002181  0.013764
state_id::18.0:fyear  0.002023    0.003842  ... -0.005513  0.009560
state_id::19.0:fyear -0.005323    0.004276  ... -0.013710  0.003065
state_id::21.0:fyear  0.007841    0.001970  ...  0.003978  0.011705
state_id::22.0:fyear  0.001928    0.001121  ... -0.000270  0.004126
state_id::23.0:fyear  0.002777    0.001745  ... -0.000646  0.006201
state_id::24.0:fyear  0.004093    0.001820  ...  0.000524  0.007662
state_id::25.0:fyear -0.007240    0.008426  ... -0.023767  0.009287
state_id::26.0:fyear  0.005612    0.001412  ...  0.002842  0.008381
state_id::28.0:fyear  0.054916    0.011359  ...  0.032637  0.077195
state_id::29.0:fyear -0.013665    0.005667  ... -0.024780 -0.002551
state_id::30.0:fyear  0.005550    0.002521  ...  0.000605  0.010496
state_id::31.0:fyear  0.001961    0.001120  ... -0.000235  0.004158
state_id::32.0:fyear -0.078303    0.007313  ... -0.092646 -0.063960
state_id::33.0:fyear  0.001997    0.001120  ... -0.000200  0.004193
state_id::34.0:fyear  0.001580    0.002271  ... -0.002875  0.006034
state_id::36.0:fyear  0.001944    0.001121  ... -0.000254  0.004141
state_id::38.0:fyear  0.027689    0.006177  ...  0.015574  0.039804
state_id::39.0:fyear  0.001954    0.001121  ... -0.000244  0.004152
state_id::40.0:fyear  0.010362    0.001494  ...  0.007431  0.013292
state_id::41.0:fyear  0.001337    0.001973  ... -0.002532  0.005207
state_id::43.0:fyear  0.001577    0.003572  ... -0.005429  0.008584
state_id::44.0:fyear -0.000253    0.001665  ... -0.003520  0.003013
state_id::45.0:fyear  0.008150    0.002050  ...  0.004129  0.012170
state_id::47.0:fyear  0.001004    0.002116  ... -0.003146  0.005153
state_id::48.0:fyear  0.000331    0.001561  ... -0.002730  0.003393

[42 rows x 6 columns]
