Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.012667
SE: 0.003004
pval: 0.000026
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012667     0.003004  ...    -0.018558    -0.006776
ln_at_adj             0.004523     0.003617  ...    -0.002571     0.011617
ppent_at             -0.080013     0.011664  ...    -0.102890    -0.057135
div_payer             0.031173     0.004519  ...     0.022309     0.040037
state_inc_growth      0.001981     0.000400  ...     0.001196     0.002766
state_id::1.0:fyear   0.091918  2666.308885  ... -5229.611369  5229.795205
state_id::3.0:fyear   0.095682  2679.145933  ... -5254.786214  5254.977579
state_id::4.0:fyear   0.091085  2663.928072  ... -5224.942470  5225.124641
state_id::5.0:fyear   0.093609  2653.047216  ... -5203.598213  5203.785432
state_id::6.0:fyear   0.092712  2688.319985  ... -5272.783186  5272.968611
state_id::7.0:fyear   0.091892  2648.898575  ... -5195.462780  5195.646564
state_id::10.0:fyear  0.093969  2682.242826  ... -5260.862179  5261.050117
state_id::11.0:fyear  0.091912  2639.250800  ... -5176.539595  5176.723419
state_id::12.0:fyear  0.121094  2654.134214  ... -5205.702770  5205.944958
state_id::14.0:fyear  0.091901  2627.912978  ... -5154.301580  5154.485383
state_id::15.0:fyear  0.092124  2649.090483  ... -5195.838956  5196.023204
state_id::17.0:fyear  0.098112  2674.077778  ... -5244.843095  5245.039320
state_id::18.0:fyear  0.091654  2672.855599  ... -5242.452369  5242.635677
state_id::19.0:fyear  0.084377  2692.635309  ... -5281.255607  5281.424361
state_id::21.0:fyear  0.097642  2677.597931  ... -5251.748001  5251.943285
state_id::22.0:fyear  0.091891  2647.985395  ... -5193.671667  5193.855448
state_id::23.0:fyear  0.092793  2631.693911  ... -5161.716618  5161.902203
state_id::24.0:fyear  0.094048  2694.790041  ... -5285.472231  5285.660327
state_id::25.0:fyear  0.081961  2673.198442  ... -5243.134516  5243.298438
state_id::26.0:fyear  0.095212  2674.063879  ... -5244.818734  5245.009159
state_id::28.0:fyear  0.144863  2610.123200  ... -5119.355715  5119.645440
state_id::29.0:fyear  0.073657  2611.704647  ... -5122.528774  5122.676087
state_id::30.0:fyear  0.095527  2678.433477  ... -5253.388958  5253.580011
state_id::31.0:fyear  0.091925  2633.846902  ... -5165.940366  5166.124216
state_id::32.0:fyear  0.008807  2582.916215  ... -5066.127937  5066.145552
state_id::33.0:fyear  0.091960  2637.071786  ... -5172.265625  5172.449544
state_id::34.0:fyear  0.091373  2682.647778  ... -5261.659048  5261.841794
state_id::36.0:fyear  0.091895  2675.886308  ... -5248.396567  5248.580358
state_id::38.0:fyear  0.094700  2619.639749  ... -5138.071654  5138.261054
state_id::39.0:fyear  0.091927  2635.678324  ... -5169.532519  5169.716373
state_id::40.0:fyear  0.100230  2616.189007  ... -5131.297834  5131.498293
state_id::41.0:fyear  0.090945  2674.564175  ... -5245.804283  5245.986173
state_id::43.0:fyear  0.091682  2673.525732  ... -5243.766742  5243.950105
state_id::44.0:fyear  0.089060  2630.845449  ... -5160.056176  5160.234296
state_id::45.0:fyear  0.098152  2673.332068  ... -5243.380417  5243.576722
state_id::47.0:fyear  0.090843  2621.044890  ... -5140.831558  5141.013244
state_id::48.0:fyear  0.089156  2641.666583  ... -5181.280672  5181.458983
state_id::50.0:fyear  0.090054  2632.932195  ... -5164.148128  5164.328236

[43 rows x 6 columns]
