Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011164
SE: 0.003384
pval: 0.000990
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011164    0.003384  ... -0.017801 -0.004527
ln_at_adj             0.005826    0.004018  ... -0.002054  0.013707
ppent_at             -0.089079    0.014794  ... -0.118096 -0.060062
div_payer             0.029900    0.004637  ...  0.020805  0.038994
state_inc_growth      0.001975    0.000385  ...  0.001220  0.002729
state_id::1.0:fyear   0.001258    0.001157  ... -0.001011  0.003528
state_id::3.0:fyear   0.005182    0.007679  ... -0.009879  0.020243
state_id::4.0:fyear   0.002201    0.004939  ... -0.007486  0.011888
state_id::5.0:fyear   0.003150    0.001560  ...  0.000091  0.006209
state_id::6.0:fyear   0.001421    0.002770  ... -0.004011  0.006854
state_id::7.0:fyear   0.001258    0.001625  ... -0.001929  0.004446
state_id::10.0:fyear  0.003483    0.001936  ... -0.000313  0.007280
state_id::11.0:fyear  0.001349    0.001990  ... -0.002553  0.005251
state_id::12.0:fyear  0.022910    0.011344  ...  0.000659  0.045160
state_id::14.0:fyear  0.001243    0.001158  ... -0.001028  0.003514
state_id::15.0:fyear  0.001451    0.001738  ... -0.001958  0.004860
state_id::17.0:fyear  0.007332    0.002970  ...  0.001506  0.013158
state_id::18.0:fyear  0.000859    0.004115  ... -0.007212  0.008931
state_id::19.0:fyear -0.005802    0.004212  ... -0.014063  0.002458
state_id::21.0:fyear  0.006073    0.001636  ...  0.002864  0.009282
state_id::22.0:fyear  0.001231    0.001158  ... -0.001040  0.003503
state_id::23.0:fyear  0.002157    0.001755  ... -0.001285  0.005598
state_id::24.0:fyear  0.003312    0.001844  ... -0.000306  0.006929
state_id::25.0:fyear -0.008158    0.008527  ... -0.024883  0.008567
state_id::26.0:fyear  0.004412    0.001418  ...  0.001630  0.007193
state_id::28.0:fyear  0.054234    0.011353  ...  0.031966  0.076502
state_id::29.0:fyear -0.014060    0.005757  ... -0.025352 -0.002768
state_id::30.0:fyear  0.004992    0.002552  ... -0.000014  0.009998
state_id::31.0:fyear  0.001264    0.001157  ... -0.001006  0.003535
state_id::32.0:fyear -0.079748    0.006920  ... -0.093322 -0.066175
state_id::33.0:fyear  0.001300    0.001157  ... -0.000970  0.003570
state_id::34.0:fyear  0.000860    0.002300  ... -0.003652  0.005372
state_id::36.0:fyear  0.001224    0.001157  ... -0.001046  0.003494
state_id::38.0:fyear  0.018459    0.004678  ...  0.009285  0.027634
state_id::39.0:fyear  0.001265    0.001158  ... -0.001006  0.003537
state_id::40.0:fyear  0.009682    0.001528  ...  0.006686  0.012678
state_id::41.0:fyear  0.000742    0.002016  ... -0.003213  0.004696
state_id::43.0:fyear  0.001155    0.003558  ... -0.005825  0.008134
state_id::44.0:fyear -0.000808    0.001767  ... -0.004273  0.002657
state_id::45.0:fyear  0.007427    0.002093  ...  0.003323  0.011532
state_id::47.0:fyear  0.000339    0.002137  ... -0.003852  0.004530
state_id::48.0:fyear -0.001255    0.001316  ... -0.003837  0.001327

[42 rows x 6 columns]
