Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.012015
SE: 0.003636
pval: 0.000973
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.012015     0.003636  ...     -0.019147     -0.004882
ln_at_adj             0.004240     0.004207  ...     -0.004011      0.012492
ppent_at             -0.017101     0.004360  ...     -0.025654     -0.008549
div_payer             0.026773     0.004663  ...      0.017626      0.035920
state_inc_growth      0.002076     0.000392  ...      0.001307      0.002844
state_id::1.0:fyear   0.034534  5181.508466  ... -10163.175838  10163.244907
state_id::3.0:fyear   0.038361  5153.459846  ... -10108.156367  10108.233089
state_id::4.0:fyear   0.034209  5164.950395  ... -10130.698524  10130.766942
state_id::5.0:fyear   0.036144  5159.979044  ... -10120.945589  10121.017878
state_id::6.0:fyear   0.034304  5140.043128  ... -10081.844356  10081.912964
state_id::7.0:fyear   0.034587  5197.790470  ... -10195.111936  10195.181109
state_id::10.0:fyear  0.036523  5151.017081  ... -10103.366871  10103.439917
state_id::11.0:fyear  0.034208  5129.712522  ... -10061.581604  10061.650019
state_id::12.0:fyear  0.056057  5168.103751  ... -10136.861790  10136.973905
state_id::14.0:fyear  0.034507  5153.214834  ... -10107.679644  10107.748658
state_id::15.0:fyear  0.035308  5141.415597  ... -10084.535366  10084.605982
state_id::17.0:fyear  0.041175  5136.155202  ... -10074.211557  10074.293907
state_id::18.0:fyear  0.034116  5138.243545  ... -10078.314772  10078.383005
state_id::19.0:fyear  0.027381  5189.314852  ... -10178.494736  10178.549498
state_id::21.0:fyear  0.038910  5169.606191  ... -10139.825881  10139.903701
state_id::22.0:fyear  0.034493  5178.827167  ... -10157.916675  10157.985661
state_id::23.0:fyear  0.035411  5174.684641  ... -10149.790448  10149.861269
state_id::24.0:fyear  0.037100  5145.549362  ... -10092.641699  10092.715899
state_id::25.0:fyear  0.026351  5076.528669  ...  -9957.272602   9957.325304
state_id::26.0:fyear  0.037923  5167.837014  ... -10136.356735  10136.432581
state_id::28.0:fyear  0.084651  5139.125778  ... -10079.994683  10080.163984
state_id::29.0:fyear  0.018515  5109.510479  ... -10021.972231  10022.009261
state_id::30.0:fyear  0.038434  5180.255273  ... -10160.713877  10160.790744
state_id::31.0:fyear  0.034541  5211.117895  ... -10221.252906  10221.321987
state_id::32.0:fyear -0.077796  5156.726652  ... -10114.680163  10114.524571
state_id::33.0:fyear  0.034570  5211.769130  ... -10222.530234  10222.599374
state_id::34.0:fyear  0.034380  5278.254616  ... -10352.937618  10353.006379
state_id::36.0:fyear  0.034474  5205.347065  ... -10209.933844  10210.002792
state_id::38.0:fyear  0.032660  5117.944468  ... -10038.500837  10038.566158
state_id::39.0:fyear  0.034522  5154.523454  ... -10110.246407  10110.315452
state_id::40.0:fyear  0.043561  5167.921420  ... -10136.516654  10136.603777
state_id::41.0:fyear  0.034294  5129.148115  ... -10060.474467  10060.543054
state_id::43.0:fyear  0.034590  5140.070436  ... -10081.897632  10081.966813
state_id::44.0:fyear  0.032096  5160.986360  ... -10122.925427  10122.989619
state_id::45.0:fyear  0.041192  5207.579745  ... -10214.306390  10214.388775
state_id::47.0:fyear  0.033730  5167.924019  ... -10136.531583  10136.599044
state_id::48.0:fyear  0.032523  5132.580854  ... -10067.209345  10067.274391
state_id::50.0:fyear  0.033377  5132.869237  ... -10067.774137  10067.840892

[43 rows x 6 columns]
