Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011880
SE: 0.003689
pval: 0.001307
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011880     0.003689  ...     -0.019116     -0.004643
ln_at_adj             0.004114     0.004620  ...     -0.004948      0.013177
ppent_at             -0.006285          NaN  ...           NaN           NaN
div_payer             0.026932     0.004673  ...      0.017766      0.036099
state_inc_growth      0.002067     0.000383  ...      0.001316      0.002818
state_id::1.0:fyear   0.039067  5439.538694  ... -10669.281737  10669.359871
state_id::3.0:fyear   0.042879  5128.830899  ... -10059.843683  10059.929442
state_id::4.0:fyear   0.039017  5242.211867  ... -10282.237345  10282.315379
state_id::5.0:fyear   0.040684  5072.609353  ...  -9949.570771   9949.652139
state_id::6.0:fyear   0.038868  5207.226407  ... -10213.615664  10213.693401
state_id::7.0:fyear   0.039136  5326.248889  ... -10447.070678  10447.148951
state_id::10.0:fyear  0.041034  5141.497707  ... -10084.690694  10084.772761
state_id::11.0:fyear  0.038691  5212.330486  ... -10223.627179  10223.704560
state_id::12.0:fyear  0.059703  5271.765452  ... -10340.184199  10340.303604
state_id::14.0:fyear  0.039038  5405.765777  ... -10603.038265  10603.116341
state_id::15.0:fyear  0.039810  4973.600266  ...  -9755.371407   9755.451027
state_id::17.0:fyear  0.045615  5055.616439  ...  -9916.235283   9916.326513
state_id::18.0:fyear  0.038630  5092.888749  ...  -9989.349614   9989.426875
state_id::19.0:fyear  0.031966  5174.437922  ... -10149.309969  10149.373901
state_id::21.0:fyear  0.043457  5392.009549  ... -10576.051850  10576.138765
state_id::22.0:fyear  0.039023  5199.970977  ... -10199.384430  10199.462476
state_id::23.0:fyear  0.039985  5328.483827  ... -10451.453523  10451.533493
state_id::24.0:fyear  0.041645  5184.868257  ... -10169.758750  10169.842041
state_id::25.0:fyear  0.029794  4985.730411  ...  -9779.173955   9779.233544
state_id::26.0:fyear  0.042453  5265.983746  ... -10328.860988  10328.945895
state_id::28.0:fyear  0.088871  5230.096076  ... -10258.423112  10258.600853
state_id::29.0:fyear  0.022326  5319.732666  ... -10434.306318  10434.350969
state_id::30.0:fyear  0.042894  5101.894530  ... -10007.009636  10007.095425
state_id::31.0:fyear  0.039073  5336.347521  ... -10466.878587  10466.956734
state_id::32.0:fyear -0.073294  4954.428568  ...  -9717.880404   9717.733816
state_id::33.0:fyear  0.039102  5227.301432  ... -10252.991357  10253.069562
state_id::34.0:fyear  0.038922  5104.905853  ... -10012.920134  10012.997977
state_id::36.0:fyear  0.039007  5113.135317  ... -10029.061636  10029.139651
state_id::38.0:fyear  0.036865  5226.783960  ... -10251.978606  10252.052336
state_id::39.0:fyear  0.039054  5161.293587  ... -10123.521075  10123.599184
state_id::40.0:fyear  0.048016  5038.360094  ...  -9882.385622   9882.481655
state_id::41.0:fyear  0.038879  5009.145804  ...  -9825.092726   9825.170483
state_id::43.0:fyear  0.039122  4964.821892  ...  -9738.153853   9738.232097
state_id::44.0:fyear  0.036690  5216.031900  ... -10230.889275  10230.962655
state_id::45.0:fyear  0.045582  4905.342743  ...  -9621.482699   9621.573862
state_id::47.0:fyear  0.038338  4946.395792  ...  -9702.012976   9702.089652
state_id::48.0:fyear  0.037052  5203.425288  ... -10206.161818  10206.235922
state_id::50.0:fyear  0.037894  4953.913058  ...  -9716.758075   9716.833862

[43 rows x 6 columns]
