Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011826
SE: 0.003825
pval: 0.002027
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011826    0.003825  ...    -0.019329    -0.004322
ln_at_adj             0.004225    0.003982  ...    -0.003585     0.012036
ppent_at             -0.010794    0.004003  ...    -0.018646    -0.002943
div_payer             0.026811    0.004563  ...     0.017861     0.035761
state_inc_growth      0.002065    0.000396  ...     0.001288     0.002843
state_id::1.0:fyear   0.051948  924.694917  ... -1813.680294  1813.784191
state_id::3.0:fyear   0.055789  936.935593  ... -1837.685786  1837.797365
state_id::4.0:fyear   0.051918  938.620888  ... -1840.995262  1841.099097
state_id::5.0:fyear   0.053541  940.157984  ... -1844.008558  1844.115640
state_id::6.0:fyear   0.051720  888.085645  ... -1741.873685  1741.977125
state_id::7.0:fyear   0.052021  937.832677  ... -1839.449130  1839.553172
state_id::10.0:fyear  0.053974  898.035575  ... -1761.387608  1761.495556
state_id::11.0:fyear  0.051640  901.002621  ... -1767.209621  1767.312900
state_id::12.0:fyear  0.071971  950.753550  ... -1864.772678  1864.916620
state_id::14.0:fyear  0.051919  930.801110  ... -1825.657245  1825.761083
state_id::15.0:fyear  0.052717  913.215630  ... -1791.163610  1791.269043
state_id::17.0:fyear  0.058527  940.488834  ... -1844.652513  1844.769568
state_id::18.0:fyear  0.051555  958.201668  ... -1879.402120  1879.505230
state_id::19.0:fyear  0.044912  905.121998  ... -1775.296254  1775.386078
state_id::21.0:fyear  0.056429  908.679327  ... -1782.262218  1782.375076
state_id::22.0:fyear  0.051906  937.010215  ... -1837.836037  1837.939848
state_id::23.0:fyear  0.052876  910.811810  ... -1786.448505  1786.554258
state_id::24.0:fyear  0.054494  919.635162  ... -1803.753350  1803.862338
state_id::25.0:fyear  0.042672  943.362865  ... -1850.305603  1850.390948
state_id::26.0:fyear  0.055344  946.819120  ... -1857.072162  1857.182850
state_id::28.0:fyear  0.101794  938.835604  ... -1841.366538  1841.570125
state_id::29.0:fyear  0.035129  907.050298  ... -1779.088279  1779.158537
state_id::30.0:fyear  0.055823  937.132861  ... -1838.072683  1838.184330
state_id::31.0:fyear  0.051955  921.294761  ... -1807.011090  1807.115000
state_id::32.0:fyear -0.060900  947.703967  ... -1858.923980  1858.802179
state_id::33.0:fyear  0.051984  900.192204  ... -1765.619694  1765.723662
state_id::34.0:fyear  0.051821  934.027379  ... -1831.985473  1832.089115
state_id::36.0:fyear  0.051889  924.086120  ... -1812.486236  1812.590015
state_id::38.0:fyear  0.050141  917.874509  ... -1800.304289  1800.404572
state_id::39.0:fyear  0.051936  930.046936  ... -1824.177964  1824.281836
state_id::40.0:fyear  0.060959  933.202301  ... -1830.357995  1830.479913
state_id::41.0:fyear  0.051726  947.735618  ... -1858.873435  1858.976887
state_id::43.0:fyear  0.052020  908.011411  ... -1780.956550  1781.060591
state_id::44.0:fyear  0.049576  888.830650  ... -1743.337112  1743.436264
state_id::45.0:fyear  0.058526  904.366212  ... -1773.800211  1773.917263
state_id::47.0:fyear  0.051219  909.806167  ... -1784.477655  1784.580094
state_id::48.0:fyear  0.049930  921.616682  ... -1807.644544  1807.744404
state_id::50.0:fyear  0.050757  962.428343  ... -1887.693282  1887.794795

[43 rows x 6 columns]
