Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011687
SE: 0.003261
pval: 0.000348
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011687    0.003261  ...   -0.018082   -0.005291
ln_at_adj             0.004424    0.003891  ...   -0.003208    0.012056
ppent_at             -0.030043    0.006608  ...   -0.043005   -0.017081
div_payer             0.026831    0.004734  ...    0.017546    0.036116
state_inc_growth      0.002056    0.000393  ...    0.001285    0.002826
state_id::1.0:fyear   0.090743   94.287304  ... -184.848007  185.029494
state_id::3.0:fyear   0.094619         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.090633  188.533884  ... -369.706992  369.888259
state_id::5.0:fyear   0.092315         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.090340  119.585101  ... -234.468486  234.649166
state_id::7.0:fyear   0.090815         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.092695         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.090570         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.111737         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.090715         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.091563         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.097375   70.207880  ... -137.611066  137.805816
state_id::18.0:fyear  0.090346         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.083712  335.602032  ... -658.179045  658.346469
state_id::21.0:fyear  0.095260  153.446609  ... -300.880831  301.071351
state_id::22.0:fyear  0.090702         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.091615         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.093252         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.079548         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.094141         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.140634         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.074955  245.928955  ... -482.299575  482.449485
state_id::30.0:fyear  0.094560         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.090749         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.012524  170.989290  ... -335.397506  335.372459
state_id::33.0:fyear  0.090779         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.090556   90.602268  ... -177.620223  177.801336
state_id::36.0:fyear  0.090684         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.088068         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.090732         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.099624         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.090551  134.818744  ... -264.348129  264.529230
state_id::43.0:fyear  0.090764         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.088353         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.097286  120.581130  ... -236.415190  236.609761
state_id::47.0:fyear  0.089944  125.206027  ... -245.493983  245.673871
state_id::48.0:fyear  0.088834         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.089524  224.728288  ... -440.701199  440.880247

[43 rows x 6 columns]
