Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011266
SE: 0.003139
pval: 0.000342
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011266    0.003139  ...   -0.017423   -0.005108
ln_at_adj             0.006126    0.004267  ...   -0.002243    0.014495
ppent_at             -0.122940    0.022235  ...   -0.166551   -0.079329
div_payer             0.030378    0.004758  ...    0.021047    0.039710
state_inc_growth      0.001075    0.000220  ...    0.000644    0.001506
state_id::1.0:fyear   0.977017  256.978052  ... -503.060219  505.014253
state_id::3.0:fyear   0.980763  214.916786  ... -420.557428  422.518954
state_id::4.0:fyear   0.976106  184.058711  ... -360.036998  361.989210
state_id::5.0:fyear   0.978742         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.977095         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.976645  255.691959  ... -500.538047  502.491337
state_id::10.0:fyear  0.979215         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.977527  117.602128  ... -229.687509  231.642562
state_id::12.0:fyear  0.998497   39.508789  ...  -76.494116   78.491111
state_id::14.0:fyear  0.977007  295.941636  ... -579.483476  581.437491
state_id::15.0:fyear  0.977732   49.874783  ...  -96.846761   98.802224
state_id::17.0:fyear  0.982814  268.139143  ... -524.945809  526.911436
state_id::18.0:fyear  0.976909         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.969709  193.975043  ... -379.493307  381.432726
state_id::21.0:fyear  0.982650         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.976998  296.906145  ... -581.375275  583.329271
state_id::23.0:fyear  0.977627  303.042154  ... -593.409827  595.365081
state_id::24.0:fyear  0.978988  244.556842  ... -478.695265  480.653240
state_id::25.0:fyear  0.967597         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.980151  207.717356  ... -406.437063  408.397365
state_id::28.0:fyear  1.030145  216.230590  ... -423.084944  425.145233
state_id::29.0:fyear  0.956150  190.481739  ... -372.655093  374.567393
state_id::30.0:fyear  0.980648   58.908241  ... -114.562086  116.523383
state_id::31.0:fyear  0.977024  199.882718  ... -391.073317  393.027365
state_id::32.0:fyear  0.900933  205.725419  ... -402.609292  404.411157
state_id::33.0:fyear  0.977061  283.474263  ... -555.029894  556.984017
state_id::34.0:fyear  0.976584  188.433000  ... -368.616257  370.569426
state_id::36.0:fyear  0.976999  293.950623  ... -575.578309  577.532306
state_id::38.0:fyear  1.000789  164.632665  ... -321.910031  323.911610
state_id::39.0:fyear  0.977030  307.213044  ... -601.591214  603.545275
state_id::40.0:fyear  0.985215  130.845786  ... -255.655957  257.626387
state_id::41.0:fyear  0.976330  102.879622  ... -200.811955  202.764615
state_id::43.0:fyear  0.977129         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.975087  162.301899  ... -317.364164  319.314339
state_id::45.0:fyear  0.983265  179.697351  ... -351.475459  353.441990
state_id::47.0:fyear  0.976069  146.431538  ... -286.235027  288.187165
state_id::48.0:fyear  0.975496  229.889396  ... -449.930001  451.880992
state_id::50.0:fyear  0.974980  275.904552  ... -540.184731  542.134690

[43 rows x 6 columns]
