Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010985
SE: 0.003403
pval: 0.001269
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.010985    0.003403  ... -1.765900e-02 -0.004311
ln_at_adj             0.005751    0.004072  ... -2.235662e-03  0.013738
ppent_at             -0.119862    0.019880  ... -1.588553e-01 -0.080868
div_payer             0.029298    0.004683  ...  2.011235e-02  0.038484
state_inc_growth      0.001107    0.000243  ...  6.298335e-04  0.001584
state_id::1.0:fyear   0.002146    0.001094  ... -1.058532e-07  0.004293
state_id::3.0:fyear   0.006100    0.007780  ... -9.159592e-03  0.021360
state_id::4.0:fyear   0.001050    0.005052  ... -8.859212e-03  0.010960
state_id::5.0:fyear   0.004045    0.001528  ...  1.047371e-03  0.007043
state_id::6.0:fyear   0.002515    0.002711  ... -2.803257e-03  0.007833
state_id::7.0:fyear   0.002003    0.001596  ... -1.127248e-03  0.005133
state_id::10.0:fyear  0.004364    0.001836  ...  7.637290e-04  0.007964
state_id::11.0:fyear  0.002702    0.001954  ... -1.130596e-03  0.006536
state_id::12.0:fyear  0.023734    0.010891  ...  2.373117e-03  0.045095
state_id::14.0:fyear  0.002136    0.001095  ... -1.246697e-05  0.004284
state_id::15.0:fyear  0.002382    0.001693  ... -9.385456e-04  0.005702
state_id::17.0:fyear  0.008034    0.002975  ...  2.198161e-03  0.013869
state_id::18.0:fyear  0.002036    0.003717  ... -5.254249e-03  0.009325
state_id::19.0:fyear -0.005342    0.004468  ... -1.410621e-02  0.003422
state_id::21.0:fyear  0.007984    0.001675  ...  4.697642e-03  0.011270
state_id::22.0:fyear  0.002125    0.001095  ... -2.405602e-05  0.004273
state_id::23.0:fyear  0.002806    0.001760  ... -6.462381e-04  0.006258
state_id::24.0:fyear  0.004158    0.001855  ...  5.192357e-04  0.007796
state_id::25.0:fyear -0.006266    0.008138  ... -2.222864e-02  0.009696
state_id::26.0:fyear  0.005325    0.001356  ...  2.664653e-03  0.007985
state_id::28.0:fyear  0.055038    0.011938  ...  3.162228e-02  0.078453
state_id::29.0:fyear -0.018407    0.003090  ... -2.446812e-02 -0.012345
state_id::30.0:fyear  0.005835    0.002458  ...  1.014623e-03  0.010656
state_id::31.0:fyear  0.002153    0.001095  ...  5.474891e-06  0.004300
state_id::32.0:fyear -0.071919    0.007989  ... -8.758926e-02 -0.056249
state_id::33.0:fyear  0.002191    0.001095  ...  4.337071e-05  0.004338
state_id::34.0:fyear  0.001688    0.002305  ... -2.832708e-03  0.006208
state_id::36.0:fyear  0.002116    0.001095  ... -3.154349e-05  0.004263
state_id::38.0:fyear  0.013298    0.004448  ...  4.574234e-03  0.022022
state_id::39.0:fyear  0.002158    0.001096  ...  8.980564e-06  0.004307
state_id::40.0:fyear  0.010398    0.001490  ...  7.474856e-03  0.013321
state_id::41.0:fyear  0.001524    0.001836  ... -2.077210e-03  0.005125
state_id::43.0:fyear  0.002234    0.003542  ... -4.714134e-03  0.009181
state_id::44.0:fyear -0.000558    0.001695  ... -3.882251e-03  0.002765
state_id::45.0:fyear  0.008289    0.002036  ...  4.295997e-03  0.012281
state_id::47.0:fyear  0.001099    0.002117  ... -3.053328e-03  0.005252
state_id::48.0:fyear  0.001484    0.002173  ... -2.778640e-03  0.005746

[42 rows x 6 columns]
