Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011667
SE: 0.003629
pval: 0.001330
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011667    0.003629  ...   -0.018786   -0.004549
ln_at_adj             0.005586    0.004088  ...   -0.002432    0.013605
ppent_at             -0.116351    0.021055  ...   -0.157647   -0.075055
div_payer             0.031409    0.004544  ...    0.022496    0.040321
state_inc_growth      0.001006    0.000237  ...    0.000542    0.001470
state_id::1.0:fyear   0.083871  318.911651  ... -625.430045  625.597786
state_id::3.0:fyear   0.087701  363.451466  ... -712.786691  712.962093
state_id::4.0:fyear   0.082892  396.378857  ... -777.375348  777.541133
state_id::5.0:fyear   0.085623  205.225533  ... -402.444125  402.615371
state_id::6.0:fyear   0.084311  294.548338  ... -577.643355  577.811977
state_id::7.0:fyear   0.083666  397.260404  ... -779.103642  779.270974
state_id::10.0:fyear  0.086505  190.678209  ... -373.910094  374.083104
state_id::11.0:fyear  0.084193  368.481385  ... -722.655892  722.824278
state_id::12.0:fyear  0.105864  263.199735  ... -516.134593  516.346321
state_id::14.0:fyear  0.083860   76.614522  ... -150.188008  150.355727
state_id::15.0:fyear  0.084892  330.265626  ... -647.698731  647.868515
state_id::17.0:fyear  0.089589  343.722505  ... -674.088382  674.267560
state_id::18.0:fyear  0.083758  469.672277  ... -921.132333  921.299850
state_id::19.0:fyear  0.076688  397.694166  ... -779.961400  780.114777
state_id::21.0:fyear  0.088994  389.305924  ... -763.496381  763.674369
state_id::22.0:fyear  0.083850  217.790886  ... -427.091605  427.259305
state_id::23.0:fyear  0.084687  338.363596  ... -663.582310  663.751684
state_id::24.0:fyear  0.085860  400.639944  ... -785.730084  785.901803
state_id::25.0:fyear  0.075169  284.520513  ... -557.983904  558.134241
state_id::26.0:fyear  0.087151  339.713780  ... -666.228099  666.402401
state_id::28.0:fyear  0.137662  270.667320  ... -530.749731  531.025054
state_id::29.0:fyear  0.062593  289.080357  ... -566.940165  567.065351
state_id::30.0:fyear  0.087419  353.140626  ... -692.563273  692.738110
state_id::31.0:fyear  0.083878  115.252900  ... -225.973378  226.141133
state_id::32.0:fyear  0.016567  339.441236  ... -665.764115  665.797249
state_id::33.0:fyear  0.083915  296.352108  ... -581.181669  581.349500
state_id::34.0:fyear  0.083226  342.725028  ... -672.138291  672.304743
state_id::36.0:fyear  0.083841  228.921252  ... -448.922735  449.090418
state_id::38.0:fyear  0.109985  427.725856  ... -838.832316  839.052287
state_id::39.0:fyear  0.083889  191.372367  ... -375.274234  375.442012
state_id::40.0:fyear  0.092092  386.718337  ... -758.417986  758.602170
state_id::41.0:fyear  0.083047  230.156086  ... -451.345534  451.511629
state_id::43.0:fyear  0.083846  291.507818  ... -571.680139  571.847831
state_id::44.0:fyear  0.081623  368.629073  ... -722.948138  723.111383
state_id::45.0:fyear  0.089922  388.690446  ... -762.288253  762.468098
state_id::47.0:fyear  0.082963  345.875651  ... -678.318193  678.484120
state_id::48.0:fyear  0.081361  228.375764  ... -447.855295  448.018017
state_id::50.0:fyear  0.081798         NaN  ...         NaN         NaN

[43 rows x 6 columns]
