Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011602
SE: 0.003388
pval: 0.000631
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011602    0.003388  ... -0.018248 -0.004957
ln_at_adj             0.005786    0.004049  ... -0.002156  0.013729
ppent_at             -0.129004    0.019781  ... -0.167803 -0.090205
div_payer             0.032230    0.004705  ...  0.023002  0.041459
state_inc_growth      0.000878    0.000238  ...  0.000411  0.001346
state_id::1.0:fyear   0.002218    0.001143  ... -0.000024  0.004461
state_id::3.0:fyear   0.006129    0.007842  ... -0.009253  0.021511
state_id::4.0:fyear   0.000978    0.004952  ... -0.008734  0.010691
state_id::5.0:fyear   0.003884    0.001544  ...  0.000856  0.006913
state_id::6.0:fyear   0.002321    0.002685  ... -0.002946  0.007588
state_id::7.0:fyear   0.002163    0.001659  ... -0.001091  0.005416
state_id::10.0:fyear  0.005377    0.001982  ...  0.001490  0.009264
state_id::11.0:fyear  0.002714    0.001980  ... -0.001170  0.006598
state_id::12.0:fyear  0.023802    0.011132  ...  0.001967  0.045636
state_id::14.0:fyear  0.002212    0.001144  ... -0.000033  0.004456
state_id::15.0:fyear  0.002410    0.001731  ... -0.000986  0.005806
state_id::17.0:fyear  0.007915    0.003030  ...  0.001971  0.013859
state_id::18.0:fyear  0.002124    0.003563  ... -0.004863  0.009112
state_id::19.0:fyear -0.004816    0.004353  ... -0.013354  0.003723
state_id::21.0:fyear  0.007601    0.001695  ...  0.004276  0.010925
state_id::22.0:fyear  0.002203    0.001145  ... -0.000042  0.004447
state_id::23.0:fyear  0.003087    0.001772  ... -0.000388  0.006562
state_id::24.0:fyear  0.004242    0.001900  ...  0.000516  0.007968
state_id::25.0:fyear -0.006857    0.008291  ... -0.023120  0.009405
state_id::26.0:fyear  0.005442    0.001378  ...  0.002740  0.008145
state_id::28.0:fyear  0.055311    0.012112  ...  0.031555  0.079068
state_id::29.0:fyear -0.018951    0.002897  ... -0.024633 -0.013270
state_id::30.0:fyear  0.005755    0.002497  ...  0.000858  0.010653
state_id::31.0:fyear  0.002226    0.001144  ... -0.000017  0.004469
state_id::32.0:fyear -0.064277    0.008176  ... -0.080313 -0.048242
state_id::33.0:fyear  0.002266    0.001144  ...  0.000022  0.004509
state_id::34.0:fyear  0.001537    0.002311  ... -0.002995  0.006069
state_id::36.0:fyear  0.002204    0.001144  ... -0.000040  0.004448
state_id::38.0:fyear  0.018039    0.004517  ...  0.009181  0.026898
state_id::39.0:fyear  0.002239    0.001145  ... -0.000006  0.004484
state_id::40.0:fyear  0.010420    0.001489  ...  0.007499  0.013341
state_id::41.0:fyear  0.001488    0.001866  ... -0.002173  0.005148
state_id::43.0:fyear  0.002372    0.003521  ... -0.004535  0.009278
state_id::44.0:fyear -0.000009    0.001653  ... -0.003252  0.003234
state_id::45.0:fyear  0.008305    0.002148  ...  0.004092  0.012519
state_id::47.0:fyear  0.001233    0.002131  ... -0.002946  0.005412
state_id::48.0:fyear  0.000352    0.001472  ... -0.002535  0.003239

[42 rows x 6 columns]
