Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2322.018341
SE: 1045.305527
pval: 0.026710
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2206.260346  5766.637268  ... -13532.255655   9119.734964
Treatment_FIN              2322.018341  1045.305527  ...    268.980333   4375.056350
Treatment_MKT              3568.109622  1206.233384  ...   1199.000380   5937.218864
Gender                    -1558.587205  1108.286260  ...  -3735.322865    618.148454
Age                         -32.008317    64.947289  ...   -159.568392     95.551759
Children_total              169.836500   352.498969  ...   -522.491018    862.164019
Race_SAblackcolored        2925.323729  5070.365455  ...  -7033.155136  12883.802594
Race_Foreigner             1377.849301  5035.458249  ...  -8512.069876  11267.768479
Educ_high                  2501.264654  1053.786901  ...    431.568756   4570.960551
Operating_yearstotal        173.697678    78.004629  ...     20.492262    326.903094
Activity_Hours              -26.163788    34.809371  ...    -94.531322     42.203746
pre_Employees1_composite   1532.532873   263.121868  ...   1015.746936   2049.318810
FormalReg                 -1319.522961  1084.757097  ...  -3450.046042    811.000119
pre_Profits3_composite_w1     0.544284     0.115297  ...      0.317834      0.770735
Ind2_SIC15                  248.109187  5924.598835  ... -11388.131397  11884.349772
Ind2_SIC17                -6036.605325  3465.716448  ... -12843.464574    770.253925
Ind2_SIC23                -1240.634196  2268.941589  ...  -5696.961272   3215.692880
Ind2_SIC25                 4000.840382  7453.868833  ... -10638.971263  18640.652026
Ind2_SIC34                -3976.700073  2704.275724  ...  -9288.047525   1334.647379
Ind2_SIC41                  185.192963  3882.263916  ...  -7439.788609   7810.174535
Ind2_SIC54                  401.333433  2216.755344  ...  -3952.496963   4755.163830
Ind2_SIC56                -1478.871808  2208.852650  ...  -5817.180876   2859.437261
Ind2_SIC57                 5108.324028  3788.650786  ...  -2332.796166  12549.444221
Ind2_SIC58                -2576.372204  2367.919870  ...  -7227.098110   2074.353703
Ind2_SIC59                  800.222878  2630.312612  ...  -4365.856922   5966.302677
Ind2_SIC72                -1951.222005  1925.827962  ...  -5733.654893   1831.210884
Ind2_SIC73                -5035.787253  2352.065925  ...  -9655.375133   -416.199372
Ind2_SIC75                 2967.373451  3993.370379  ...  -4875.827374  10810.574276
Ind2_SIC76                -2321.228464  2150.020307  ...  -6543.987549   1901.530622
Ind2_SIC83                -5428.199502  2820.533556  ... -10967.883782    111.484777

[30 rows x 6 columns]
