Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011063
SE: 0.003421
pval: 0.001245
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011063    0.003421  ... -0.017772 -0.004353
ln_at_adj             0.005085    0.004146  ... -0.003047  0.013217
ppent_at             -0.138765    0.020590  ... -0.179150 -0.098379
div_payer             0.025944    0.004580  ...  0.016960  0.034928
state_inc_growth      0.000267    0.000338  ... -0.000396  0.000930
state_id::1.0:fyear   0.001618    0.001120  ... -0.000579  0.003816
state_id::3.0:fyear   0.005626    0.007864  ... -0.009800  0.021051
state_id::4.0:fyear   0.000989    0.004897  ... -0.008616  0.010594
state_id::5.0:fyear   0.003157    0.001537  ...  0.000143  0.006171
state_id::6.0:fyear   0.001428    0.002713  ... -0.003893  0.006749
state_id::7.0:fyear   0.001185    0.001595  ... -0.001942  0.004313
state_id::10.0:fyear  0.004020    0.001952  ...  0.000191  0.007849
state_id::11.0:fyear  0.002357    0.001971  ... -0.001508  0.006222
state_id::12.0:fyear  0.022427    0.010698  ...  0.001444  0.043411
state_id::14.0:fyear  0.001608    0.001121  ... -0.000591  0.003807
state_id::15.0:fyear  0.002341    0.001702  ... -0.000997  0.005678
state_id::17.0:fyear  0.007505    0.003094  ...  0.001436  0.013574
state_id::18.0:fyear  0.001918    0.003688  ... -0.005317  0.009152
state_id::19.0:fyear -0.005781    0.004566  ... -0.014738  0.003176
state_id::21.0:fyear  0.006485    0.001678  ...  0.003193  0.009776
state_id::22.0:fyear  0.001598    0.001122  ... -0.000602  0.003798
state_id::23.0:fyear  0.002328    0.001781  ... -0.001166  0.005822
state_id::24.0:fyear  0.003406    0.001885  ... -0.000290  0.007103
state_id::25.0:fyear -0.008122    0.008352  ... -0.024503  0.008259
state_id::26.0:fyear  0.004751    0.001384  ...  0.002035  0.007466
state_id::28.0:fyear  0.054445    0.012894  ...  0.029154  0.079737
state_id::29.0:fyear -0.019834    0.002658  ... -0.025048 -0.014619
state_id::30.0:fyear  0.005540    0.002548  ...  0.000541  0.010538
state_id::31.0:fyear  0.001623    0.001121  ... -0.000575  0.003821
state_id::32.0:fyear -0.068985    0.008215  ... -0.085098 -0.052872
state_id::33.0:fyear  0.001663    0.001121  ... -0.000536  0.003861
state_id::34.0:fyear  0.001181    0.002282  ... -0.003295  0.005657
state_id::36.0:fyear  0.001571    0.001121  ... -0.000627  0.003769
state_id::38.0:fyear -0.003649    0.003991  ... -0.011476  0.004179
state_id::39.0:fyear  0.001621    0.001122  ... -0.000579  0.003821
state_id::40.0:fyear  0.009954    0.001484  ...  0.007043  0.012865
state_id::41.0:fyear  0.001135    0.001797  ... -0.002391  0.004660
state_id::43.0:fyear  0.002029    0.003514  ... -0.004863  0.008921
state_id::44.0:fyear -0.000504    0.001673  ... -0.003786  0.002778
state_id::45.0:fyear  0.008146    0.002071  ...  0.004083  0.012209
state_id::47.0:fyear  0.001015    0.002110  ... -0.003123  0.005152
state_id::48.0:fyear -0.000188    0.001455  ... -0.003041  0.002666

[42 rows x 6 columns]
