Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011062
SE: 0.003436
pval: 0.001309
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011062    0.003436  ...   -0.017801   -0.004323
ln_at_adj             0.005120    0.004386  ...   -0.003483    0.013722
ppent_at             -0.138801    0.020552  ...   -0.179113   -0.098489
div_payer             0.025955    0.004366  ...    0.017393    0.034518
state_inc_growth      0.000653    0.000368  ...   -0.000069    0.001375
state_id::1.0:fyear   0.083004  291.924121  ... -572.508752  572.674760
state_id::3.0:fyear   0.087005  267.274002  ... -524.155013  524.329023
state_id::4.0:fyear   0.082359  247.514076  ... -485.401742  485.566459
state_id::5.0:fyear   0.084540  281.344902  ... -551.756709  551.925790
state_id::6.0:fyear   0.082858  260.934074  ... -511.723769  511.889485
state_id::7.0:fyear   0.082629  296.846861  ... -582.164787  582.330046
state_id::10.0:fyear  0.085369  276.481013  ... -542.215652  542.386390
state_id::11.0:fyear  0.083742  304.999539  ... -598.154667  598.322151
state_id::12.0:fyear  0.104236  314.053608  ... -615.893190  616.101662
state_id::14.0:fyear  0.082994  302.913218  ... -594.063221  594.229208
state_id::15.0:fyear  0.083704  309.157815  ... -606.310914  606.478322
state_id::17.0:fyear  0.088717  297.610898  ... -583.657313  583.834746
state_id::18.0:fyear  0.083283  254.868924  ... -499.826914  499.993481
state_id::19.0:fyear  0.075557  313.529015  ... -614.892910  615.044025
state_id::21.0:fyear  0.087881  314.895593  ... -617.561048  617.736810
state_id::22.0:fyear  0.082983  249.557438  ... -489.409051  489.575018
state_id::23.0:fyear  0.083717  305.144121  ... -598.438280  598.605715
state_id::24.0:fyear  0.084760  259.720828  ... -509.342156  509.511677
state_id::25.0:fyear  0.073525  294.501396  ... -577.573403  577.720452
state_id::26.0:fyear  0.086108  293.246356  ... -575.099133  575.271349
state_id::28.0:fyear  0.136120  303.146795  ... -594.468242  594.740482
state_id::29.0:fyear  0.061803  269.594164  ... -528.731074  528.854680
state_id::30.0:fyear  0.086909  304.475202  ... -597.123043  597.296862
state_id::31.0:fyear  0.083009  291.805031  ... -572.275159  572.441177
state_id::32.0:fyear  0.013257  305.311363  ... -598.836775  598.863289
state_id::33.0:fyear  0.083048  302.909792  ... -594.056446  594.222542
state_id::34.0:fyear  0.082598  277.518534  ... -544.253458  544.418654
state_id::36.0:fyear  0.082957  308.277869  ... -604.585700  604.751615
state_id::38.0:fyear  0.077672  304.635355  ... -597.446410  597.601755
state_id::39.0:fyear  0.083007  314.871506  ... -617.518677  617.684691
state_id::40.0:fyear  0.091350  273.116995  ... -535.611349  535.794049
state_id::41.0:fyear  0.082515  317.752252  ... -623.169581  623.334610
state_id::43.0:fyear  0.083465  346.996044  ... -680.528584  680.695515
state_id::44.0:fyear  0.080862  305.754963  ... -599.639266  599.800991
state_id::45.0:fyear  0.089466  266.070362  ... -521.791684  521.970616
state_id::47.0:fyear  0.082392  308.301801  ... -604.633207  604.797990
state_id::48.0:fyear  0.081201  305.493303  ... -599.125697  599.288098
state_id::50.0:fyear  0.081366  290.055670  ... -568.845535  569.008267

[43 rows x 6 columns]
