Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011167
SE: 0.003569
pval: 0.001784
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011167    0.003569  ...   -0.018167   -0.004167
ln_at_adj             0.005182    0.003804  ...   -0.002279    0.012644
ppent_at             -0.139246    0.021386  ...   -0.181194   -0.097299
div_payer             0.026000    0.004183  ...    0.017796    0.034204
state_inc_growth      0.001195    0.000328  ...    0.000553    0.001838
state_id::1.0:fyear   0.142748  245.470421  ... -481.332846  481.618342
state_id::3.0:fyear   0.146777   96.883416  ... -189.884266  190.177819
state_id::4.0:fyear   0.142125  189.437245  ... -371.427734  371.711985
state_id::5.0:fyear   0.144265  161.929850  ... -317.471479  317.760010
state_id::6.0:fyear   0.142540  236.380883  ... -463.504467  463.789548
state_id::7.0:fyear   0.142397  224.921257  ... -441.027235  441.312030
state_id::10.0:fyear  0.145121  245.944993  ... -482.261317  482.551560
state_id::11.0:fyear  0.143428  153.039020  ... -300.033484  300.320341
state_id::12.0:fyear  0.163870         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.142737  199.640649  ... -391.440492  391.725966
state_id::15.0:fyear  0.143437  219.566263  ... -430.522695  430.809568
state_id::17.0:fyear  0.148564  266.392517  ... -522.364473  522.661600
state_id::18.0:fyear  0.143055  305.001427  ... -598.099056  598.385167
state_id::19.0:fyear  0.135229  302.742886  ... -593.676890  593.947349
state_id::21.0:fyear  0.147530  258.532921  ... -506.949378  507.244438
state_id::22.0:fyear  0.142726  215.738836  ... -423.016137  423.301589
state_id::23.0:fyear  0.143412  293.984060  ... -576.488792  576.775617
state_id::24.0:fyear  0.144510  326.718097  ... -640.693556  640.982575
state_id::25.0:fyear  0.132599         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.145887  202.190522  ... -396.438766  396.730540
state_id::28.0:fyear  0.195397  239.229969  ... -469.039922  469.430717
state_id::29.0:fyear  0.122460  318.170523  ... -623.950049  624.194969
state_id::30.0:fyear  0.146684  206.893644  ... -405.662862  405.956230
state_id::31.0:fyear  0.142751  254.345003  ... -498.739805  499.025308
state_id::32.0:fyear  0.073792  228.848620  ... -448.799130  448.946714
state_id::33.0:fyear  0.142790   86.419232  ... -169.363380  169.648961
state_id::34.0:fyear  0.142238   72.631285  ... -142.319697  142.604173
state_id::36.0:fyear  0.142699  318.803063  ... -625.170500  625.455897
state_id::38.0:fyear  0.137661         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.142749  276.220184  ... -541.646672  541.932170
state_id::40.0:fyear  0.151013  299.244799  ... -586.799816  587.101842
state_id::41.0:fyear  0.142090  294.422758  ... -577.350593  577.634773
state_id::43.0:fyear  0.143174  322.516926  ... -632.454545  632.740892
state_id::44.0:fyear  0.140542  173.312326  ... -339.801251  340.082335
state_id::45.0:fyear  0.149300  310.797242  ... -609.460958  609.759558
state_id::47.0:fyear  0.142100  346.931977  ... -680.344286  680.628486
state_id::48.0:fyear  0.140929  276.354592  ... -541.912124  542.193982
state_id::50.0:fyear  0.141130  165.159210  ... -323.808812  324.091073

[43 rows x 6 columns]
