Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010795
SE: 0.003525
pval: 0.002232
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010795    0.003525  ...   -0.017710   -0.003881
ln_at_adj             0.005176    0.004093  ...   -0.002853    0.013204
ppent_at             -0.138283    0.020498  ...   -0.178488   -0.098079
div_payer             0.025931    0.004190  ...    0.017713    0.034148
state_inc_growth      0.001422    0.000358  ...    0.000720    0.002124
state_id::1.0:fyear   0.226564  185.662349  ... -363.939061  364.392190
state_id::3.0:fyear   0.230693  151.242072  ... -296.421613  296.883000
state_id::4.0:fyear   0.226419  133.449418  ... -261.526657  261.979495
state_id::5.0:fyear   0.228048  168.310404  ... -329.902772  330.358868
state_id::6.0:fyear   0.226428  187.391865  ... -367.331541  367.784397
state_id::7.0:fyear   0.226270  161.125195  ... -315.811193  316.263733
state_id::10.0:fyear  0.228933  110.470013  ... -216.451410  216.909276
state_id::11.0:fyear  0.227412  164.475651  ... -322.381769  322.836593
state_id::12.0:fyear  0.247837  214.442890  ... -420.369105  420.864779
state_id::14.0:fyear  0.226553  210.206992  ... -412.081928  412.535034
state_id::15.0:fyear  0.227325  165.747788  ... -324.877077  325.331727
state_id::17.0:fyear  0.232314  231.192547  ... -453.238082  453.702709
state_id::18.0:fyear  0.226964  186.505028  ... -365.591528  366.045455
state_id::19.0:fyear  0.218995  187.491609  ... -367.534615  367.972605
state_id::21.0:fyear  0.231302  232.336627  ... -455.483138  455.945742
state_id::22.0:fyear  0.226543  170.226650  ... -333.662881  334.115966
state_id::23.0:fyear  0.227211  178.750448  ... -350.381133  350.835556
state_id::24.0:fyear  0.228318  184.555516  ... -361.766322  362.222958
state_id::25.0:fyear  0.215165  193.591439  ... -379.502900  379.933229
state_id::26.0:fyear  0.229620  146.441808  ... -287.007255  287.466494
state_id::28.0:fyear  0.280050  164.738461  ... -322.844618  323.404717
state_id::29.0:fyear  0.206036  140.793619  ... -275.952252  276.364324
state_id::30.0:fyear  0.230540  204.108398  ... -400.115912  400.576992
state_id::31.0:fyear  0.226569  189.803301  ... -372.061288  372.514426
state_id::32.0:fyear  0.157520  251.358585  ... -492.867355  493.182396
state_id::33.0:fyear  0.226608  215.703283  ... -422.862520  423.315736
state_id::34.0:fyear  0.225997   53.565224  ... -104.838995  105.290990
state_id::36.0:fyear  0.226515  232.470940  ... -455.751372  456.204402
state_id::38.0:fyear  0.221202  225.580133  ... -442.240778  442.683182
state_id::39.0:fyear  0.226566  198.501943  ... -389.123158  389.576291
state_id::40.0:fyear  0.234872         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.225950  155.159702  ... -304.110553  304.562453
state_id::43.0:fyear  0.226843  142.175385  ... -278.641697  279.095383
state_id::44.0:fyear  0.224351  174.653706  ... -342.348478  342.797180
state_id::45.0:fyear  0.233065  155.313931  ... -304.405949  304.872080
state_id::47.0:fyear  0.225899  181.474603  ... -355.725713  356.177511
state_id::48.0:fyear  0.224813   63.492156  ... -124.311264  124.760891
state_id::50.0:fyear  0.224951  217.860434  ... -427.095299  427.545201

[43 rows x 6 columns]
