Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1626.615370
SE: 1260.936621
pval: 0.197798
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1045.711307  5866.594565  ... -10487.675246  12579.097859
Treatment_FIN              1626.615370  1260.936621  ...   -852.313300   4105.544041
Treatment_MKT              3331.173919  1513.037465  ...    356.629529   6305.718309
Gender                    -1484.158916  1520.939652  ...  -4474.238551   1505.920718
Age                         -49.020228    74.485210  ...   -195.453855     97.413398
Children_total              490.689703   446.865029  ...   -387.821171   1369.200576
Race_SAblackcolored        -354.108815  4656.682676  ...  -9508.878376   8800.660747
Race_Foreigner            -2969.204235  4756.765365  ... -12320.730591   6382.322121
Educ_high                  2703.704731  1428.013599  ...   -103.687643   5511.097106
Operating_yearstotal        101.713207    84.315027  ...    -64.045272    267.471686
Activity_Hours              -31.836987    43.370542  ...   -117.100971     53.426998
pre_Employees1_composite   1683.216817   291.920169  ...   1109.318602   2257.115033
FormalReg                 -2111.688680  1404.548401  ...  -4872.949827    649.572467
pre_Profits3_composite_w1     0.506093     0.135040  ...      0.240612      0.771575
Ind2_SIC15                 2599.453774  7211.512239  ... -11577.963358  16776.870905
Ind2_SIC17                -5103.851712  3636.728715  ... -12253.450613   2045.747190
Ind2_SIC23                  441.633153  2511.659003  ...  -4496.143585   5379.409891
Ind2_SIC25                 7907.724539  8572.230496  ...  -8944.786204  24760.235282
Ind2_SIC34                -3151.433936  3330.268825  ...  -9698.550369   3395.682496
Ind2_SIC41                 2592.511039  4668.153019  ...  -6584.808557  11769.830634
Ind2_SIC54                  915.950757  2403.656745  ...  -3809.499770   5641.401283
Ind2_SIC56                 -690.126744  2294.080321  ...  -5200.156341   3819.902854
Ind2_SIC57                 7819.687693  4436.003617  ...   -901.239567  16540.614953
Ind2_SIC58                 -573.442726  2822.595249  ...  -6122.502191   4975.616738
Ind2_SIC59                 3055.684463  2894.976699  ...  -2635.672757   8747.041683
Ind2_SIC72                 -276.538668  2156.627251  ...  -4516.343457   3963.266121
Ind2_SIC73                -4144.210770  2472.369953  ...  -9004.747502    716.325961
Ind2_SIC75                 7617.604448  6672.980039  ...  -5501.089438  20736.298335
Ind2_SIC76                -1028.510160  2572.338273  ...  -6085.578843   4028.558522
Ind2_SIC83                -4827.380506  3038.772965  ... -10801.432891   1146.671879

[30 rows x 6 columns]
