Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010923
SE: 0.003160
pval: 0.000561
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010923    0.003160  ...    -0.017121    -0.004725
ln_at_adj             0.002393    0.003204  ...    -0.003892     0.008678
ppent_at             -0.137450    0.021025  ...    -0.178689    -0.096211
div_payer             0.026324    0.004674  ...     0.017156     0.035492
state_inc_growth      0.002010    0.000389  ...     0.001248     0.002773
state_id::1.0:fyear   0.114698  472.188559  ...  -926.055003   926.284400
state_id::3.0:fyear   0.118842  629.633098  ... -1234.868934  1235.106619
state_id::4.0:fyear   0.114182  544.726317  ... -1068.334006  1068.562370
state_id::5.0:fyear   0.116327  643.734743  ... -1262.530985  1262.763640
state_id::6.0:fyear   0.114641  624.862411  ... -1225.515717  1225.744998
state_id::7.0:fyear   0.114682  595.297610  ... -1167.526082  1167.755446
state_id::10.0:fyear  0.117075  585.277046  ... -1147.868950  1148.103100
state_id::11.0:fyear  0.115525  530.570763  ... -1040.567388  1040.798438
state_id::12.0:fyear  0.136549  562.501944  ... -1103.177471  1103.450570
state_id::14.0:fyear  0.114688  478.963257  ...  -939.343179   939.572555
state_id::15.0:fyear  0.115535  617.361870  ... -1210.802960  1211.034031
state_id::17.0:fyear  0.120731  513.206453  ... -1006.503125  1006.744586
state_id::18.0:fyear  0.115045  523.126211  ... -1025.965823  1026.195912
state_id::19.0:fyear  0.107230  621.848810  ... -1219.612129  1219.826590
state_id::21.0:fyear  0.119751  581.780105  ... -1141.007232  1141.246735
state_id::22.0:fyear  0.114676  540.141210  ... -1059.340098  1059.569451
state_id::23.0:fyear  0.115318  552.373490  ... -1083.332345  1083.562980
state_id::24.0:fyear  0.116464  606.165129  ... -1188.840291  1189.073220
state_id::25.0:fyear  0.103628  616.360435  ... -1208.850612  1209.057868
state_id::26.0:fyear  0.117769  517.242652  ... -1014.422849  1014.658387
state_id::28.0:fyear  0.170846  604.425549  ... -1185.373826  1185.715519
state_id::29.0:fyear  0.095941  559.044859  ... -1096.437213  1096.629096
state_id::30.0:fyear  0.118861  604.954202  ... -1186.462732  1186.700455
state_id::31.0:fyear  0.114704  624.684917  ... -1225.167512  1225.396919
state_id::32.0:fyear  0.045596  649.987492  ... -1274.866112  1274.957303
state_id::33.0:fyear  0.114743  535.256220  ... -1049.758414  1049.987900
state_id::34.0:fyear  0.114027  540.556291  ... -1060.154904  1060.382958
state_id::36.0:fyear  0.114651  547.770062  ... -1074.303662  1074.532964
state_id::38.0:fyear  0.109564  623.489488  ... -1222.827889  1223.047017
state_id::39.0:fyear  0.114702  525.942531  ... -1031.490211  1031.719614
state_id::40.0:fyear  0.122956  636.477789  ... -1248.290273  1248.536185
state_id::41.0:fyear  0.114096  513.228504  ... -1006.553010  1006.781201
state_id::43.0:fyear  0.115091  561.502629  ... -1101.238834  1101.469016
state_id::44.0:fyear  0.112442  608.181094  ... -1192.798508  1193.023392
state_id::45.0:fyear  0.121131  442.298109  ...  -867.420236   867.662497
state_id::47.0:fyear  0.114087  560.276034  ... -1098.833945  1099.062119
state_id::48.0:fyear  0.112836  612.727271  ... -1201.715170  1201.940842
state_id::50.0:fyear  0.113081  626.247837  ... -1228.234708  1228.460870

[43 rows x 6 columns]
