Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010919
SE: 0.003416
pval: 0.001420
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010919    0.003416  ... -0.017620 -0.004218
ln_at_adj             0.003379    0.002675  ... -0.001868  0.008627
ppent_at             -0.137823    0.020500  ... -0.178034 -0.097613
div_payer             0.026149    0.004585  ...  0.017156  0.035142
state_inc_growth      0.002011    0.000387  ...  0.001251  0.002770
state_id::1.0:fyear   0.001604    0.001122  ... -0.000598  0.003805
state_id::3.0:fyear   0.005741    0.007916  ... -0.009786  0.021269
state_id::4.0:fyear   0.001041    0.004863  ... -0.008497  0.010580
state_id::5.0:fyear   0.003189    0.001534  ...  0.000179  0.006198
state_id::6.0:fyear   0.001559    0.002719  ... -0.003774  0.006893
state_id::7.0:fyear   0.001582    0.001596  ... -0.001549  0.004714
state_id::10.0:fyear  0.003936    0.001950  ...  0.000111  0.007761
state_id::11.0:fyear  0.002388    0.001961  ... -0.001460  0.006235
state_id::12.0:fyear  0.023502    0.011247  ...  0.001442  0.045563
state_id::14.0:fyear  0.001593    0.001123  ... -0.000610  0.003796
state_id::15.0:fyear  0.002444    0.001706  ... -0.000903  0.005791
state_id::17.0:fyear  0.007594    0.003100  ...  0.001515  0.013674
state_id::18.0:fyear  0.001944    0.003747  ... -0.005406  0.009294
state_id::19.0:fyear -0.005913    0.004514  ... -0.014768  0.002941
state_id::21.0:fyear  0.006624    0.001679  ...  0.003331  0.009917
state_id::22.0:fyear  0.001582    0.001123  ... -0.000621  0.003786
state_id::23.0:fyear  0.002250    0.001782  ... -0.001245  0.005746
state_id::24.0:fyear  0.003366    0.001875  ... -0.000312  0.007044
state_id::25.0:fyear -0.009386    0.008570  ... -0.026196  0.007425
state_id::26.0:fyear  0.004676    0.001393  ...  0.001944  0.007408
state_id::28.0:fyear  0.057495    0.011648  ...  0.034649  0.080341
state_id::29.0:fyear -0.017108    0.003047  ... -0.023084 -0.011132
state_id::30.0:fyear  0.005721    0.002615  ...  0.000592  0.010850
state_id::31.0:fyear  0.001609    0.001123  ... -0.000593  0.003811
state_id::32.0:fyear -0.067517    0.008217  ... -0.083635 -0.051400
state_id::33.0:fyear  0.001648    0.001123  ... -0.000554  0.003850
state_id::34.0:fyear  0.000940    0.002272  ... -0.003518  0.005397
state_id::36.0:fyear  0.001556    0.001123  ... -0.000646  0.003758
state_id::38.0:fyear -0.003576    0.003990  ... -0.011403  0.004251
state_id::39.0:fyear  0.001607    0.001124  ... -0.000596  0.003811
state_id::40.0:fyear  0.009831    0.001500  ...  0.006889  0.012773
state_id::41.0:fyear  0.000960    0.001796  ... -0.002563  0.004483
state_id::43.0:fyear  0.001949    0.003457  ... -0.004833  0.008730
state_id::44.0:fyear -0.000698    0.001680  ... -0.003992  0.002596
state_id::45.0:fyear  0.008078    0.002046  ...  0.004065  0.012092
state_id::47.0:fyear  0.000969    0.002110  ... -0.003171  0.005108
state_id::48.0:fyear -0.000259    0.001443  ... -0.003089  0.002571

[42 rows x 6 columns]
