Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010837
SE: 0.003415
pval: 0.001533
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010837    0.003415  ... -0.017535 -0.004140
ln_at_adj             0.001773    0.002824  ... -0.003766  0.007312
ppent_at             -0.137169    0.020502  ... -0.177382 -0.096956
div_payer             0.026418    0.004578  ...  0.017439  0.035397
state_inc_growth      0.002002    0.000387  ...  0.001242  0.002761
state_id::1.0:fyear   0.001614    0.001124  ... -0.000590  0.003818
state_id::3.0:fyear   0.005765    0.007962  ... -0.009852  0.021383
state_id::4.0:fyear   0.001135    0.004842  ... -0.008362  0.010633
state_id::5.0:fyear   0.003271    0.001535  ...  0.000259  0.006283
state_id::6.0:fyear   0.001573    0.002716  ... -0.003754  0.006900
state_id::7.0:fyear   0.001606    0.001601  ... -0.001534  0.004746
state_id::10.0:fyear  0.004005    0.001948  ...  0.000185  0.007826
state_id::11.0:fyear  0.002455    0.001959  ... -0.001387  0.006297
state_id::12.0:fyear  0.023398    0.011199  ...  0.001431  0.045365
state_id::14.0:fyear  0.001603    0.001124  ... -0.000603  0.003808
state_id::15.0:fyear  0.002465    0.001708  ... -0.000885  0.005815
state_id::17.0:fyear  0.007647    0.003121  ...  0.001525  0.013769
state_id::18.0:fyear  0.001935    0.003741  ... -0.005404  0.009273
state_id::19.0:fyear -0.005831    0.004487  ... -0.014633  0.002971
state_id::21.0:fyear  0.006706    0.001688  ...  0.003395  0.010016
state_id::22.0:fyear  0.001591    0.001125  ... -0.000615  0.003797
state_id::23.0:fyear  0.002241    0.001789  ... -0.001268  0.005750
state_id::24.0:fyear  0.003370    0.001887  ... -0.000331  0.007071
state_id::25.0:fyear -0.009502    0.008550  ... -0.026272  0.007268
state_id::26.0:fyear  0.004672    0.001391  ...  0.001944  0.007400
state_id::28.0:fyear  0.057906    0.011807  ...  0.034747  0.081065
state_id::29.0:fyear -0.017180    0.003047  ... -0.023157 -0.011202
state_id::30.0:fyear  0.005823    0.002662  ...  0.000602  0.011044
state_id::31.0:fyear  0.001619    0.001124  ... -0.000585  0.003823
state_id::32.0:fyear -0.067534    0.008216  ... -0.083648 -0.051419
state_id::33.0:fyear  0.001658    0.001124  ... -0.000546  0.003863
state_id::34.0:fyear  0.000892    0.002250  ... -0.003521  0.005305
state_id::36.0:fyear  0.001566    0.001124  ... -0.000638  0.003770
state_id::38.0:fyear -0.003490    0.003974  ... -0.011284  0.004305
state_id::39.0:fyear  0.001617    0.001125  ... -0.000589  0.003824
state_id::40.0:fyear  0.009869    0.001483  ...  0.006960  0.012778
state_id::41.0:fyear  0.001013    0.001751  ... -0.002421  0.004447
state_id::43.0:fyear  0.002026    0.003416  ... -0.004675  0.008726
state_id::44.0:fyear -0.000629    0.001679  ... -0.003923  0.002664
state_id::45.0:fyear  0.008036    0.002049  ...  0.004017  0.012055
state_id::47.0:fyear  0.001036    0.002113  ... -0.003110  0.005181
state_id::48.0:fyear -0.000230    0.001450  ... -0.003074  0.002615

[42 rows x 6 columns]
