Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010871
SE: 0.003414
pval: 0.001478
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010871    0.003414  ... -0.017567 -0.004175
ln_at_adj             0.002834    0.002800  ... -0.002657  0.008326
ppent_at             -0.137703    0.020506  ... -0.177925 -0.097481
div_payer             0.026172    0.004581  ...  0.017186  0.035157
state_inc_growth      0.002004    0.000387  ...  0.001245  0.002762
state_id::1.0:fyear   0.001610    0.001123  ... -0.000592  0.003812
state_id::3.0:fyear   0.005738    0.007933  ... -0.009823  0.021299
state_id::4.0:fyear   0.001082    0.004855  ... -0.008441  0.010605
state_id::5.0:fyear   0.003216    0.001536  ...  0.000204  0.006229
state_id::6.0:fyear   0.001516    0.002705  ... -0.003791  0.006822
state_id::7.0:fyear   0.001592    0.001597  ... -0.001541  0.004724
state_id::10.0:fyear  0.003965    0.001950  ...  0.000139  0.007790
state_id::11.0:fyear  0.002421    0.001959  ... -0.001421  0.006263
state_id::12.0:fyear  0.023455    0.011230  ...  0.001428  0.045483
state_id::14.0:fyear  0.001599    0.001123  ... -0.000604  0.003803
state_id::15.0:fyear  0.002433    0.001707  ... -0.000916  0.005782
state_id::17.0:fyear  0.007614    0.003107  ...  0.001520  0.013709
state_id::18.0:fyear  0.001958    0.003747  ... -0.005392  0.009308
state_id::19.0:fyear -0.005768    0.004576  ... -0.014743  0.003208
state_id::21.0:fyear  0.006647    0.001682  ...  0.003348  0.009946
state_id::22.0:fyear  0.001588    0.001124  ... -0.000616  0.003792
state_id::23.0:fyear  0.002245    0.001787  ... -0.001260  0.005749
state_id::24.0:fyear  0.003365    0.001881  ... -0.000324  0.007054
state_id::25.0:fyear -0.009437    0.008562  ... -0.026232  0.007357
state_id::26.0:fyear  0.004696    0.001390  ...  0.001971  0.007422
state_id::28.0:fyear  0.057629    0.011712  ...  0.034655  0.080602
state_id::29.0:fyear -0.017134    0.003043  ... -0.023103 -0.011165
state_id::30.0:fyear  0.005819    0.002650  ...  0.000621  0.011018
state_id::31.0:fyear  0.001615    0.001123  ... -0.000588  0.003818
state_id::32.0:fyear -0.067567    0.008213  ... -0.083677 -0.051457
state_id::33.0:fyear  0.001655    0.001123  ... -0.000548  0.003857
state_id::34.0:fyear  0.000930    0.002268  ... -0.003519  0.005378
state_id::36.0:fyear  0.001562    0.001123  ... -0.000640  0.003765
state_id::38.0:fyear -0.003560    0.003985  ... -0.011377  0.004258
state_id::39.0:fyear  0.001613    0.001124  ... -0.000591  0.003818
state_id::40.0:fyear  0.009866    0.001483  ...  0.006957  0.012774
state_id::41.0:fyear  0.001015    0.001763  ... -0.002444  0.004474
state_id::43.0:fyear  0.001979    0.003444  ... -0.004775  0.008734
state_id::44.0:fyear -0.000662    0.001678  ... -0.003952  0.002629
state_id::45.0:fyear  0.008055    0.002054  ...  0.004026  0.012084
state_id::47.0:fyear  0.000982    0.002110  ... -0.003156  0.005121
state_id::48.0:fyear -0.000264    0.001438  ... -0.003085  0.002558

[42 rows x 6 columns]
