Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010908
SE: 0.003244
pval: 0.000792
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010908     0.003244  ...    -0.017272    -0.004544
ln_at_adj             0.002418     0.003576  ...    -0.004595     0.009432
ppent_at             -0.137383     0.022570  ...    -0.181652    -0.093113
div_payer             0.026310     0.005186  ...     0.016138     0.036482
state_inc_growth      0.002009     0.000387  ...     0.001250     0.002768
state_id::1.0:fyear   0.051299  1468.900014  ... -2881.108487  2881.211085
state_id::3.0:fyear   0.055436  1471.145210  ... -2885.508169  2885.619041
state_id::4.0:fyear   0.050727  1452.503625  ... -2848.948520  2849.049973
state_id::5.0:fyear   0.052926  1497.247758  ... -2936.709269  2936.815121
state_id::6.0:fyear   0.051269  1478.627997  ... -2900.189377  2900.291915
state_id::7.0:fyear   0.051273  1460.675133  ... -2864.975899  2865.078445
state_id::10.0:fyear  0.053666  1471.094981  ... -2885.411417  2885.518749
state_id::11.0:fyear  0.052131  1471.426204  ... -2886.062626  2886.166888
state_id::12.0:fyear  0.073141  1483.106490  ... -2908.951802  2909.098084
state_id::14.0:fyear  0.051288  1467.590209  ... -2878.539394  2878.641971
state_id::15.0:fyear  0.052127  1486.283258  ... -2915.203857  2915.308111
state_id::17.0:fyear  0.057314  1484.972563  ... -2912.627818  2912.742446
state_id::18.0:fyear  0.051626  1458.078561  ... -2859.882525  2859.985777
state_id::19.0:fyear  0.043821  1460.761690  ... -2865.153128  2865.240771
state_id::21.0:fyear  0.056353  1466.804647  ... -2876.993496  2877.106202
state_id::22.0:fyear  0.051277  1451.871218  ... -2847.707542  2847.810097
state_id::23.0:fyear  0.051922  1463.609086  ... -2870.730025  2870.833869
state_id::24.0:fyear  0.053049  1493.521592  ... -2929.400495  2929.506594
state_id::25.0:fyear  0.040227  1513.439703  ... -2968.481503  2968.561958
state_id::26.0:fyear  0.054371  1491.519591  ... -2925.472367  2925.581109
state_id::28.0:fyear  0.107431  1506.097127  ... -2954.012275  2954.227137
state_id::29.0:fyear  0.032541  1478.650682  ... -2900.252600  2900.317682
state_id::30.0:fyear  0.055464  1460.495094  ... -2864.618573  2864.729501
state_id::31.0:fyear  0.051304  1505.749201  ... -2953.385966  2953.488575
state_id::32.0:fyear -0.017828  1472.360003  ... -2887.964176  2887.928520
state_id::33.0:fyear  0.051344  1458.081223  ... -2859.888030  2859.990718
state_id::34.0:fyear  0.050604  1451.868749  ... -2847.703371  2847.804579
state_id::36.0:fyear  0.051252  1459.069330  ... -2861.826235  2861.928738
state_id::38.0:fyear  0.046211  1510.625189  ... -2962.955018  2963.047440
state_id::39.0:fyear  0.051303  1476.031293  ... -2895.096062  2895.198668
state_id::40.0:fyear  0.059555  1463.002787  ... -2869.533173  2869.652284
state_id::41.0:fyear  0.050701  1483.945091  ... -2910.619107  2910.720509
state_id::43.0:fyear  0.051685  1482.342896  ... -2907.475514  2907.578883
state_id::44.0:fyear  0.049061  1465.223691  ... -2873.899838  2873.997959
state_id::45.0:fyear  0.057732  1474.111484  ... -2891.324042  2891.439506
state_id::47.0:fyear  0.050696  1467.766296  ... -2878.885370  2878.986762
state_id::48.0:fyear  0.049436  1488.136204  ... -2918.840991  2918.939863
state_id::50.0:fyear  0.049695  1502.463662  ... -2946.943185  2947.042575

[43 rows x 6 columns]
