Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2181.929701
SE: 1152.163991
pval: 0.058811
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2653.522112  6487.710929  ... -15398.867041  10091.822816
Treatment_FIN              2181.929701  1152.163991  ...    -81.538514   4445.397916
Treatment_MKT              3520.471190  1283.333329  ...    999.316023   6041.626358
Gender                    -1669.920894  1215.231703  ...  -4057.287933    717.446145
Age                         -37.547973    72.467154  ...   -179.912342    104.816396
Children_total              219.036447   395.367460  ...   -557.677359    995.750253
Race_SAblackcolored        3395.410312  5558.802689  ...  -7525.060474  14315.881097
Race_Foreigner             1348.138184  5523.153308  ...  -9502.298090  12198.574458
Educ_high                  2740.571775  1177.968246  ...    426.410160   5054.733391
Operating_yearstotal        207.125542    88.528988  ...     33.207113    381.043971
Activity_Hours              -28.156112    31.141289  ...    -89.334311     33.022088
pre_Employees1_composite   1531.505419   266.712943  ...   1007.538106   2055.472731
FormalReg                 -1193.471006  1156.479318  ...  -3465.416839   1078.474827
pre_Profits3_composite_w1     0.560526     0.124313  ...      0.316309      0.804744
Ind2_SIC15                   41.176538  6200.870785  ... -12140.660457  12223.013533
Ind2_SIC17                -6188.440448  3557.145862  ... -13176.583334    799.702438
Ind2_SIC23                -1259.804618  2413.378453  ...  -6000.974679   3481.365444
Ind2_SIC25                 4570.947643  8168.241768  ... -11475.861459  20617.756745
Ind2_SIC34                -3975.905335  2972.434505  ...  -9815.361416   1863.550746
Ind2_SIC41                 1091.834034  4127.340577  ...  -7016.477181   9200.145250
Ind2_SIC54                 1095.714063  2363.824525  ...  -3548.105499   5739.533625
Ind2_SIC56                -1651.708613  2240.923253  ...  -6054.084138   2750.666913
Ind2_SIC57                 5911.282863  4338.167006  ...  -2611.204569  14433.770295
Ind2_SIC58                -2552.181847  2510.151986  ...  -7483.467046   2379.103352
Ind2_SIC59                  857.828865  2721.693316  ...  -4489.036999   6204.694729
Ind2_SIC72                -1473.347025  2021.890850  ...  -5445.425401   2498.731352
Ind2_SIC73                -4682.801655  2450.713934  ...  -9497.318631    131.715321
Ind2_SIC75                 3459.095432  4212.822357  ...  -4817.147861  11735.338724
Ind2_SIC76                -1979.829690  2273.717870  ...  -6446.631440   2486.972059
Ind2_SIC83                -5923.878028  3043.582106  ... -11903.106169     55.350114

[30 rows x 6 columns]
