Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2281.677816
SE: 1136.811872
pval: 0.045258
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   424.462139  6384.337881  ... -12117.802664  12966.726942
Treatment_FIN              2281.677816  1136.811872  ...     48.369398   4514.986233
Treatment_MKT              3646.556565  1317.180769  ...   1058.906866   6234.206263
Gender                    -1611.531948  1218.937632  ...  -4006.179417    783.115522
Age                         -65.604955    71.534468  ...   -206.137030     74.927119
Children_total              279.839080   398.041643  ...   -502.128256   1061.806415
Race_SAblackcolored        2558.258260  5549.442501  ...  -8343.824094  13460.340613
Race_Foreigner             1276.268331  5514.662280  ...  -9557.487009  12110.023670
Educ_high                  2693.025665  1153.658499  ...    426.621435   4959.429895
Operating_yearstotal        190.468053    84.329981  ...     24.798728    356.137379
Activity_Hours              -49.528571    34.067770  ...   -116.455948     17.398806
pre_Employees1_composite   1529.447961   265.972093  ...   1006.936077   2051.959846
FormalReg                 -1221.882489  1249.873884  ...  -3677.305355   1233.540378
pre_Profits3_composite_w1     0.548489     0.118194  ...      0.316292      0.780685
Ind2_SIC15                  246.504262  6422.519203  ... -12370.769140  12863.777665
Ind2_SIC17                -6383.399654  3586.265009  ... -13428.748167    661.948859
Ind2_SIC23                -1396.916786  2434.715360  ...  -6180.003980   3386.170407
Ind2_SIC25                 4029.322687  7498.948596  ... -10702.635550  18761.280923
Ind2_SIC34                -4276.950283  2940.434478  ... -10053.541143   1499.640577
Ind2_SIC41                  843.146114  4521.481358  ...  -8039.469052   9725.761280
Ind2_SIC54                  124.709679  2342.833936  ...  -4477.873104   4727.292463
Ind2_SIC56                -1889.852364  2284.974260  ...  -6378.767703   2599.062974
Ind2_SIC57                 4866.030306  3875.017236  ...  -2746.582497  12478.643109
Ind2_SIC58                -2791.232160  2542.297534  ...  -7785.668461   2203.204142
Ind2_SIC59                  436.909934  2713.627801  ...  -4894.110932   5767.930800
Ind2_SIC72                -1836.730965  2047.050237  ...  -5858.235875   2184.773946
Ind2_SIC73                -5112.565749  2527.358401  ... -10077.653579   -147.477919
Ind2_SIC75                 2889.563770  4543.988177  ...  -6037.266863  11816.394403
Ind2_SIC76                -2763.210268  2298.668120  ...  -7279.027693   1752.607157
Ind2_SIC83                -5505.073415  2953.358341  ... -11307.053677    296.906847

[30 rows x 6 columns]
