Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1886.029623
SE: 1072.471230
pval: 0.079237
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   433.035532  6139.107633  ... -11627.465497  12493.536561
Treatment_FIN              1886.029623  1072.471230  ...   -220.879255   3992.938501
Treatment_MKT              3686.059541  1344.356323  ...   1045.022473   6327.096608
Gender                    -1498.742710  1204.055313  ...  -3864.153321    866.667901
Age                         -74.276199    65.321701  ...   -202.603065     54.050668
Children_total              328.679791   371.894233  ...   -401.920004   1059.279586
Race_SAblackcolored        1680.239716  5350.241699  ...  -8830.505392  12190.984824
Race_Foreigner              815.447120  5356.148015  ...  -9706.901161  11337.795401
Educ_high                  2616.553856  1166.982856  ...    323.973439   4909.134272
Operating_yearstotal        146.059038    77.728909  ...     -6.642241    298.760317
Activity_Hours              -45.728846    30.045324  ...   -104.753982     13.296289
pre_Employees1_composite   1512.712079   260.735030  ...   1000.488596   2024.935562
FormalReg                 -1228.377837  1166.224125  ...  -3519.467698   1062.712024
pre_Profits3_composite_w1     0.550060     0.121549  ...      0.311271      0.788848
Ind2_SIC15                 1033.299921  6123.963849  ... -10997.450592  13064.050434
Ind2_SIC17                -5401.367708  3545.054962  ... -12365.757578   1563.022162
Ind2_SIC23                  225.666567  2225.215007  ...  -4145.849537   4597.182671
Ind2_SIC25                 5290.479897  7429.266936  ...  -9304.586175  19885.545968
Ind2_SIC34                -3113.758306  2754.965428  ...  -8525.988449   2298.471837
Ind2_SIC41                 2063.095097  3999.589913  ...  -5794.245276   9920.435469
Ind2_SIC54                 2055.558178  2195.713255  ...  -2258.000657   6369.117014
Ind2_SIC56                 -692.455372  2202.205933  ...  -5018.769311   3633.858566
Ind2_SIC57                 6073.166593  3678.183485  ...  -1152.759120  13299.092306
Ind2_SIC58                -1254.762105  2337.558446  ...  -5846.980995   3337.456786
Ind2_SIC59                 1985.559916  2580.641706  ...  -3084.204911   7055.324742
Ind2_SIC72                 -916.247837  1926.211180  ...  -4700.360009   2867.864336
Ind2_SIC73                -3958.382144  2322.906037  ...  -8521.815842    605.051555
Ind2_SIC75                 6651.671376  4984.793872  ...  -3141.138136  16444.480889
Ind2_SIC76                -1277.560968  2116.846203  ...  -5436.182602   2881.060665
Ind2_SIC83                -4046.604024  2801.842908  ...  -9550.926687   1457.718639

[30 rows x 6 columns]
