Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2018.741296
SE: 1115.231998
pval: 0.070849
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1584.584682  6348.552843  ... -14056.548470  10887.379106
Treatment_FIN              2018.741296  1115.231998  ...   -172.172671   4209.655263
Treatment_MKT              3609.994248  1305.237661  ...   1045.807220   6174.181277
Gender                    -1797.479995  1210.486055  ...  -4175.524034    580.564044
Age                         -34.640926    68.238775  ...   -168.698490     99.416639
Children_total              310.869902   415.916445  ...   -506.213136   1127.952939
Race_SAblackcolored        2442.478298  5516.772142  ...  -8395.421943  13280.378539
Race_Foreigner             1070.537291  5499.117582  ...  -9732.679923  11873.754504
Educ_high                  2717.223014  1157.733588  ...    442.813123   4991.632905
Operating_yearstotal        162.592355    80.968969  ...      3.525860    321.658850
Activity_Hours              -37.320607    32.887279  ...   -101.928868     27.287653
pre_Employees1_composite   1508.005817   267.974819  ...    981.559503   2034.452131
FormalReg                 -1358.125019  1182.335967  ...  -3680.867182    964.617144
pre_Profits3_composite_w1     0.517605     0.116923  ...      0.287905      0.747306
Ind2_SIC15                 1260.254157  5860.791214  ... -10253.484109  12773.992423
Ind2_SIC17                -4415.169377  3386.987081  ... -11069.029126   2238.690372
Ind2_SIC23                 -451.706068  2289.327968  ...  -4949.174424   4045.762288
Ind2_SIC25                 5545.656729  8237.603271  ... -10637.415579  21728.729036
Ind2_SIC34                -3464.140870  2751.412431  ...  -8869.391020   1941.109280
Ind2_SIC41                 1691.588116  4113.128036  ...  -6388.802045   9771.978277
Ind2_SIC54                 1637.530602  2269.942986  ...  -2821.855250   6096.916454
Ind2_SIC56                 -967.110984  2213.070526  ...  -5314.768812   3380.546844
Ind2_SIC57                 5783.063084  3836.941994  ...  -1754.749516  13320.875684
Ind2_SIC58                -1731.994503  2436.782284  ...  -6519.142245   3055.153238
Ind2_SIC59                 1626.067143  2683.648332  ...  -3646.057960   6898.192247
Ind2_SIC72                -1100.707129  1911.399455  ...  -4855.721126   2654.306868
Ind2_SIC73                -4192.158378  2345.947337  ...  -8800.857551    416.540795
Ind2_SIC75                 4141.798223  4356.153402  ...  -4416.024140  12699.620586
Ind2_SIC76                -1674.980436  2188.151936  ...  -5973.684783   2623.723912
Ind2_SIC83                -4872.956437  2854.024688  ... -10479.792112    733.879238

[30 rows x 6 columns]
