Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010599
SE: 0.003758
pval: 0.004859
Nobs: 9127
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010599    0.003758  ... -0.017970 -0.003228
ln_at_adj             0.005735    0.004714  ... -0.003511  0.014981
ppent_at             -0.137048    0.021253  ... -0.178738 -0.095357
div_payer             0.030029    0.005369  ...  0.019496  0.040561
state_inc_growth      0.002006    0.000462  ...  0.001100  0.002912
state_id::1.0:fyear   0.001418    0.001385  ... -0.001300  0.004135
state_id::3.0:fyear   0.003067    0.007130  ... -0.010919  0.017053
state_id::4.0:fyear   0.000389    0.004681  ... -0.008794  0.009572
state_id::5.0:fyear   0.003667    0.001806  ...  0.000124  0.007209
state_id::6.0:fyear   0.001100    0.003203  ... -0.005182  0.007382
state_id::7.0:fyear   0.000944    0.001827  ... -0.002641  0.004529
state_id::10.0:fyear  0.004086    0.002043  ...  0.000078  0.008094
state_id::11.0:fyear  0.002867    0.002452  ... -0.001943  0.007676
state_id::12.0:fyear  0.044968    0.029977  ... -0.013836  0.103772
state_id::14.0:fyear  0.001438    0.001386  ... -0.001282  0.004157
state_id::15.0:fyear  0.002039    0.002061  ... -0.002003  0.006081
state_id::17.0:fyear  0.009262    0.005410  ... -0.001350  0.019874
state_id::18.0:fyear  0.002796    0.003603  ... -0.004272  0.009864
state_id::19.0:fyear -0.009169    0.005294  ... -0.019553  0.001215
state_id::21.0:fyear  0.006014    0.001980  ...  0.002130  0.009899
state_id::22.0:fyear  0.001433    0.001387  ... -0.001287  0.004153
state_id::23.0:fyear  0.001745    0.002056  ... -0.002290  0.005779
state_id::24.0:fyear  0.004145    0.001872  ...  0.000473  0.007817
state_id::25.0:fyear -0.008639    0.009768  ... -0.027801  0.010523
state_id::26.0:fyear  0.004559    0.001662  ...  0.001300  0.007819
state_id::28.0:fyear  0.068279    0.002509  ...  0.063357  0.073201
state_id::29.0:fyear -0.004983    0.006521  ... -0.017775  0.007809
state_id::30.0:fyear  0.005988    0.002755  ...  0.000584  0.011391
state_id::31.0:fyear  0.001426    0.001386  ... -0.001292  0.004144
state_id::33.0:fyear  0.001507    0.001386  ... -0.001212  0.004225
state_id::34.0:fyear  0.000811    0.002766  ... -0.004616  0.006237
state_id::36.0:fyear  0.001409    0.001386  ... -0.001309  0.004128
state_id::38.0:fyear -0.000575    0.005374  ... -0.011117  0.009966
state_id::39.0:fyear  0.001461    0.001387  ... -0.001259  0.004181
state_id::40.0:fyear  0.010894    0.002267  ...  0.006447  0.015340
state_id::41.0:fyear  0.002831    0.001729  ... -0.000560  0.006223
state_id::43.0:fyear  0.001840    0.003991  ... -0.005989  0.009668
state_id::44.0:fyear -0.000640    0.001849  ... -0.004268  0.002988
state_id::45.0:fyear  0.010073    0.001663  ...  0.006810  0.013336
state_id::47.0:fyear  0.000930    0.002232  ... -0.003448  0.005308
state_id::48.0:fyear -0.000678    0.001473  ... -0.003567  0.002211

[41 rows x 6 columns]
