Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011726
SE: 0.003783
pval: 0.001972
Nobs: 9133
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011726    0.003783  ...    -0.019146    -0.004306
ln_at_adj             0.005131    0.004456  ...    -0.003610     0.013871
ppent_at             -0.161229    0.022371  ...    -0.205112    -0.117345
div_payer             0.025318    0.005044  ...     0.015423     0.035213
state_inc_growth      0.002116    0.000453  ...     0.001228     0.003005
state_id::1.0:fyear   0.046394  964.618732  ... -1892.162016  1892.254804
state_id::3.0:fyear   0.051567  962.939787  ... -1888.863404  1888.966537
state_id::4.0:fyear   0.045502  972.671858  ... -1907.960024  1908.051028
state_id::5.0:fyear   0.048164  974.141930  ... -1910.841073  1910.937400
state_id::6.0:fyear   0.046970  969.696379  ... -1902.121817  1902.215757
state_id::7.0:fyear   0.045917  971.249993  ... -1905.170459  1905.262293
state_id::10.0:fyear  0.048346  974.244175  ... -1911.041457  1911.138149
state_id::11.0:fyear  0.047253  974.326346  ... -1911.203737  1911.298243
state_id::12.0:fyear  0.073750  966.743615  ... -1896.302858  1896.450357
state_id::14.0:fyear  0.046437  961.813005  ... -1886.658224  1886.751098
state_id::15.0:fyear  0.046574  972.963193  ... -1908.530438  1908.623585
state_id::17.0:fyear  0.050485  974.814163  ... -1912.157412  1912.258383
state_id::18.0:fyear  0.046606  969.751091  ... -1902.229506  1902.322717
state_id::19.0:fyear  0.040335  965.677531  ... -1894.245029  1894.325700
state_id::21.0:fyear  0.052532  967.646537  ... -1898.095259  1898.200324
state_id::22.0:fyear  0.046404  966.098085  ... -1895.063924  1895.156732
state_id::23.0:fyear  0.046743  965.982990  ... -1894.837814  1894.931300
state_id::24.0:fyear  0.048658  970.084081  ... -1902.880652  1902.977967
state_id::25.0:fyear  0.026638  964.881673  ... -1892.697562  1892.750837
state_id::26.0:fyear  0.049198  969.316950  ... -1901.375297  1901.473693
state_id::28.0:fyear  0.078219  963.842603  ... -1890.607727  1890.764165
state_id::29.0:fyear  0.034234  972.349776  ... -1907.339492  1907.407959
state_id::30.0:fyear  0.049840  962.781358  ... -1888.554354  1888.654035
state_id::31.0:fyear  0.046409  969.387425  ... -1901.516330  1901.609149
state_id::33.0:fyear  0.046481  974.369845  ... -1911.289838  1911.382800
state_id::34.0:fyear  0.045787  970.768133  ... -1904.225366  1904.316940
state_id::36.0:fyear  0.046386  963.111296  ... -1889.205019  1889.297790
state_id::38.0:fyear  0.039999  966.640398  ... -1896.134137  1896.214135
state_id::39.0:fyear  0.046440  967.436733  ... -1897.689797  1897.782677
state_id::40.0:fyear  0.057340  966.105323  ... -1895.067186  1895.181865
state_id::41.0:fyear  0.043762  969.530274  ... -1901.799192  1901.886716
state_id::43.0:fyear  0.047707  964.506091  ... -1891.939747  1892.035160
state_id::44.0:fyear  0.044001  967.494063  ... -1897.804695  1897.892696
state_id::45.0:fyear  0.053467  976.507873  ... -1915.476835  1915.583769
state_id::47.0:fyear  0.045620  965.708706  ... -1894.300898  1894.392138
state_id::48.0:fyear  0.043779  966.632326  ... -1896.114523  1896.202082
state_id::50.0:fyear  0.046248  969.799921  ... -1902.325649  1902.418146

[42 rows x 6 columns]
