Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010988
SE: 0.003591
pval: 0.002258
Nobs: 9141
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010988    0.003591  ... -0.018032 -0.003943
ln_at_adj             0.010616    0.004703  ...  0.001390  0.019842
ppent_at             -0.144617    0.023243  ... -0.190210 -0.099024
div_payer             0.024621    0.005597  ...  0.013642  0.035599
state_inc_growth      0.001958    0.000452  ...  0.001071  0.002845
state_id::1.0:fyear   0.001760    0.001301  ... -0.000793  0.004313
state_id::3.0:fyear   0.009726    0.008730  ... -0.007400  0.026851
state_id::4.0:fyear   0.005558    0.006052  ... -0.006314  0.017431
state_id::5.0:fyear   0.003507    0.001765  ...  0.000046  0.006969
state_id::6.0:fyear   0.001587    0.002303  ... -0.002931  0.006105
state_id::7.0:fyear   0.001311    0.001764  ... -0.002149  0.004772
state_id::10.0:fyear  0.003690    0.002350  ... -0.000920  0.008300
state_id::11.0:fyear  0.002208    0.002160  ... -0.002029  0.006444
state_id::12.0:fyear -0.010160    0.014471  ... -0.038546  0.018225
state_id::14.0:fyear  0.001762    0.001302  ... -0.000793  0.004317
state_id::15.0:fyear  0.003561    0.001833  ... -0.000034  0.007157
state_id::17.0:fyear  0.003424    0.002537  ... -0.001552  0.008400
state_id::18.0:fyear  0.003758    0.003438  ... -0.002987  0.010503
state_id::19.0:fyear -0.005230    0.004085  ... -0.013244  0.002783
state_id::21.0:fyear  0.006945    0.001740  ...  0.003531  0.010358
state_id::22.0:fyear  0.001753    0.001302  ... -0.000802  0.004308
state_id::23.0:fyear  0.002534    0.002026  ... -0.001441  0.006508
state_id::24.0:fyear  0.002815    0.002406  ... -0.001904  0.007534
state_id::25.0:fyear  0.018687    0.010232  ... -0.001385  0.038759
state_id::26.0:fyear  0.004924    0.001556  ...  0.001872  0.007977
state_id::28.0:fyear  0.061342    0.022992  ...  0.016241  0.106443
state_id::29.0:fyear -0.025964    0.010332  ... -0.046233 -0.005696
state_id::30.0:fyear  0.006509    0.003199  ...  0.000235  0.012784
state_id::31.0:fyear  0.001770    0.001302  ... -0.000783  0.004324
state_id::33.0:fyear  0.001808    0.001302  ... -0.000745  0.004362
state_id::34.0:fyear  0.000706    0.002228  ... -0.003665  0.005076
state_id::36.0:fyear  0.001716    0.001302  ... -0.000838  0.004269
state_id::38.0:fyear -0.000535    0.004092  ... -0.008562  0.007491
state_id::39.0:fyear  0.001768    0.001303  ... -0.000787  0.004323
state_id::40.0:fyear  0.009268    0.002159  ...  0.005032  0.013504
state_id::41.0:fyear -0.000148    0.002666  ... -0.005379  0.005082
state_id::43.0:fyear  0.001061    0.004817  ... -0.008389  0.010511
state_id::44.0:fyear -0.001311    0.001959  ... -0.005154  0.002532
state_id::45.0:fyear  0.009845    0.002008  ...  0.005905  0.013785
state_id::47.0:fyear  0.001564    0.002259  ... -0.002868  0.005995
state_id::48.0:fyear -0.000231    0.001602  ... -0.003374  0.002912

[41 rows x 6 columns]
