Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011094
SE: 0.003674
pval: 0.002572
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011094     0.003674  ...    -0.018301    -0.003888
ln_at_adj             0.005138     0.004003  ...    -0.002714     0.012990
ppent_at             -0.138465     0.020967  ...    -0.179590    -0.097340
div_payer             0.025908     0.004234  ...     0.017603     0.034213
state_inc_growth      0.000633     0.000241  ...     0.000161     0.001106
state_id::1.0:fyear   0.043229  1007.497801  ... -1976.103630  1976.190089
state_id::3.0:fyear   0.047212  1003.253969  ... -1967.775624  1967.870047
state_id::4.0:fyear   0.042709   995.955041  ... -1953.463715  1953.549133
state_id::5.0:fyear   0.044776  1004.346553  ... -1969.921099  1970.010651
state_id::6.0:fyear   0.043125  1001.168984  ... -1963.690138  1963.776387
state_id::7.0:fyear   0.042855  1007.967383  ... -1977.025061  1977.110772
state_id::10.0:fyear  0.045595  1007.791537  ... -1976.677410  1976.768599
state_id::11.0:fyear  0.043985  1005.838548  ... -1972.848349  1972.936318
state_id::12.0:fyear  0.063407  1006.022426  ... -1973.189593  1973.316407
state_id::14.0:fyear  0.043219   998.687940  ... -1958.823624  1958.910061
state_id::15.0:fyear  0.043954  1000.450703  ... -1962.280442  1962.368351
state_id::17.0:fyear  0.049125  1015.036922  ... -1990.885270  1990.983520
state_id::18.0:fyear  0.043557   992.191539  ... -1946.080982  1946.168097
state_id::19.0:fyear  0.035858   999.593269  ... -1960.606732  1960.678449
state_id::21.0:fyear  0.048095  1003.449587  ... -1968.158434  1968.254625
state_id::22.0:fyear  0.043208  1002.656115  ... -1966.606972  1966.693389
state_id::23.0:fyear  0.043914   983.021540  ... -1928.094219  1928.182046
state_id::24.0:fyear  0.044990   997.105927  ... -1955.718829  1955.808808
state_id::25.0:fyear  0.033709  1004.137971  ... -1969.523044  1969.590462
state_id::26.0:fyear  0.046349  1002.198395  ... -1965.706042  1965.798740
state_id::28.0:fyear  0.096093  1011.502363  ... -1983.905476  1984.097661
state_id::29.0:fyear  0.022517  1003.064012  ... -1967.427730  1967.472764
state_id::30.0:fyear  0.047181   997.583854  ... -1956.654063  1956.748425
state_id::31.0:fyear  0.043234  1000.165341  ... -1961.721442  1961.807911
state_id::32.0:fyear -0.027368   991.632026  ... -1945.054456  1944.999720
state_id::33.0:fyear  0.043273   998.135639  ... -1957.740263  1957.826810
state_id::34.0:fyear  0.042765   981.788899  ... -1925.677617  1925.763146
state_id::36.0:fyear  0.043182  1004.469243  ... -1970.163341  1970.249706
state_id::38.0:fyear  0.037963   996.763486  ... -1955.054177  1955.130104
state_id::39.0:fyear  0.043232   994.312269  ... -1950.240992  1950.327456
state_id::40.0:fyear  0.051580   994.155882  ... -1949.925901  1950.029060
state_id::41.0:fyear  0.042712  1007.589169  ... -1976.283361  1976.368784
state_id::43.0:fyear  0.043603   999.967674  ... -1961.333362  1961.420568
state_id::44.0:fyear  0.041075  1013.361865  ... -1987.607796  1987.689947
state_id::45.0:fyear  0.049731  1000.284527  ... -1961.948722  1962.048184
state_id::47.0:fyear  0.042572  1007.552171  ... -1976.210931  1976.296074
state_id::48.0:fyear  0.041400   988.100682  ... -1938.059167  1938.141966
state_id::50.0:fyear  0.041590   988.442875  ... -1938.730169  1938.813349

[43 rows x 6 columns]
