Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011035
SE: 0.003426
pval: 0.001303
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011035    0.003426  ... -0.017754 -0.004315
ln_at_adj             0.005025    0.004152  ... -0.003119  0.013168
ppent_at             -0.138197    0.020546  ... -0.178496 -0.097898
div_payer             0.025911    0.004575  ...  0.016937  0.034885
state_inc_growth      0.000977    0.000237  ...  0.000511  0.001442
state_id::1.0:fyear   0.001610    0.001116  ... -0.000578  0.003799
state_id::3.0:fyear   0.005705    0.007799  ... -0.009593  0.021002
state_id::4.0:fyear   0.000851    0.005012  ... -0.008980  0.010681
state_id::5.0:fyear   0.003138    0.001534  ...  0.000129  0.006146
state_id::6.0:fyear   0.001409    0.002716  ... -0.003919  0.006736
state_id::7.0:fyear   0.001330    0.001588  ... -0.001785  0.004445
state_id::10.0:fyear  0.003961    0.001942  ...  0.000152  0.007769
state_id::11.0:fyear  0.002327    0.001959  ... -0.001514  0.006169
state_id::12.0:fyear  0.023081    0.010764  ...  0.001969  0.044193
state_id::14.0:fyear  0.001601    0.001117  ... -0.000589  0.003791
state_id::15.0:fyear  0.002418    0.001710  ... -0.000935  0.005772
state_id::17.0:fyear  0.007372    0.003189  ...  0.001117  0.013628
state_id::18.0:fyear  0.001995    0.003754  ... -0.005368  0.009359
state_id::19.0:fyear -0.005804    0.004645  ... -0.014915  0.003307
state_id::21.0:fyear  0.006493    0.001643  ...  0.003272  0.009715
state_id::22.0:fyear  0.001593    0.001117  ... -0.000598  0.003784
state_id::23.0:fyear  0.002291    0.001778  ... -0.001196  0.005778
state_id::24.0:fyear  0.003373    0.001884  ... -0.000322  0.007068
state_id::25.0:fyear -0.008917    0.008489  ... -0.025567  0.007733
state_id::26.0:fyear  0.004718    0.001377  ...  0.002018  0.007419
state_id::28.0:fyear  0.055272    0.012168  ...  0.031405  0.079139
state_id::29.0:fyear -0.019186    0.002818  ... -0.024713 -0.013659
state_id::30.0:fyear  0.005537    0.002560  ...  0.000516  0.010559
state_id::31.0:fyear  0.001615    0.001116  ... -0.000574  0.003804
state_id::32.0:fyear -0.066015    0.008187  ... -0.082074 -0.049957
state_id::33.0:fyear  0.001655    0.001116  ... -0.000534  0.003845
state_id::34.0:fyear  0.001077    0.002257  ... -0.003349  0.005504
state_id::36.0:fyear  0.001563    0.001116  ... -0.000626  0.003752
state_id::38.0:fyear -0.003867    0.004034  ... -0.011780  0.004046
state_id::39.0:fyear  0.001614    0.001117  ... -0.000577  0.003805
state_id::40.0:fyear  0.009877    0.001507  ...  0.006921  0.012834
state_id::41.0:fyear  0.001088    0.001805  ... -0.002453  0.004629
state_id::43.0:fyear  0.001958    0.003561  ... -0.005026  0.008942
state_id::44.0:fyear -0.000556    0.001671  ... -0.003834  0.002722
state_id::45.0:fyear  0.008154    0.002074  ...  0.004085  0.012222
state_id::47.0:fyear  0.000908    0.002107  ... -0.003224  0.005040
state_id::48.0:fyear -0.000226    0.001458  ... -0.003085  0.002633

[42 rows x 6 columns]
