Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011322
SE: 0.003441
pval: 0.001024
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011322    0.003441  ...   -0.018072   -0.004572
ln_at_adj             0.005280    0.004393  ...   -0.003336    0.013897
ppent_at             -0.139069    0.021755  ...   -0.181740   -0.096398
div_payer             0.025839    0.004330  ...    0.017346    0.034331
state_inc_growth      0.001038    0.000235  ...    0.000576    0.001500
state_id::1.0:fyear   0.107001  458.949849  ... -900.095761  900.309763
state_id::3.0:fyear   0.111022  383.732557  ... -752.557507  752.779552
state_id::4.0:fyear   0.106241  450.666806  ... -883.849825  884.062308
state_id::5.0:fyear   0.108510  430.539823  ... -844.369679  844.586700
state_id::6.0:fyear   0.106851  419.811515  ... -823.328402  823.542104
state_id::7.0:fyear   0.106672  465.879319  ... -913.687832  913.901176
state_id::10.0:fyear  0.109370  450.986121  ... -884.473015  884.691755
state_id::11.0:fyear  0.107713  474.786804  ... -931.158292  931.373718
state_id::12.0:fyear  0.127232  483.280371  ... -947.798397  948.052861
state_id::14.0:fyear  0.106992  436.311040  ... -855.691095  855.905079
state_id::15.0:fyear  0.107724  503.229208  ... -986.946361  987.161809
state_id::17.0:fyear  0.112969  474.235494  ... -930.071675  930.297612
state_id::18.0:fyear  0.107242  387.026023  ... -759.021224  759.235707
state_id::19.0:fyear  0.099542  452.003141  ... -886.477667  886.676750
state_id::21.0:fyear  0.111952  461.805964  ... -905.692908  905.916813
state_id::22.0:fyear  0.106982  493.148041  ... -967.173495  967.387458
state_id::23.0:fyear  0.107683  471.387553  ... -924.490893  924.706258
state_id::24.0:fyear  0.108807  470.160607  ... -922.083188  922.300802
state_id::25.0:fyear  0.098333  332.901224  ... -652.867566  653.064232
state_id::26.0:fyear  0.110121  386.761827  ... -758.500140  758.720383
state_id::28.0:fyear  0.159803  409.522628  ... -803.094412  803.414017
state_id::29.0:fyear  0.086154  504.949874  ... -990.342914  990.515221
state_id::30.0:fyear  0.110848  487.602423  ... -956.292228  956.513924
state_id::31.0:fyear  0.107007  398.279035  ... -781.093571  781.307585
state_id::32.0:fyear  0.036588  473.294870  ... -928.303076  928.376252
state_id::33.0:fyear  0.107047  480.214563  ... -941.805184  942.019277
state_id::34.0:fyear  0.106465  473.332282  ... -928.306582  928.519513
state_id::36.0:fyear  0.106954  438.567384  ... -860.116818  860.330726
state_id::38.0:fyear  0.102189  448.616365  ... -879.832060  880.036438
state_id::39.0:fyear  0.107005  398.311004  ... -781.156277  781.370287
state_id::40.0:fyear  0.115204  443.191265  ... -869.178034  869.408443
state_id::41.0:fyear  0.106559  458.422413  ... -899.061668  899.274786
state_id::43.0:fyear  0.107368  409.583229  ... -803.265711  803.480447
state_id::44.0:fyear  0.104793  412.075474  ... -808.156677  808.366263
state_id::45.0:fyear  0.113611  342.443584  ... -671.569058  671.796281
state_id::47.0:fyear  0.106330  482.261710  ... -945.821258  946.033917
state_id::48.0:fyear  0.105205  461.796412  ... -905.680921  905.891331
state_id::50.0:fyear  0.105407  433.148816  ... -849.490166  849.700980

[43 rows x 6 columns]
