Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2246.959881
SE: 1053.165551
pval: 0.033300
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1285.577377  5766.365876  ... -12611.039656  10039.884903
Treatment_FIN              2246.959881  1053.165551  ...    178.484349   4315.435412
Treatment_MKT              3524.584811  1191.711431  ...   1183.997489   5865.172133
Gender                    -1611.778743  1108.755263  ...  -3789.435552    565.878066
Age                         -35.292547    67.722433  ...   -168.303159     97.718065
Children_total              200.685585   359.427827  ...   -505.250595    906.621765
Race_SAblackcolored        2678.750146  4947.449818  ...  -7038.315593  12395.815886
Race_Foreigner             1253.470832  4902.623118  ...  -8375.552782  10882.494447
Educ_high                  2540.000276  1059.204612  ...    459.663693   4620.336859
Operating_yearstotal        180.428474    79.801798  ...     23.693318    337.163630
Activity_Hours              -35.136278    22.537040  ...    -79.400273      9.127717
pre_Employees1_composite   1516.215873   259.571131  ...   1006.403780   2026.027966
FormalReg                 -1296.182262  1077.497381  ...  -3412.446857    820.082332
pre_Profits3_composite_w1     0.545673     0.114744  ...      0.320310      0.771037
Ind2_SIC15                  251.170457  5935.987984  ... -11407.439046  11909.779960
Ind2_SIC17                -6140.113466  3469.769498  ... -12954.933131    674.706200
Ind2_SIC23                -1246.726383  2287.712103  ...  -5739.919789   3246.467024
Ind2_SIC25                 4072.494826  7420.827241  ... -10502.421301  18647.410953
Ind2_SIC34                -3948.860904  2709.756007  ...  -9270.971937   1373.250128
Ind2_SIC41                  168.301812  3845.907896  ...  -7385.274520   7721.878145
Ind2_SIC54                  728.182943  2201.613385  ...  -3595.907807   5052.273694
Ind2_SIC56                -1504.676780  2189.609925  ...  -5805.192069   2795.838509
Ind2_SIC57                 5100.588925  3822.163750  ...  -2406.352588  12607.530438
Ind2_SIC58                -2267.920247  2343.806139  ...  -6871.285449   2335.444954
Ind2_SIC59                  749.177933  2634.652369  ...  -4425.425391   5923.781257
Ind2_SIC72                -1757.425595  1921.818470  ...  -5531.983619   2017.132430
Ind2_SIC73                -4950.547208  2353.050599  ...  -9572.069042   -329.025374
Ind2_SIC75                 3312.028475  3936.704693  ...  -4419.877801  11043.934751
Ind2_SIC76                -2260.854232  2163.113729  ...  -6509.329524   1987.621060
Ind2_SIC83                -5473.436457  2856.167652  ... -11083.108078    136.235163

[30 rows x 6 columns]
