Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2230.333180
SE: 1177.232870
pval: 0.058876
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1178.134984  6089.553632  ... -10793.576235  13149.846203
Treatment_FIN              2230.333180  1177.232870  ...    -84.038745   4544.705104
Treatment_MKT              2681.942042  1275.203700  ...    174.965117   5188.918967
Gender                    -1172.131222  1197.852444  ...  -3527.040039   1182.777594
Age                          39.692530    78.151601  ...   -113.949011    193.334070
Children_total              170.516879   365.058096  ...   -547.166282    888.200040
Race_SAblackcolored        1537.621491  5041.196425  ...  -8373.079923  11448.322906
Race_Foreigner             1138.037432  4914.510050  ...  -8523.605878  10799.680742
Educ_high                  2044.384731  1099.110786  ...   -116.403681   4205.173143
Operating_yearstotal        158.365181    84.305998  ...     -7.375548    324.105911
Activity_Hours              -32.336615    30.515180  ...    -92.327700     27.654470
pre_Employees1_composite    696.894982   229.910132  ...    244.904924   1148.885040
FormalReg                  -628.892338  1171.823748  ...  -2932.630240   1674.845564
pre_Profits3_composite_w1     0.675992     0.148437  ...      0.384174      0.967809
Ind2_SIC15                -9264.810142  5616.068314  ... -20305.676535   1776.056251
Ind2_SIC17                -7519.387098  4664.646439  ... -16689.812959   1651.038764
Ind2_SIC23                -5630.159482  3244.481667  ... -12008.623310    748.304345
Ind2_SIC25                -4478.678424  3430.779030  ... -11223.392124   2266.035276
Ind2_SIC34                -8070.855988  4190.993555  ... -16310.107597    168.395621
Ind2_SIC41                -6183.379629  3355.112322  ... -12779.336945    412.577688
Ind2_SIC54                -2581.822281  3161.013248  ...  -8796.192012   3632.547451
Ind2_SIC56                -5869.562406  3153.132781  ... -12068.439593    329.314782
Ind2_SIC57                 1669.253246  4503.701944  ...  -7184.765020  10523.271513
Ind2_SIC58                -5376.051504  3344.925438  ... -11951.981993   1199.878985
Ind2_SIC59                -4584.042245  3400.280711  ... -11268.798008   2100.713519
Ind2_SIC72                -4616.864669  2694.417463  ...  -9913.933999    680.204660
Ind2_SIC73                -7679.350043  3065.730603  ... -13706.399589  -1652.300496
Ind2_SIC75                -1101.725182  3493.388043  ...  -7969.524589   5766.074226
Ind2_SIC76                -6450.301947  3041.075492  ... -12428.880967   -471.722926
Ind2_SIC83                -7717.542618  3737.570726  ... -15065.391097   -369.694139

[30 rows x 6 columns]
