Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1804.783306
SE: 1224.294027
pval: 0.141234
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5751.524406  6003.709234  ... -17554.470489   6051.421677
Treatment_FIN              1804.783306  1224.294027  ...   -602.108139   4211.674750
Treatment_MKT              4219.989777  1520.838667  ...   1230.108674   7209.870880
Gender                    -1531.379799  1373.499859  ...  -4231.601304   1168.841706
Age                         -12.870532    76.636850  ...   -163.534159    137.793094
Children_total              507.808820   437.786131  ...   -352.853463   1368.471103
Race_SAblackcolored        5049.928699  5377.442073  ...  -5521.812266  15621.669664
Race_Foreigner             4060.202327  5399.523408  ...  -6554.949271  14675.353925
Educ_high                  3886.299321  1268.661330  ...   1392.184317   6380.414326
Operating_yearstotal        152.446454    90.117164  ...    -24.718693    329.611601
Activity_Hours              -50.096444    29.170511  ...   -107.443987      7.251098
pre_Employees1_composite   1557.657732   360.716453  ...    848.509990   2266.805474
FormalReg                 -1774.590988  1351.740463  ...  -4432.034775    882.852799
pre_Profits3_composite_w1     0.497306     0.134509  ...      0.232868      0.761743
Ind2_SIC15                 1771.224056  6546.149732  ... -11098.128761  14640.576873
Ind2_SIC17                -3531.457370  4886.074723  ... -13137.198466   6074.283727
Ind2_SIC23                  438.333438  2750.788926  ...  -4969.558935   5846.225812
Ind2_SIC25                 7223.409896  9429.455663  ... -11314.356085  25761.175877
Ind2_SIC34                -2090.537891  2734.202544  ...  -7465.822394   3284.746611
Ind2_SIC41                  123.765075  4881.774672  ...  -9473.522368   9721.052518
Ind2_SIC54                 2132.279444  2721.792316  ...  -3218.607267   7483.166155
Ind2_SIC56                 -718.873298  2877.471379  ...  -6375.816069   4938.069473
Ind2_SIC57                 6689.820054  4210.342397  ...  -1587.470262  14967.110370
Ind2_SIC58                -2599.364677  2558.021209  ...  -7628.286837   2429.557483
Ind2_SIC59                 1904.268233  3061.094300  ...  -4113.666609   7922.203074
Ind2_SIC72                 -899.067507  2236.556370  ...  -5296.008333   3497.873320
Ind2_SIC73                -4682.225568  2522.306911  ...  -9640.935478    276.484341
Ind2_SIC75                 2505.797399  3003.134150  ...  -3398.191131   8409.785928
Ind2_SIC76                -1362.105762  2746.972242  ...  -6762.494755   4038.283231
Ind2_SIC83                -4702.130096  3191.409947  ... -10976.257985   1571.997793

[30 rows x 6 columns]
