Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2230.600593
SE: 1269.082213
pval: 0.079576
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    76.934817  8591.437069  ... -16813.334941  16967.204575
Treatment_FIN              2230.600593  1269.082213  ...   -264.341841   4725.543028
Treatment_MKT              2393.026083  1175.669379  ...     81.727892   4704.324274
Gender                    -2377.782581  1325.663764  ...  -4983.961083    228.395920
Age                         -51.494001    72.523357  ...   -194.070738     91.082736
Children_total             -145.753152   386.127856  ...   -904.858247    613.351943
Race_SAblackcolored        2075.018033  7646.050823  ... -12956.676891  17106.712957
Race_Foreigner              754.626352  7611.779169  ... -14209.692476  15718.945181
Educ_high                  1864.420342  1235.463815  ...   -564.430262   4293.270946
Operating_yearstotal        130.719235    85.337407  ...    -37.049186    298.487655
Activity_Hours              -35.055954    21.384295  ...    -77.096245      6.984337
pre_Employees1_composite   1456.485602   289.551210  ...    887.244624   2025.726581
FormalReg                  -940.671698  1091.083054  ...  -3085.678053   1204.334658
pre_Profits3_composite_w1     0.610235     0.117938  ...      0.378376      0.842094
Ind2_SIC15                 1208.954612  6226.411360  ... -11031.811006  13449.720230
Ind2_SIC17                -5459.264583  4507.635878  ... -14321.016736   3402.487570
Ind2_SIC23                 1211.565158  2295.783886  ...  -3301.813551   5724.943867
Ind2_SIC25                 6828.275863  9007.242441  ... -10879.443274  24535.994999
Ind2_SIC34                -3772.159524  3200.226861  ... -10063.620956   2519.301908
Ind2_SIC41                 1835.462331  4434.435877  ...  -6882.382843  10553.307504
Ind2_SIC54                 2245.824651  2315.442452  ...  -2306.201664   6797.850966
Ind2_SIC56                 -743.855034  2134.084530  ...  -4939.342135   3451.632067
Ind2_SIC57                 6450.800137  4928.508261  ...  -3238.362848  16139.963121
Ind2_SIC58                 -566.638704  2516.000996  ...  -5512.951550   4379.674142
Ind2_SIC59                 2593.297931  2858.443020  ...  -3026.236182   8212.832045
Ind2_SIC72                 -458.540077  1909.930186  ...  -4213.352666   3296.272512
Ind2_SIC73                -4586.471398  2762.602226  ... -10017.588037    844.645242
Ind2_SIC75                 5582.012986  4457.908426  ...  -3181.977864  14346.003837
Ind2_SIC76                 -220.449850  2236.426276  ...  -4617.134921   4176.235221
Ind2_SIC83                -3767.734277  3025.920881  ...  -9716.520205   2181.051651

[30 rows x 6 columns]
