Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011030
SE: 0.003366
pval: 0.001074
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011030    0.003366  ...    -0.017633    -0.004427
ln_at_adj             0.005191    0.004172  ...    -0.002992     0.013374
ppent_at             -0.137801    0.020120  ...    -0.177266    -0.098336
div_payer             0.025745    0.004677  ...     0.016572     0.034918
state_inc_growth      0.001960    0.000331  ...     0.001310     0.002610
state_id::1.0:fyear   0.051630  877.448244  ... -1721.010779  1721.114038
state_id::3.0:fyear   0.055686  859.314191  ... -1685.437858  1685.549230
state_id::4.0:fyear   0.050827  874.684202  ... -1715.590077  1715.691731
state_id::5.0:fyear   0.053137  855.735771  ... -1678.421551  1678.527824
state_id::6.0:fyear   0.051579  882.378823  ... -1730.681866  1730.785023
state_id::7.0:fyear   0.051512  872.841387  ... -1711.974820  1712.077844
state_id::10.0:fyear  0.053912  857.392824  ... -1681.670986  1681.778811
state_id::11.0:fyear  0.052363  874.719510  ... -1715.657796  1715.762523
state_id::12.0:fyear  0.073775  884.931701  ... -1735.666987  1735.814538
state_id::14.0:fyear  0.051622  855.321484  ... -1677.610465  1677.713709
state_id::15.0:fyear  0.052442  865.745433  ... -1698.055600  1698.160485
state_id::17.0:fyear  0.057576  867.396398  ... -1701.288735  1701.403887
state_id::18.0:fyear  0.051690  857.676007  ... -1682.228655  1682.332036
state_id::19.0:fyear  0.044023  871.125745  ... -1708.617180  1708.705226
state_id::21.0:fyear  0.056418  873.033236  ... -1712.346216  1712.459052
state_id::22.0:fyear  0.051611  852.499033  ... -1672.074406  1672.177629
state_id::23.0:fyear  0.052286  857.216861  ... -1681.327471  1681.432043
state_id::24.0:fyear  0.053381  871.565319  ... -1709.470021  1709.576783
state_id::25.0:fyear  0.040740  865.896551  ... -1698.363711  1698.445191
state_id::26.0:fyear  0.054759  884.557702  ... -1734.952428  1735.061946
state_id::28.0:fyear  0.106884  873.881817  ... -1713.960191  1714.173959
state_id::29.0:fyear  0.033289  868.795165  ... -1704.056622  1704.123199
state_id::30.0:fyear  0.055573  873.205011  ... -1712.683987  1712.795132
state_id::31.0:fyear  0.051635  862.289496  ... -1691.277794  1691.381064
state_id::32.0:fyear -0.018100  874.673013  ... -1715.637058  1715.600858
state_id::33.0:fyear  0.051675  870.234026  ... -1706.860475  1706.963825
state_id::34.0:fyear  0.051019  863.479557  ... -1693.612643  1693.714681
state_id::36.0:fyear  0.051582  879.242574  ... -1724.530298  1724.633462
state_id::38.0:fyear  0.046313  856.690397  ... -1680.300816  1680.393442
state_id::39.0:fyear  0.051634  869.015515  ... -1704.470478  1704.573746
state_id::40.0:fyear  0.059918  875.717314  ... -1717.607374  1717.727210
state_id::41.0:fyear  0.050899  878.743423  ... -1723.551925  1723.653723
state_id::43.0:fyear  0.051975  874.541592  ... -1715.309209  1715.413159
state_id::44.0:fyear  0.049287  863.080394  ... -1692.831441  1692.930015
state_id::45.0:fyear  0.058210  872.164269  ... -1710.639997  1710.756417
state_id::47.0:fyear  0.050859  859.003033  ... -1684.832368  1684.934085
state_id::48.0:fyear  0.049762  870.799362  ... -1707.971260  1708.070785
state_id::50.0:fyear  0.050035  866.444241  ... -1699.428677  1699.528748

[43 rows x 6 columns]
