Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011077
SE: 0.003690
pval: 0.002724
Nobs: 11887
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011077    0.003690  ... -0.018315 -0.003840
ln_at_adj             0.005524    0.004256  ... -0.002825  0.013872
ppent_at             -0.138855    0.021547  ... -0.181118 -0.096593
div_payer             0.026721    0.004690  ...  0.017522  0.035920
state_inc_growth      0.001888    0.000412  ...  0.001081  0.002695
state_id::1.0:fyear   0.001669    0.001095  ... -0.000479  0.003818
state_id::3.0:fyear   0.007252    0.007806  ... -0.008059  0.022562
state_id::4.0:fyear   0.001631    0.004627  ... -0.007444  0.010706
state_id::5.0:fyear   0.003242    0.001576  ...  0.000151  0.006332
state_id::6.0:fyear   0.001603    0.002748  ... -0.003786  0.006992
state_id::7.0:fyear   0.002413    0.001551  ... -0.000630  0.005456
state_id::10.0:fyear  0.004105    0.001993  ...  0.000196  0.008013
state_id::11.0:fyear  0.002148    0.002064  ... -0.001900  0.006196
state_id::12.0:fyear  0.024112    0.011294  ...  0.001960  0.046264
state_id::14.0:fyear  0.001652    0.001096  ... -0.000499  0.003802
state_id::15.0:fyear  0.002518    0.001813  ... -0.001039  0.006075
state_id::17.0:fyear  0.007754    0.003059  ...  0.001755  0.013753
state_id::18.0:fyear  0.002204    0.004186  ... -0.006007  0.010415
state_id::19.0:fyear -0.005364    0.004335  ... -0.013868  0.003140
state_id::21.0:fyear  0.006863    0.001635  ...  0.003656  0.010071
state_id::22.0:fyear  0.001641    0.001097  ... -0.000510  0.003792
state_id::23.0:fyear  0.002882    0.001859  ... -0.000765  0.006530
state_id::24.0:fyear  0.003225    0.001912  ... -0.000525  0.006974
state_id::25.0:fyear -0.008457    0.008581  ... -0.025288  0.008375
state_id::26.0:fyear  0.005185    0.001384  ...  0.002470  0.007901
state_id::28.0:fyear  0.057273    0.011513  ...  0.034690  0.079856
state_id::29.0:fyear -0.027395    0.010492  ... -0.047973 -0.006816
state_id::30.0:fyear  0.005809    0.002532  ...  0.000842  0.010776
state_id::31.0:fyear  0.001672    0.001096  ... -0.000478  0.003821
state_id::32.0:fyear -0.066771    0.008606  ... -0.083652 -0.049890
state_id::33.0:fyear  0.001711    0.001096  ... -0.000439  0.003860
state_id::34.0:fyear  0.000817    0.002352  ... -0.003796  0.005430
state_id::36.0:fyear  0.001619    0.001096  ... -0.000530  0.003768
state_id::38.0:fyear -0.007868    0.003048  ... -0.013847 -0.001888
state_id::39.0:fyear  0.001663    0.001097  ... -0.000488  0.003814
state_id::40.0:fyear  0.009279    0.001958  ...  0.005438  0.013119
state_id::41.0:fyear  0.001364    0.001745  ... -0.002059  0.004788
state_id::43.0:fyear  0.001923    0.003815  ... -0.005561  0.009406
state_id::44.0:fyear -0.000279    0.001750  ... -0.003711  0.003154
state_id::45.0:fyear  0.008540    0.001964  ...  0.004688  0.012392
state_id::47.0:fyear  0.000932    0.002219  ... -0.003420  0.005284
state_id::48.0:fyear -0.000121    0.001460  ... -0.002984  0.002743

[42 rows x 6 columns]
