Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.009961
SE: 0.003536
pval: 0.004903
Nobs: 11881
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.009961     0.003536  ...    -0.016895    -0.003026
ln_at_adj             0.005555     0.003863  ...    -0.002022     0.013132
ppent_at             -0.139550     0.018988  ...    -0.176795    -0.102306
div_payer             0.026012     0.004753  ...     0.016690     0.035335
state_inc_growth      0.002059     0.000420  ...     0.001234     0.002883
state_id::1.0:fyear   0.154140  1645.046597  ... -3226.531092  3226.839372
state_id::3.0:fyear   0.159763  1640.125821  ... -3216.873587  3217.193114
state_id::4.0:fyear   0.154772  1637.138751  ... -3211.019574  3211.329119
state_id::5.0:fyear   0.155634  1635.568998  ... -3207.939713  3208.250981
state_id::6.0:fyear   0.153430  1644.349610  ... -3225.164695  3225.471554
state_id::7.0:fyear   0.154546  1635.808905  ... -3208.411368  3208.720460
state_id::10.0:fyear  0.156855  1659.547129  ... -3254.970523  3255.284233
state_id::11.0:fyear  0.155470  1652.004791  ... -3240.177949  3240.488889
state_id::12.0:fyear  0.175558  1628.838186  ... -3194.717603  3195.068719
state_id::14.0:fyear  0.154131  1636.997983  ... -3210.744105  3211.052367
state_id::15.0:fyear  0.155199  1639.189972  ... -3215.042526  3215.352924
state_id::17.0:fyear  0.160200  1637.049180  ... -3210.838457  3211.158858
state_id::18.0:fyear  0.154716  1635.403580  ... -3207.616171  3207.925604
state_id::19.0:fyear  0.145182  1639.500587  ... -3215.661801  3215.952165
state_id::21.0:fyear  0.159103  1629.613160  ... -3196.254135  3196.572340
state_id::22.0:fyear  0.154119  1642.231669  ... -3221.009758  3221.317997
state_id::23.0:fyear  0.155081  1643.870464  ... -3224.223221  3224.533383
state_id::24.0:fyear  0.155570  1643.605744  ... -3223.703495  3224.014634
state_id::25.0:fyear  0.143699  1624.181490  ... -3185.615562  3185.902960
state_id::26.0:fyear  0.157425  1654.964283  ... -3245.980904  3246.295754
state_id::28.0:fyear  0.209914  1635.163544  ... -3207.090154  3207.509981
state_id::29.0:fyear  0.136052  1644.763949  ... -3225.994779  3226.266883
state_id::30.0:fyear  0.158479  1625.297491  ... -3187.789767  3188.106724
state_id::31.0:fyear  0.154148  1644.031467  ... -3224.539954  3224.848249
state_id::32.0:fyear  0.085401  1634.875566  ... -3206.649811  3206.820613
state_id::33.0:fyear  0.154187  1636.228986  ... -3209.235698  3209.544072
state_id::34.0:fyear  0.153268  1649.230041  ... -3234.737603  3235.044140
state_id::36.0:fyear  0.154095  1639.773942  ... -3216.189060  3216.497251
state_id::38.0:fyear  0.149198  1647.451236  ... -3231.252626  3231.551022
state_id::39.0:fyear  0.154143  1653.336477  ... -3242.791318  3243.099603
state_id::40.0:fyear  0.162139  1634.988124  ... -3206.793850  3207.118129
state_id::41.0:fyear  0.153734  1643.108596  ... -3222.730198  3223.037665
state_id::43.0:fyear  0.154324  1625.720232  ... -3188.623110  3188.931759
state_id::44.0:fyear  0.151988  1638.399458  ... -3213.495180  3213.799156
state_id::45.0:fyear  0.160781  1660.651756  ... -3257.133273  3257.454834
state_id::47.0:fyear  0.154091  1642.527024  ... -3221.589112  3221.897294
state_id::48.0:fyear  0.152137  1653.675004  ... -3243.457330  3243.761604
state_id::50.0:fyear  0.152781  1633.043230  ... -3202.988386  3203.293947

[43 rows x 6 columns]
