Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010268
SE: 0.003577
pval: 0.004151
Nobs: 11876
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010268    0.003577  ...    -0.017284    -0.003252
ln_at_adj             0.006172    0.004418  ...    -0.002493     0.014838
ppent_at             -0.141503    0.022311  ...    -0.185266    -0.097741
div_payer             0.025908    0.004859  ...     0.016378     0.035439
state_inc_growth      0.002035    0.000422  ...     0.001207     0.002863
state_id::1.0:fyear   0.035878  549.883533  ... -1078.537596  1078.609353
state_id::3.0:fyear   0.040939  545.728104  ... -1070.381837  1070.463716
state_id::4.0:fyear   0.035607  555.730821  ... -1090.007078  1090.078293
state_id::5.0:fyear   0.037498  551.360188  ... -1081.432374  1081.507369
state_id::6.0:fyear   0.035572  534.021241  ... -1047.424682  1047.495826
state_id::7.0:fyear   0.036113  541.095294  ... -1061.299600  1061.371825
state_id::10.0:fyear  0.038267  562.372528  ... -1103.031849  1103.108382
state_id::11.0:fyear  0.037067  568.065899  ... -1114.200357  1114.274491
state_id::12.0:fyear  0.054010  558.202819  ... -1094.837395  1094.945414
state_id::14.0:fyear  0.035860  547.199290  ... -1073.272586  1073.344305
state_id::15.0:fyear  0.036881  565.042322  ... -1108.269921  1108.343684
state_id::17.0:fyear  0.042505  551.437013  ... -1081.578055  1081.663065
state_id::18.0:fyear  0.036019  552.682878  ... -1084.028254  1084.100291
state_id::19.0:fyear  0.027999  555.608411  ... -1089.774584  1089.830581
state_id::21.0:fyear  0.041022  529.220570  ... -1038.002917  1038.084961
state_id::22.0:fyear  0.035847  544.990921  ... -1068.940973  1069.012668
state_id::23.0:fyear  0.036933  569.397504  ... -1116.812377  1116.886243
state_id::24.0:fyear  0.037435  542.286366  ... -1063.634517  1063.709386
state_id::25.0:fyear  0.025577  547.035691  ... -1072.961975  1073.013128
state_id::26.0:fyear  0.039227  553.008981  ... -1084.664683  1084.743137
state_id::28.0:fyear  0.091558  572.069812  ... -1121.999372  1122.182488
state_id::29.0:fyear  0.008403  546.297792  ... -1071.531792  1071.548599
state_id::30.0:fyear  0.040193  544.691520  ... -1068.349366  1068.429753
state_id::31.0:fyear  0.035875  563.528652  ... -1105.301928  1105.373678
state_id::32.0:fyear -0.031972  529.635888  ... -1038.890541  1038.826598
state_id::33.0:fyear  0.035915  538.503170  ... -1056.215457  1056.287286
state_id::34.0:fyear  0.035005  539.300096  ... -1057.779501  1057.849512
state_id::36.0:fyear  0.035823  551.970608  ... -1082.631363  1082.703008
state_id::38.0:fyear  0.030944  520.930526  ... -1021.752423  1021.814312
state_id::39.0:fyear  0.035872  548.781408  ... -1076.375831  1076.447575
state_id::40.0:fyear  0.044105  546.164158  ... -1071.233972  1071.322181
state_id::41.0:fyear  0.034438  544.469524  ... -1067.919686  1067.988562
state_id::43.0:fyear  0.036333  542.702028  ... -1064.450922  1064.523588
state_id::44.0:fyear  0.033902  552.439838  ... -1083.553659  1083.621462
state_id::45.0:fyear  0.042594  532.388277  ... -1044.214671  1044.299858
state_id::47.0:fyear  0.035107  562.060878  ... -1102.423720  1102.493934
state_id::48.0:fyear  0.033898  556.662946  ... -1091.837111  1091.904907
state_id::50.0:fyear  0.034676  573.566819  ... -1124.992570  1125.061922

[43 rows x 6 columns]
