Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010170
SE: 0.003690
pval: 0.005920
Nobs: 11873
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010170     0.003690  ...    -0.017409    -0.002932
ln_at_adj             0.005116     0.004241  ...    -0.003202     0.013435
ppent_at             -0.141446     0.020497  ...    -0.181649    -0.101242
div_payer             0.025962     0.004406  ...     0.017319     0.034605
state_inc_growth      0.002117     0.000410  ...     0.001313     0.002921
state_id::1.0:fyear   0.045950  1135.389579  ... -2226.976276  2227.068175
state_id::3.0:fyear   0.051263  1126.201701  ... -2208.949300  2209.051826
state_id::4.0:fyear   0.045640  1131.538278  ... -2219.422410  2219.513689
state_id::5.0:fyear   0.047822  1131.973674  ... -2220.274240  2220.369884
state_id::6.0:fyear   0.045625  1144.343088  ... -2244.538558  2244.629809
state_id::7.0:fyear   0.046344  1138.369273  ... -2232.820435  2232.913123
state_id::10.0:fyear  0.048315  1138.795394  ... -2233.654283  2233.750912
state_id::11.0:fyear  0.046872  1130.856411  ... -2218.083722  2218.177467
state_id::12.0:fyear  0.068334  1136.557264  ... -2229.244260  2229.380929
state_id::14.0:fyear  0.045936  1122.816312  ... -2202.314319  2202.406191
state_id::15.0:fyear  0.046510  1137.954404  ... -2232.006520  2232.099539
state_id::17.0:fyear  0.052054  1137.444535  ... -2231.000888  2231.104996
state_id::18.0:fyear  0.047426  1138.504173  ... -2233.083954  2233.178807
state_id::19.0:fyear  0.038235  1137.771148  ... -2231.655345  2231.731815
state_id::21.0:fyear  0.051315  1129.148333  ... -2214.728951  2214.831581
state_id::22.0:fyear  0.045924  1140.589983  ... -2237.176690  2237.268539
state_id::23.0:fyear  0.047086  1133.318795  ... -2222.913377  2223.007549
state_id::24.0:fyear  0.047566  1144.284609  ... -2244.421914  2244.517045
state_id::25.0:fyear  0.035641  1141.713050  ... -2239.389825  2239.461108
state_id::26.0:fyear  0.049060  1146.093493  ... -2247.968473  2248.066593
state_id::28.0:fyear  0.102203  1143.015778  ... -2241.878513  2242.082920
state_id::29.0:fyear  0.034548  1138.210358  ... -2232.520525  2232.589621
state_id::30.0:fyear  0.050233  1145.520311  ... -2246.843028  2246.943494
state_id::31.0:fyear  0.045949  1137.576070  ... -2231.264993  2231.356891
state_id::32.0:fyear -0.021516  1132.377136  ... -2221.134953  2221.091920
state_id::33.0:fyear  0.045988  1126.040302  ... -2208.637996  2208.729973
state_id::34.0:fyear  0.044888  1144.149839  ... -2244.160244  2244.250020
state_id::36.0:fyear  0.045890  1137.138974  ... -2230.407705  2230.499485
state_id::38.0:fyear  0.042334  1141.229590  ... -2238.434845  2238.519512
state_id::39.0:fyear  0.045947  1131.354796  ... -2219.062209  2219.154103
state_id::40.0:fyear  0.054485  1125.466939  ... -2207.504871  2207.613841
state_id::41.0:fyear  0.046216  1133.681067  ... -2223.624830  2223.717261
state_id::43.0:fyear  0.046557  1141.912453  ... -2239.770030  2239.863144
state_id::44.0:fyear  0.043921  1133.499939  ... -2223.271848  2223.359691
state_id::45.0:fyear  0.052667  1127.136330  ... -2210.781133  2210.886467
state_id::47.0:fyear  0.045525  1135.034148  ... -2226.279537  2226.370587
state_id::48.0:fyear  0.044026  1127.486131  ... -2211.475894  2211.563947
state_id::50.0:fyear  0.044870  1133.911057  ... -2224.077293  2224.167034

[43 rows x 6 columns]
