Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011936
SE: 0.003475
pval: 0.000608
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011936    0.003475  ...    -0.018752    -0.005120
ln_at_adj             0.004890    0.004060  ...    -0.003073     0.012853
ppent_at             -0.061564    0.011704  ...    -0.084521    -0.038607
div_payer             0.026360    0.004566  ...     0.017404     0.035315
state_inc_growth      0.002074    0.000391  ...     0.001308     0.002841
state_id::1.0:fyear   0.044373  818.583679  ... -1605.557200  1605.645945
state_id::3.0:fyear   0.048321  834.235039  ... -1636.252433  1636.349074
state_id::4.0:fyear   0.044002  811.744370  ... -1592.142687  1592.230690
state_id::5.0:fyear   0.046080  816.114642  ... -1600.712627  1600.804787
state_id::6.0:fyear   0.044213  827.474130  ... -1622.995433  1623.083859
state_id::7.0:fyear   0.044402  836.087052  ... -1639.888959  1639.977764
state_id::10.0:fyear  0.046450  823.607397  ... -1615.408836  1615.501736
state_id::11.0:fyear  0.044371  827.385331  ... -1622.821100  1622.909842
state_id::12.0:fyear  0.065812  822.645690  ... -1613.503144  1613.634769
state_id::14.0:fyear  0.044354  827.969952  ... -1623.967815  1624.056523
state_id::15.0:fyear  0.045063  819.328202  ... -1607.016844  1607.106971
state_id::17.0:fyear  0.050776  827.510306  ... -1623.059826  1623.161378
state_id::18.0:fyear  0.044293  831.766898  ... -1631.415352  1631.503939
state_id::19.0:fyear  0.036962  821.265989  ... -1610.825795  1610.899719
state_id::21.0:fyear  0.049004  828.964015  ... -1625.912959  1626.010967
state_id::22.0:fyear  0.044343  821.284823  ... -1610.855357  1610.944042
state_id::23.0:fyear  0.045252  821.549923  ... -1611.374424  1611.464928
state_id::24.0:fyear  0.046689  829.063188  ... -1626.109794  1626.203173
state_id::25.0:fyear  0.034306  830.404173  ... -1628.752438  1628.821051
state_id::26.0:fyear  0.047691  814.149187  ... -1596.855897  1596.951278
state_id::28.0:fyear  0.096220  845.564667  ... -1658.426901  1658.619342
state_id::29.0:fyear  0.027888  827.844868  ... -1623.738936  1623.794713
state_id::30.0:fyear  0.048300  815.800387  ... -1600.094015  1600.190616
state_id::31.0:fyear  0.044379  817.130632  ... -1602.707131  1602.795888
state_id::32.0:fyear -0.049016  819.360387  ... -1607.174052  1607.076021
state_id::33.0:fyear  0.044412  823.060633  ... -1614.338429  1614.427254
state_id::34.0:fyear  0.044052  816.139795  ... -1600.763991  1600.852095
state_id::36.0:fyear  0.044318  817.063932  ... -1602.576364  1602.665000
state_id::38.0:fyear  0.040837  837.381892  ... -1642.432273  1642.513947
state_id::39.0:fyear  0.044368  816.473072  ... -1601.417378  1601.506113
state_id::40.0:fyear  0.053063  821.051552  ... -1610.389088  1610.495215
state_id::41.0:fyear  0.043943  828.431116  ... -1624.872772  1624.960658
state_id::43.0:fyear  0.044347  823.144052  ... -1614.502116  1614.590810
state_id::44.0:fyear  0.042013  826.298968  ... -1620.692623  1620.776650
state_id::45.0:fyear  0.050819  832.886022  ... -1633.603919  1633.705558
state_id::47.0:fyear  0.043655  836.447436  ... -1640.596577  1640.683888
state_id::48.0:fyear  0.042382  823.695539  ... -1615.585788  1615.670552
state_id::50.0:fyear  0.043028  812.777218  ... -1594.169527  1594.255582

[43 rows x 6 columns]
