Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011936
SE: 0.003488
pval: 0.000638
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011936    0.003488  ...    -0.018778    -0.005094
ln_at_adj             0.005071    0.004261  ...    -0.003287     0.013429
ppent_at             -0.068486    0.011252  ...    -0.090557    -0.046415
div_payer             0.025939    0.004451  ...     0.017209     0.034670
state_inc_growth      0.002010    0.000394  ...     0.001238     0.002782
state_id::1.0:fyear   0.043241  695.651914  ... -1364.435230  1364.521711
state_id::3.0:fyear   0.046920  619.986148  ... -1216.017802  1216.111642
state_id::4.0:fyear   0.042623  684.454090  ... -1342.472004  1342.557249
state_id::5.0:fyear   0.044926  724.342165  ... -1420.707708  1420.797560
state_id::6.0:fyear   0.043233  739.881009  ... -1451.187889  1451.274355
state_id::7.0:fyear   0.043215  732.867426  ... -1437.431196  1437.517626
state_id::10.0:fyear  0.045192  734.131356  ... -1439.908339  1439.998724
state_id::11.0:fyear  0.043281  697.437500  ... -1367.937507  1368.024070
state_id::12.0:fyear  0.064735  681.203406  ... -1336.073876  1336.203346
state_id::14.0:fyear  0.043222  711.686962  ... -1395.887009  1395.973454
state_id::15.0:fyear  0.043953  714.844073  ... -1402.078759  1402.166665
state_id::17.0:fyear  0.049517  652.170154  ... -1279.142154  1279.241188
state_id::18.0:fyear  0.043089  703.759623  ... -1380.338154  1380.424332
state_id::19.0:fyear  0.035960  692.568841  ... -1358.395253  1358.467172
state_id::21.0:fyear  0.047696  702.333158  ... -1377.535625  1377.631016
state_id::22.0:fyear  0.043211  677.090376  ... -1328.027944  1328.114366
state_id::23.0:fyear  0.044069  672.383193  ... -1318.794234  1318.882373
state_id::24.0:fyear  0.045660  699.920683  ... -1372.805739  1372.897058
state_id::25.0:fyear  0.033087  579.983014  ... -1137.567945  1137.634119
state_id::26.0:fyear  0.046445  717.223308  ... -1406.742989  1406.835879
state_id::28.0:fyear  0.095295  537.093222  ... -1053.380047  1053.570636
state_id::29.0:fyear  0.027294  693.878765  ... -1360.973255  1361.027842
state_id::30.0:fyear  0.047149  720.683966  ... -1413.530153  1413.624450
state_id::31.0:fyear  0.043246  708.432668  ... -1389.503888  1389.590381
state_id::32.0:fyear -0.048765  566.895663  ... -1111.979764  1111.882233
state_id::33.0:fyear  0.043281  716.838979  ... -1405.992317  1406.078878
state_id::34.0:fyear  0.043027  687.123609  ... -1347.707696  1347.793751
state_id::36.0:fyear  0.043185  690.458753  ... -1354.249220  1354.335589
state_id::38.0:fyear  0.038887  717.411238  ... -1407.119160  1407.196935
state_id::39.0:fyear  0.043236  692.833510  ... -1358.907108  1358.993580
state_id::40.0:fyear  0.051816  678.295485  ... -1330.383086  1330.486718
state_id::41.0:fyear  0.042687  628.276038  ... -1232.282144  1232.367518
state_id::43.0:fyear  0.043405  624.247625  ... -1224.379941  1224.466752
state_id::44.0:fyear  0.040768  665.928520  ... -1306.137092  1306.218628
state_id::45.0:fyear  0.049611  707.120275  ... -1386.923345  1387.022566
state_id::47.0:fyear  0.042541  692.850737  ... -1358.941594  1359.026675
state_id::48.0:fyear  0.041363  586.932970  ... -1151.191581  1151.274307
state_id::50.0:fyear  0.041915  548.892240  ... -1076.576476  1076.660305

[43 rows x 6 columns]
