Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011627
SE: 0.003683
pval: 0.001624
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011627     0.003683  ...    -0.018852    -0.004403
ln_at_adj             0.005043     0.003949  ...    -0.002702     0.012788
ppent_at             -0.067072     0.009790  ...    -0.086274    -0.047870
div_payer             0.026295     0.004391  ...     0.017682     0.034909
state_inc_growth      0.002019     0.000382  ...     0.001270     0.002768
state_id::1.0:fyear   0.054741  1761.384231  ... -3454.792163  3454.901646
state_id::3.0:fyear   0.058528  1776.117230  ... -3483.686249  3483.803306
state_id::4.0:fyear   0.054824  1756.113144  ... -3444.453168  3444.562816
state_id::5.0:fyear   0.056408  1771.027073  ... -3473.704339  3473.817155
state_id::6.0:fyear   0.054464  1765.191902  ... -3462.260952  3462.369881
state_id::7.0:fyear   0.054765  1781.948874  ... -3495.128424  3495.237954
state_id::10.0:fyear  0.056776  1771.148812  ... -3473.942754  3474.056305
state_id::11.0:fyear  0.054771  1775.082105  ... -3481.659671  3481.769213
state_id::12.0:fyear  0.076160  1759.326029  ... -3450.733707  3450.886027
state_id::14.0:fyear  0.054720  1751.242781  ... -3434.900354  3435.009794
state_id::15.0:fyear  0.055489  1762.678440  ... -3457.329928  3457.440906
state_id::17.0:fyear  0.061189  1778.090685  ... -3487.554398  3487.676776
state_id::18.0:fyear  0.054673  1767.204091  ... -3466.207529  3466.316876
state_id::19.0:fyear  0.047365  1773.888995  ... -3479.326864  3479.421595
state_id::21.0:fyear  0.059408  1767.759292  ... -3467.291787  3467.410603
state_id::22.0:fyear  0.054708  1765.812284  ... -3463.477550  3463.586965
state_id::23.0:fyear  0.055539  1788.581316  ... -3508.136775  3508.247854
state_id::24.0:fyear  0.057021  1746.910778  ... -3426.401096  3426.515138
state_id::25.0:fyear  0.044694  1764.919498  ... -3461.736421  3461.825808
state_id::26.0:fyear  0.057958  1777.850287  ... -3487.086103  3487.202019
state_id::28.0:fyear  0.106817  1783.676968  ... -3498.465921  3498.679554
state_id::29.0:fyear  0.037497  1785.455607  ... -3502.023932  3502.098925
state_id::30.0:fyear  0.058637  1768.221945  ... -3468.200023  3468.317297
state_id::31.0:fyear  0.054748  1768.356891  ... -3468.468601  3468.578097
state_id::32.0:fyear -0.037013  1801.304853  ... -3533.185764  3533.111738
state_id::33.0:fyear  0.054782  1759.934654  ... -3451.948866  3452.058430
state_id::34.0:fyear  0.054529  1763.578884  ... -3459.097052  3459.206110
state_id::36.0:fyear  0.054689  1760.878988  ... -3453.801213  3453.910591
state_id::38.0:fyear  0.052029  1775.787236  ... -3483.045484  3483.149542
state_id::39.0:fyear  0.054737  1755.225633  ... -3442.712456  3442.821930
state_id::40.0:fyear  0.063377  1770.243786  ... -3472.161000  3472.287754
state_id::41.0:fyear  0.054420  1780.452844  ... -3492.194397  3492.303237
state_id::43.0:fyear  0.055018  1771.452850  ... -3474.540864  3474.650899
state_id::44.0:fyear  0.052443  1757.498207  ... -3447.172264  3447.277149
state_id::45.0:fyear  0.061297  1774.592460  ... -3480.692737  3480.815330
state_id::47.0:fyear  0.054264  1767.607958  ... -3467.000099  3467.108627
state_id::48.0:fyear  0.052729  1770.503389  ... -3472.680844  3472.786302
state_id::50.0:fyear  0.053327  1764.702945  ... -3461.303031  3461.409685

[43 rows x 6 columns]
