Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011694
SE: nan
pval: nan
Nobs: 13263
Sign: -1
Significant: False
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011694          NaN  ...           NaN           NaN
ln_at_adj             0.004963     0.003220  ...     -0.001353      0.011279
ppent_at             -0.061428          NaN  ...           NaN           NaN
div_payer             0.026699          NaN  ...           NaN           NaN
state_inc_growth      0.002011     0.000404  ...      0.001219      0.002804
state_id::1.0:fyear   0.029130  6250.471856  ... -12259.887226  12259.945486
state_id::3.0:fyear   0.033008  6105.232567  ... -11975.005411  11975.071428
state_id::4.0:fyear   0.029021  6833.791181  ... -13404.032339  13404.090380
state_id::5.0:fyear   0.030745  6845.559311  ... -13427.113077  13427.174568
state_id::6.0:fyear   0.029056  6909.341801  ... -13552.220200  13552.278312
state_id::7.0:fyear   0.029123  6726.160305  ... -13192.920888  13192.979135
state_id::10.0:fyear  0.031151  6302.820652  ... -12362.564151  12362.626453
state_id::11.0:fyear  0.029266  6049.003067  ... -11864.718444  11864.776976
state_id::12.0:fyear  0.054949  5523.175053  ... -10833.313433  10833.423331
state_id::14.0:fyear  0.029110  7132.857613  ... -13990.632673  13990.690893
state_id::15.0:fyear  0.029893  8188.794020  ... -16061.786248  16061.846035
state_id::17.0:fyear  0.035289  6548.023605  ... -12843.510534  12843.581112
state_id::18.0:fyear  0.029035  5038.615568  ...  -9882.905700   9882.963770
state_id::19.0:fyear  0.021915  6221.370117  ... -12202.813169  12202.856998
state_id::21.0:fyear  0.033769  6265.348468  ... -12289.062147  12289.129685
state_id::22.0:fyear  0.029097  7533.904315  ... -14777.261141  14777.319335
state_id::23.0:fyear  0.029951  6930.050415  ... -13592.837979  13592.897880
state_id::24.0:fyear  0.031502  7183.380198  ... -14089.727226  14089.790230
state_id::25.0:fyear  0.019178  5228.217955  ... -10254.808985  10254.847342
state_id::26.0:fyear  0.032386  6316.671500  ... -12389.730504  12389.795275
state_id::28.0:fyear  0.078338  6704.610255  ... -13150.602574  13150.759250
state_id::29.0:fyear  0.011202  6440.020332  ... -12631.692839  12631.715243
state_id::30.0:fyear  0.032982  4949.196920  ...  -9707.512571   9707.578535
state_id::31.0:fyear  0.029135  7419.994026  ... -14553.833073  14553.891344
state_id::32.0:fyear -0.064144  7738.043950  ... -15177.761729  15177.633440
state_id::33.0:fyear  0.029169  7283.440746  ... -14285.992174  14286.050511
state_id::34.0:fyear  0.028843  7425.996164  ... -14565.606189  14565.663875
state_id::36.0:fyear  0.029075  7289.655426  ... -14298.181981  14298.240131
state_id::38.0:fyear  0.025672  6246.687745  ... -12252.468384  12252.519727
state_id::39.0:fyear  0.029124  7279.925189  ... -14279.096669  14279.154917
state_id::40.0:fyear  0.037844  6687.227513  ... -13116.547889  13116.623576
state_id::41.0:fyear  0.028661  6956.067474  ... -13643.870132  13643.927453
state_id::43.0:fyear  0.029518  8092.884832  ... -15873.666645  15873.725682
state_id::44.0:fyear  0.026786  6869.607651  ... -13474.286377  13474.339948
state_id::45.0:fyear  0.035765  5791.534656  ... -11359.703484  11359.775013
state_id::47.0:fyear  0.028341  5890.797843  ... -11554.409546  11554.466229
state_id::48.0:fyear  0.027173  6709.734636  ... -13160.704898  13160.759244
state_id::50.0:fyear  0.027872  7354.465531  ... -14425.304221  14425.359965

[43 rows x 6 columns]
