Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2226.741950
SE: 1054.119818
pval: 0.035077
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1287.048908  5985.946389  ... -13043.779489  10469.681674
Treatment_FIN              2226.741950  1054.119818  ...    156.392185   4297.091715
Treatment_MKT              3545.885140  1186.113448  ...   1216.292568   5875.477712
Gender                    -1608.750316  1110.692935  ...  -3790.212820    572.712188
Age                         -54.518254    64.256094  ...   -180.720785     71.684277
Children_total              208.392934   358.226338  ...   -495.183456    911.969323
Race_SAblackcolored        3080.577401  5115.932981  ...  -6967.398611  13128.553413
Race_Foreigner             1659.441396  5074.288880  ...  -8306.743293  11625.626086
Educ_high                  2581.998987  1036.628477  ...    546.003185   4617.994789
Operating_yearstotal        235.641787    83.012447  ...     72.600739    398.682835
Activity_Hours              -35.180493    22.998047  ...    -80.349933      9.988947
pre_Employees1_composite   1500.548847   260.340979  ...    989.224730   2011.872964
FormalReg                 -1209.833582  1095.903046  ...  -3362.247924    942.580760
pre_Profits3_composite_w1     0.542215     0.114324  ...      0.317677      0.766752
Ind2_SIC15                  297.409776  5913.461388  ... -11316.956246  11911.775797
Ind2_SIC17                -6244.133521  3476.286008  ... -13071.751973    583.484930
Ind2_SIC23                -1237.038810  2288.749818  ...  -5732.270345   3258.192725
Ind2_SIC25                 3804.905772  7297.649461  ... -10528.082365  18137.893910
Ind2_SIC34                -3830.063190  2720.386025  ...  -9173.052167   1512.925787
Ind2_SIC41                  240.964621  3857.124368  ...  -7334.641486   7816.570727
Ind2_SIC54                  592.318703  2219.139265  ...  -3766.193846   4950.831253
Ind2_SIC56                -1496.171303  2234.838634  ...  -5885.518285   2893.175678
Ind2_SIC57                 5169.973679  3712.387083  ...  -2121.360373  12461.307732
Ind2_SIC58                -2336.270871  2334.501237  ...  -6921.360730   2248.818988
Ind2_SIC59                  399.889193  2633.693750  ...  -4772.831350   5572.609736
Ind2_SIC72                -1845.951699  1942.343100  ...  -5660.821235   1968.917838
Ind2_SIC73                -4984.351622  2344.581450  ...  -9589.239578   -379.463665
Ind2_SIC75                 3306.574304  3911.467251  ...  -4375.764237  10988.912846
Ind2_SIC76                -2298.639413  2168.096935  ...  -6556.901996   1959.623170
Ind2_SIC83                -5369.577140  2848.161905  ... -10963.525028    224.370748

[30 rows x 6 columns]
