Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2273.350726
SE: 1057.762100
pval: 0.032030
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1333.933273  5968.267643  ... -13055.941816  10388.075270
Treatment_FIN              2273.350726  1057.762100  ...    195.847317   4350.854135
Treatment_MKT              3596.837607  1196.572089  ...   1246.703684   5946.971531
Gender                    -1557.825015  1113.831517  ...  -3745.451867    629.801837
Age                         -29.583227    64.829648  ...   -156.912250     97.745796
Children_total              211.775679   361.350467  ...   -497.936672    921.488030
Race_SAblackcolored        2508.367059  5166.997993  ...  -7639.903468  12656.637585
Race_Foreigner              998.914433  5123.549446  ...  -9064.020739  11061.849604
Educ_high                  2445.813111  1048.596483  ...    386.311482   4505.314739
Operating_yearstotal        148.597798    77.781581  ...     -4.169539    301.365135
Activity_Hours              -33.038744    22.535062  ...    -77.298856     11.221368
pre_Employees1_composite   1525.218529   260.130163  ...   1014.308466   2036.128593
FormalReg                 -1338.776037  1065.856314  ...  -3432.176931    754.624858
pre_Profits3_composite_w1     0.546294     0.115399  ...      0.319644      0.772945
Ind2_SIC15                  172.965243  5943.005294  ... -11499.426648  11845.357133
Ind2_SIC17                -6149.743339  3514.236694  ... -13051.899043    752.412365
Ind2_SIC23                -1064.668262  2284.282764  ...  -5551.126255   3421.789732
Ind2_SIC25                 4111.108029  7387.049152  ... -10397.466059  18619.682116
Ind2_SIC34                -3981.186289  2737.821122  ...  -9358.418764   1396.046186
Ind2_SIC41                 -158.764223  3774.256645  ...  -7571.613527   7254.085081
Ind2_SIC54                  761.964402  2218.194691  ...  -3594.692953   5118.621757
Ind2_SIC56                -1285.794742  2214.822123  ...  -5635.828186   3064.238702
Ind2_SIC57                 5080.403820  3756.711489  ...  -2297.985825  12458.793465
Ind2_SIC58                -2297.484080  2347.231339  ...  -6907.576566   2312.608405
Ind2_SIC59                  636.601302  2642.093161  ...  -4552.616149   5825.818754
Ind2_SIC72                -1715.682272  1926.488022  ...  -5499.411555   2068.047012
Ind2_SIC73                -4927.794687  2362.309361  ...  -9567.501244   -288.088130
Ind2_SIC75                 3291.020541  3949.781031  ...  -4466.568387  11048.609469
Ind2_SIC76                -2120.151112  2161.054357  ...  -6364.581681   2124.279458
Ind2_SIC83                -5598.197371  2845.006026  ... -11185.946940    -10.447803

[30 rows x 6 columns]
